###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       07/Sep/2017  10:55:28
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
   \   00000BA4   0xD117             BNE.N    ??ProcessSensorState_0
    989              {
    990                // Send </FRM> String.
    991                sprintf( (char *)tmpBuffer, "</FRM>");
   \   00000BA6   0x.... 0x....      LDR.W    R1,??DataTable16_61
   \   00000BAA   0xA801             ADD      R0,SP,#+4
   \   00000BAC   0x.... 0x....      BL       sprintf
    992                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000BB0   0xA901             ADD      R1,SP,#+4
   \   00000BB2   0x2000             MOVS     R0,#+0
   \   00000BB4   0x.... 0x....      BL       RoadBrd_UART_Transmit
    993                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000BB8   0xA801             ADD      R0,SP,#+4
   \   00000BBA   0x.... 0x....      BL       strlen
   \   00000BBE   0xA901             ADD      R1,SP,#+4
   \   00000BC0   0x.... 0x....      BL       BGM111_Transmit
    994                sprintf( (char *)tmpBuffer, "\r\n\r\n" );
   \   00000BC4   0x.... 0x....      LDR.W    R1,??DataTable16_62
   \   00000BC8   0xA801             ADD      R0,SP,#+4
   \   00000BCA   0x.... 0x....      BL       sprintf
    995                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000BCE   0xA901             ADD      R1,SP,#+4
   \   00000BD0   0x2000             MOVS     R0,#+0
   \   00000BD2   0x.... 0x....      BL       RoadBrd_UART_Transmit
    996              }
    997              
    998           }
    999          
   1000            return Status;
   \                     ??ProcessSensorState_0: (+1)
   \   00000BD6   0x0020             MOVS     R0,R4
   \   00000BD8   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \                     ??ProcessSensorState_23: (+1)
   \   00000BDA   0xB00C             ADD      SP,SP,#+48
   \   00000BDC   0xBD10             POP      {R4,PC}          ;; return
   1001          }
   1002          
   1003            /**
   1004            * @brief  This function Processes the Road SOund interface and builds the appropriate characteristics.
   1005            * @param  None
   1006            * @retval None
   1007            */

   \                                 In section .text, align 2, keep-with-next
   1008          void Process_RdSound( void )
   1009          {
   \                     Process_RdSound: (+1)
   \   00000000   0xB500             PUSH     {LR}
   \   00000002   0xB095             SUB      SP,SP,#+84
   1010          //  uint8_t tempStr[13];
   1011            uint8_t tempBffr2[80];
   1012            
   1013            if ((BGM111_Ready()) &&
   1014                (BGM111_Connected()) &&
   1015                (BGM111_DataConnected()) &&
   1016                (BGM111_SyncModeTestNoInc()) )
   \   00000004   0x.... 0x....      BL       BGM111_Ready
   \   00000008   0x2800             CMP      R0,#+0
   \   0000000A   0xF000 0x8107      BEQ.W    ??Process_RdSound_0
   \   0000000E   0x.... 0x....      BL       BGM111_Connected
   \   00000012   0x2800             CMP      R0,#+0
   \   00000014   0xF000 0x8102      BEQ.W    ??Process_RdSound_0
   \   00000018   0x.... 0x....      BL       BGM111_DataConnected
   \   0000001C   0x2800             CMP      R0,#+0
   \   0000001E   0xF000 0x80FD      BEQ.W    ??Process_RdSound_0
   \   00000022   0x.... 0x....      BL       BGM111_SyncModeTestNoInc
   \   00000026   0x2800             CMP      R0,#+0
   \   00000028   0xF000 0x80F8      BEQ.W    ??Process_RdSound_0
   1017            {
   1018                // Send <FRM> String.
   1019                sprintf( (char *)tempBffr2, "<FRM>");
   \   0000002C   0x.... 0x....      LDR.W    R1,??DataTable16_63
   \   00000030   0xA801             ADD      R0,SP,#+4
   \   00000032   0x.... 0x....      BL       sprintf
   1020                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000036   0xA901             ADD      R1,SP,#+4
   \   00000038   0x2000             MOVS     R0,#+0
   \   0000003A   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1021                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   0000003E   0xA801             ADD      R0,SP,#+4
   \   00000040   0x.... 0x....      BL       strlen
   \   00000044   0xA901             ADD      R1,SP,#+4
   \   00000046   0x.... 0x....      BL       BGM111_Transmit
   1022            
   1023                RoadBrd_gpio_On( MICRO_LED );
   \   0000004A   0x2002             MOVS     R0,#+2
   \   0000004C   0x.... 0x....      BL       RoadBrd_gpio_On
   1024                // 1. Build and Process Road Sound
   1025                RoadBrdSnd_ProcessSound();
   \   00000050   0x.... 0x....      BL       RoadBrdSnd_ProcessSound
   1026                
   1027                // 2. Load FFT Data into local Data.
   1028                RoadBrdSnd_DumpBin0( &data.FFTBin0 );
   \   00000054   0x.... 0x....      LDR.W    R0,??DataTable16_64
   \   00000058   0x.... 0x....      BL       RoadBrdSnd_DumpBin0
   1029                RoadBrdSnd_DumpBin16( &data.FFTBin16 );
   \   0000005C   0x.... 0x....      LDR.W    R0,??DataTable16_65
   \   00000060   0x.... 0x....      BL       RoadBrdSnd_DumpBin16
   1030                RoadBrdSnd_DumpBin32( &data.FFTBin32 );
   \   00000064   0x.... 0x....      LDR.W    R0,??DataTable16_66
   \   00000068   0x.... 0x....      BL       RoadBrdSnd_DumpBin32
   1031                RoadBrdSnd_DumpBin48( &data.FFTBin48 );
   \   0000006C   0x.... 0x....      LDR.W    R0,??DataTable16_67
   \   00000070   0x.... 0x....      BL       RoadBrdSnd_DumpBin48
   1032                
   1033                // 3. Update BLE Characteristics with new data.
   1034                /* Send the FFTBin0 to the BLE module */
   1035                RoadBrd_gpio_On( BGM_LED );
   \   00000074   0x2001             MOVS     R0,#+1
   \   00000076   0x.... 0x....      BL       RoadBrd_gpio_On
   1036              #ifndef LEGACY_PATCH
   1037                if (RoadBrd_Get_UnitsFlag())
   \   0000007A   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000007E   0x2800             CMP      R0,#+0
   \   00000080   0xD00A             BEQ.N    ??Process_RdSound_1
   1038                  sprintf( (char *)tempBffr2, "<U0012 Units=%cBn%c>%s</U0012>", '"', '"', (uint8_t *)data.FFTBin0.dumpStr);
   \   00000082   0x.... 0x....      LDR.W    R0,??DataTable16_64
   \   00000086   0x9000             STR      R0,[SP, #+0]
   \   00000088   0x2322             MOVS     R3,#+34
   \   0000008A   0x2222             MOVS     R2,#+34
   \   0000008C   0x.... 0x....      LDR.W    R1,??DataTable16_68
   \   00000090   0xA801             ADD      R0,SP,#+4
   \   00000092   0x.... 0x....      BL       sprintf
   \   00000096   0xE006             B.N      ??Process_RdSound_2
   1039                else
   1040                  sprintf( (char *)tempBffr2, "<U0012>%s</U0012>", (uint8_t *)data.FFTBin0.dumpStr);
   \                     ??Process_RdSound_1: (+1)
   \   00000098   0x.... 0x....      LDR.W    R2,??DataTable16_64
   \   0000009C   0x.... 0x....      LDR.W    R1,??DataTable16_69
   \   000000A0   0xA801             ADD      R0,SP,#+4
   \   000000A2   0x.... 0x....      BL       sprintf
   1041                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_2: (+1)
   \   000000A6   0xA901             ADD      R1,SP,#+4
   \   000000A8   0x2000             MOVS     R0,#+0
   \   000000AA   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1042                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000000AE   0xA801             ADD      R0,SP,#+4
   \   000000B0   0x.... 0x....      BL       strlen
   \   000000B4   0xA901             ADD      R1,SP,#+4
   \   000000B6   0x.... 0x....      BL       BGM111_Transmit
   1043              //  BGM111_WriteCharacteristic(gattdb_RdSound0,
   1044              //                             strlen((char *)data.FFTBin0.dumpStr), (uint8_t *)data.FFTBin0.dumpStr);
   1045              #endif
   1046                /* Send the FFTBin16 to the BLE module */
   1047                RoadBrd_gpio_On( BGM_LED );
   \   000000BA   0x2001             MOVS     R0,#+1
   \   000000BC   0x.... 0x....      BL       RoadBrd_gpio_On
   1048              #ifndef LEGACY_PATCH
   1049                if (RoadBrd_Get_UnitsFlag())
   \   000000C0   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000000C4   0x2800             CMP      R0,#+0
   \   000000C6   0xD00A             BEQ.N    ??Process_RdSound_3
   1050                  sprintf( (char *)tempBffr2, "<U0013 Units=%cBn%c>%s</U0013>", '"', '"', (uint8_t *)data.FFTBin16.dumpStr);
   \   000000C8   0x.... 0x....      LDR.W    R0,??DataTable16_65
   \   000000CC   0x9000             STR      R0,[SP, #+0]
   \   000000CE   0x2322             MOVS     R3,#+34
   \   000000D0   0x2222             MOVS     R2,#+34
   \   000000D2   0x.... 0x....      LDR.W    R1,??DataTable16_70
   \   000000D6   0xA801             ADD      R0,SP,#+4
   \   000000D8   0x.... 0x....      BL       sprintf
   \   000000DC   0xE006             B.N      ??Process_RdSound_4
   1051                else
   1052                  sprintf( (char *)tempBffr2, "<U0013>%s</U0013>", (uint8_t *)data.FFTBin16.dumpStr);
   \                     ??Process_RdSound_3: (+1)
   \   000000DE   0x.... 0x....      LDR.W    R2,??DataTable16_65
   \   000000E2   0x.... 0x....      LDR.W    R1,??DataTable16_71
   \   000000E6   0xA801             ADD      R0,SP,#+4
   \   000000E8   0x.... 0x....      BL       sprintf
   1053                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_4: (+1)
   \   000000EC   0xA901             ADD      R1,SP,#+4
   \   000000EE   0x2000             MOVS     R0,#+0
   \   000000F0   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1054                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000000F4   0xA801             ADD      R0,SP,#+4
   \   000000F6   0x.... 0x....      BL       strlen
   \   000000FA   0xA901             ADD      R1,SP,#+4
   \   000000FC   0x.... 0x....      BL       BGM111_Transmit
   1055              //  BGM111_WriteCharacteristic(gattdb_RdSound16,
   1056              //                             strlen((char *)data.FFTBin16.dumpStr), (uint8_t *)data.FFTBin16.dumpStr);
   1057              #endif
   1058                /* Send the FFTBin32 to the BLE module */
   1059                RoadBrd_gpio_On( BGM_LED );
   \   00000100   0x2001             MOVS     R0,#+1
   \   00000102   0x.... 0x....      BL       RoadBrd_gpio_On
   1060              #ifndef LEGACY_PATCH
   1061                if (RoadBrd_Get_UnitsFlag())
   \   00000106   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000010A   0x2800             CMP      R0,#+0
   \   0000010C   0xD00A             BEQ.N    ??Process_RdSound_5
   1062                  sprintf( (char *)tempBffr2, "<U0014 Units=%cB%c”>%s</U0014>", '"', '"', (uint8_t *)data.FFTBin32.dumpStr);
   \   0000010E   0x.... 0x....      LDR.W    R0,??DataTable16_66
   \   00000112   0x9000             STR      R0,[SP, #+0]
   \   00000114   0x2322             MOVS     R3,#+34
   \   00000116   0x2222             MOVS     R2,#+34
   \   00000118   0x.... 0x....      LDR.W    R1,??DataTable16_72
   \   0000011C   0xA801             ADD      R0,SP,#+4
   \   0000011E   0x.... 0x....      BL       sprintf
   \   00000122   0xE006             B.N      ??Process_RdSound_6
   1063                else
   1064                  sprintf( (char *)tempBffr2, "<U0014>%s</U0014>", (uint8_t *)data.FFTBin32.dumpStr);
   \                     ??Process_RdSound_5: (+1)
   \   00000124   0x.... 0x....      LDR.W    R2,??DataTable16_66
   \   00000128   0x.... 0x....      LDR.W    R1,??DataTable16_73
   \   0000012C   0xA801             ADD      R0,SP,#+4
   \   0000012E   0x.... 0x....      BL       sprintf
   1065                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_6: (+1)
   \   00000132   0xA901             ADD      R1,SP,#+4
   \   00000134   0x2000             MOVS     R0,#+0
   \   00000136   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1066                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   0000013A   0xA801             ADD      R0,SP,#+4
   \   0000013C   0x.... 0x....      BL       strlen
   \   00000140   0xA901             ADD      R1,SP,#+4
   \   00000142   0x.... 0x....      BL       BGM111_Transmit
   1067              //  BGM111_WriteCharacteristic(gattdb_RdSound32,
   1068              //                             strlen((char *)data.FFTBin32.dumpStr), (uint8_t *)data.FFTBin32.dumpStr);
   1069              #endif
   1070                /* Send the FFTBin48 to the BLE module */
   1071                RoadBrd_gpio_On( BGM_LED );
   \   00000146   0x2001             MOVS     R0,#+1
   \   00000148   0x.... 0x....      BL       RoadBrd_gpio_On
   1072              #ifndef LEGACY_PATCH
   1073                if (RoadBrd_Get_UnitsFlag())
   \   0000014C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000150   0x2800             CMP      R0,#+0
   \   00000152   0xD00A             BEQ.N    ??Process_RdSound_7
   1074                  sprintf( (char *)tempBffr2, "<U0015 Units=%cBn%c>%s</U0015>", '"', '"', (uint8_t *)data.FFTBin48.dumpStr);
   \   00000154   0x.... 0x....      LDR.W    R0,??DataTable16_67
   \   00000158   0x9000             STR      R0,[SP, #+0]
   \   0000015A   0x2322             MOVS     R3,#+34
   \   0000015C   0x2222             MOVS     R2,#+34
   \   0000015E   0x.... 0x....      LDR.W    R1,??DataTable16_74
   \   00000162   0xA801             ADD      R0,SP,#+4
   \   00000164   0x.... 0x....      BL       sprintf
   \   00000168   0xE006             B.N      ??Process_RdSound_8
   1075                else
   1076                  sprintf( (char *)tempBffr2, "<U0015>%s</U0015>", (uint8_t *)data.FFTBin48.dumpStr);
   \                     ??Process_RdSound_7: (+1)
   \   0000016A   0x.... 0x....      LDR.W    R2,??DataTable16_67
   \   0000016E   0x.... 0x....      LDR.W    R1,??DataTable16_75
   \   00000172   0xA801             ADD      R0,SP,#+4
   \   00000174   0x.... 0x....      BL       sprintf
   1077                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_8: (+1)
   \   00000178   0xA901             ADD      R1,SP,#+4
   \   0000017A   0x2000             MOVS     R0,#+0
   \   0000017C   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1078                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000180   0xA801             ADD      R0,SP,#+4
   \   00000182   0x.... 0x....      BL       strlen
   \   00000186   0xA901             ADD      R1,SP,#+4
   \   00000188   0x.... 0x....      BL       BGM111_Transmit
   1079              //  BGM111_WriteCharacteristic(gattdb_RdSound48,
   1080              //                             strlen((char *)data.FFTBin48.dumpStr), (uint8_t *)data.FFTBin48.dumpStr);
   1081                //sprintf( (char *)tempBffr2, "<TICK>RP/%08x/%04x/%04x</TICK>", HAL_GetTick(), HeartBeat_Cnt, connection_cnt);
   1082                sprintf( (char *)tempBffr2, "<TICK>RP/%08x</TICK>", HAL_GetTick());
   \   0000018C   0x.... 0x....      BL       HAL_GetTick
   \   00000190   0x0002             MOVS     R2,R0
   \   00000192   0x.... 0x....      LDR.W    R1,??DataTable16_76
   \   00000196   0xA801             ADD      R0,SP,#+4
   \   00000198   0x.... 0x....      BL       sprintf
   1083                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000019C   0xA901             ADD      R1,SP,#+4
   \   0000019E   0x2000             MOVS     R0,#+0
   \   000001A0   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1084                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000001A4   0xA801             ADD      R0,SP,#+4
   \   000001A6   0x.... 0x....      BL       strlen
   \   000001AA   0xA901             ADD      R1,SP,#+4
   \   000001AC   0x.... 0x....      BL       BGM111_Transmit
   1085                // Set Sync Flag for Frame.
   1086                BGM111_cntrlSetSyncFlg( SYNC_WAIT );
   \   000001B0   0x2000             MOVS     R0,#+0
   \   000001B2   0x.... 0x....      BL       BGM111_cntrlSetSyncFlg
   1087                // Test TACK State
   1088                if (BGM111_GetTackState() == TACK_ARMED)
   \   000001B6   0x.... 0x....      BL       BGM111_GetTackState
   \   000001BA   0x2801             CMP      R0,#+1
   \   000001BC   0xD108             BNE.N    ??Process_RdSound_9
   1089                {
   1090                  BGM111_SetTackState(TACK_ARMED2);
   \   000001BE   0x2002             MOVS     R0,#+2
   \   000001C0   0x.... 0x....      BL       BGM111_SetTackState
   1091                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ARMED2>");
   \   000001C4   0x.... 0x....      LDR.W    R1,??DataTable16_77
   \   000001C8   0x2000             MOVS     R0,#+0
   \   000001CA   0x.... 0x....      BL       RoadBrd_UART_Transmit
   \   000001CE   0xE00B             B.N      ??Process_RdSound_10
   1092                }
   1093                else if (BGM111_GetTackState() == TACK_ARMED2)
   \                     ??Process_RdSound_9: (+1)
   \   000001D0   0x.... 0x....      BL       BGM111_GetTackState
   \   000001D4   0x2802             CMP      R0,#+2
   \   000001D6   0xD107             BNE.N    ??Process_RdSound_10
   1094                {
   1095                  BGM111_SetTackState(TACK_ASYNC);
   \   000001D8   0x2004             MOVS     R0,#+4
   \   000001DA   0x.... 0x....      BL       BGM111_SetTackState
   1096                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ASYNC>");
   \   000001DE   0x.... 0x....      LDR.W    R1,??DataTable16_78
   \   000001E2   0x2000             MOVS     R0,#+0
   \   000001E4   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1097                }
   1098                // Service Watchdog
   1099                RoadBrd_WWDG_Refresh();     // Refresh WatchDog
   \                     ??Process_RdSound_10: (+1)
   \   000001E8   0x.... 0x....      BL       RoadBrd_WWDG_Refresh
   1100                // Send </FRM> String.
   1101                sprintf( (char *)tempBffr2, "</FRM>");
   \   000001EC   0x.... 0x....      LDR.W    R1,??DataTable16_61
   \   000001F0   0xA801             ADD      R0,SP,#+4
   \   000001F2   0x.... 0x....      BL       sprintf
   1102                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000001F6   0xA901             ADD      R1,SP,#+4
   \   000001F8   0x2000             MOVS     R0,#+0
   \   000001FA   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1103                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000001FE   0xA801             ADD      R0,SP,#+4
   \   00000200   0x.... 0x....      BL       strlen
   \   00000204   0xA901             ADD      R1,SP,#+4
   \   00000206   0x.... 0x....      BL       BGM111_Transmit
   1104                sprintf( (char *)tempBffr2, "\r\n\r\n" );
   \   0000020A   0x.... 0x....      LDR.W    R1,??DataTable16_62
   \   0000020E   0xA801             ADD      R0,SP,#+4
   \   00000210   0x.... 0x....      BL       sprintf
   1105                //BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1106                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000214   0xA901             ADD      R1,SP,#+4
   \   00000216   0x2000             MOVS     R0,#+0
   \   00000218   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1107            } // Endif (BGM111_Ready()
   1108            // Test Analytics flag and determine if we need to update that characteristic
   1109            //  if (!(Tst_HeartBeat()))
   1110            if (analytics.HrtBeat_Cnt < FRM_REPEAT_CNT)
   \                     ??Process_RdSound_0: (+1)
   \   0000021C   0x....             LDR.N    R0,??DataTable7_9
   \   0000021E   0x8840             LDRH     R0,[R0, #+2]
   \   00000220   0x2805             CMP      R0,#+5
   \   00000222   0xDA01             BGE.N    ??Process_RdSound_11
   1111            {
   1112              ClrDataStructure();                           // Clear Backup data structure.
   \   00000224   0x.... 0x....      BL       ClrDataStructure
   1113            }
   1114            if (analytics.HrtBeat_Cnt++ >= ANALYTICS_MAXCNT)
   \                     ??Process_RdSound_11: (+1)
   \   00000228   0x....             LDR.N    R0,??DataTable7_9
   \   0000022A   0x8840             LDRH     R0,[R0, #+2]
   \   0000022C   0x1C41             ADDS     R1,R0,#+1
   \   0000022E   0x....             LDR.N    R2,??DataTable7_9
   \   00000230   0x8051             STRH     R1,[R2, #+2]
   \   00000232   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000234   0x280E             CMP      R0,#+14
   \   00000236   0xDB07             BLT.N    ??Process_RdSound_12
   1115            {
   1116              analytics.FrmRpt_Cnt = 0;                     // Clear Frame Repeat Count.
   \   00000238   0x2000             MOVS     R0,#+0
   \   0000023A   0x....             LDR.N    R1,??DataTable7_9
   \   0000023C   0x8088             STRH     R0,[R1, #+4]
   1117              analytics.HrtBeat_Cnt = 0;
   \   0000023E   0x2000             MOVS     R0,#+0
   \   00000240   0x....             LDR.N    R1,??DataTable7_9
   \   00000242   0x8048             STRH     R0,[R1, #+2]
   1118              ClrDataStructure();                           // Clear Backup data structure.
   \   00000244   0x.... 0x....      BL       ClrDataStructure
   1119          //    sprintf( (char *)tempStr, "%010dHB", analytics.HrtBeat_Cnt++);
   1120          //    BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1121          //                             strlen((char *)tempStr), (uint8_t *)tempStr);
   1122            }
   1123          #endif
   1124            RoadBrd_gpio_Off( MICRO_LED );
   \                     ??Process_RdSound_12: (+1)
   \   00000248   0x2002             MOVS     R0,#+2
   \   0000024A   0x.... 0x....      BL       RoadBrd_gpio_Off
   1125            // Last....Report Perioic Status of time/Hrtbt_Cnt/Cnct_Cnt
   1126            // ALSO Last....Report Perioic Status of Voltage/Current/Power
   1127            //sprintf( (char *)tempBffr2, " <%s/%s/%s> ", data.Voltage.Voltage, data.Current.Current, data.Power.Power);
   1128            //RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1129          }
   \   0000024E   0xB015             ADD      SP,SP,#+84
   \   00000250   0xBD00             POP      {PC}             ;; return
   1130          
   1131          
   1132          /**
   1133            * @brief  This function streams the passed string to the App via characteristics..
   1134            * @param  uint8_t *pData
   1135            * @retval None
   1136            */

   \                                 In section .text, align 2, keep-with-next
   1137          void SendApp_String( uint8_t *pData )
   1138          {
   \                     SendApp_String: (+1)
   \   00000000   0xB530             PUSH     {R4,R5,LR}
   \   00000002   0xB087             SUB      SP,SP,#+28
   \   00000004   0x0004             MOVS     R4,R0
   1139            uint8_t tempBffr3[25];
   1140            uint8_t *tempPtr;
   1141            //int tempval;
   1142          
   1143            if (BGM111_Ready())
   \   00000006   0x.... 0x....      BL       BGM111_Ready
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD013             BEQ.N    ??SendApp_String_0
   1144            {
   1145              strncpy( (char *)tempBffr3, (char *)pData, 20);
   \   0000000E   0x2214             MOVS     R2,#+20
   \   00000010   0x0021             MOVS     R1,R4
   \   00000012   0x4668             MOV      R0,SP
   \   00000014   0x.... 0x....      BL       strncpy
   1146              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1147              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1148              //tempval = strlen((char *)pData);
   1149              //if (tempval > 20)
   1150              if (strlen((char *)pData) > 20)
   \   00000018   0x0020             MOVS     R0,R4
   \   0000001A   0x.... 0x....      BL       strlen
   \   0000001E   0x2815             CMP      R0,#+21
   \   00000020   0xD303             BCC.N    ??SendApp_String_1
   1151                tempPtr = &pData[20];
   \   00000022   0xF114 0x0014      ADDS     R0,R4,#+20
   \   00000026   0x0005             MOVS     R5,R0
   \   00000028   0xE000             B.N      ??SendApp_String_2
   1152              else
   1153                tempPtr = &pData[0];
