###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       31/Jul/2017  12:08:30
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
    865          #ifndef LEGACY_PATCH
    866          //      BGM111_WriteCharacteristic(gattdb_Thermal_8Rw,
    867          //                                 strlen((char *)data.GridValues.GridEye8.Raw), (uint8_t *)data.GridValues.GridEye8.Raw);
    868                /* Send the Pressure to the BLE module */
    869          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_8RwC,
    870          //                                 strlen((char *)data.GridValues.GridEye8.TempC), (uint8_t *)data.GridValues.GridEye8.TempC);
    871          #endif
    872                // Update Legacy Temperature Characteristic..
    873          //      tmpBuffer[0] = (uint8_t)('T');
    874          //      tmpBuffer[1] = (uint8_t)(0x08);
    875          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye8.RawC & 0x00ff);
    876          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye8.RawC & 0xff00) >> 8);
    877                /* Send the Temperature RawC to the BLE module */
    878          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp8,
    879          //                                 0x04, (uint8_t *)tmpBuffer);
    880              }
    881              // Test Legacy flag to perform one time operations
    882              if( data.Legacy_OneTime )
   \                     ??ProcessSensorState_41: (+1)
   \   0000089E   0x....             LDR.N    R0,??DataTable4_14
   \   000008A0   0x7840             LDRB     R0,[R0, #+1]
   \   000008A2   0x2800             CMP      R0,#+0
   \   000008A4   0xD013             BEQ.N    ??ProcessSensorState_42
    883              {
    884                // Clear Flag...We are done.
    885                data.Legacy_OneTime = false;
   \   000008A6   0x2000             MOVS     R0,#+0
   \   000008A8   0x....             LDR.N    R1,??DataTable4_14
   \   000008AA   0x7048             STRB     R0,[R1, #+1]
    886                // Update BLE Characteristics
    887                sprintf( (char *)tmpBuffer, "<UAEAE>%s</UAEAE>", (uint8_t *)LEGACY_BANNER);
   \   000008AC   0x.... 0x....      LDR.W    R2,??DataTable14_59
   \   000008B0   0x.... 0x....      LDR.W    R1,??DataTable14_60
   \   000008B4   0x4668             MOV      R0,SP
   \   000008B6   0x.... 0x....      BL       sprintf
    888                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000008BA   0x4669             MOV      R1,SP
   \   000008BC   0x2000             MOVS     R0,#+0
   \   000008BE   0x.... 0x....      BL       RoadBrd_UART_Transmit
    889                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000008C2   0x4668             MOV      R0,SP
   \   000008C4   0x.... 0x....      BL       strlen
   \   000008C8   0x4669             MOV      R1,SP
   \   000008CA   0x.... 0x....      BL       BGM111_Transmit
    890          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_rev,
    891          //                                 strlen((char *)LEGACY_BANNER), (uint8_t *)LEGACY_BANNER);
    892              }
    893          //#endif
    894              if (data.task_item == VOLTAGE_MNTR_TASK)
   \                     ??ProcessSensorState_42: (+1)
   \   000008CE   0x....             LDR.N    R0,??DataTable4_14
   \   000008D0   0x7880             LDRB     R0,[R0, #+2]
   \   000008D2   0x2800             CMP      R0,#+0
   \   000008D4   0xD117             BNE.N    ??ProcessSensorState_0
    895              {
    896                // Send </FRM> String.
    897                sprintf( (char *)tmpBuffer, "</FRM>");
   \   000008D6   0x.... 0x....      LDR.W    R1,??DataTable14_61
   \   000008DA   0x4668             MOV      R0,SP
   \   000008DC   0x.... 0x....      BL       sprintf
    898                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000008E0   0x4669             MOV      R1,SP
   \   000008E2   0x2000             MOVS     R0,#+0
   \   000008E4   0x.... 0x....      BL       RoadBrd_UART_Transmit
    899                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000008E8   0x4668             MOV      R0,SP
   \   000008EA   0x.... 0x....      BL       strlen
   \   000008EE   0x4669             MOV      R1,SP
   \   000008F0   0x.... 0x....      BL       BGM111_Transmit
    900                sprintf( (char *)tmpBuffer, "\r\n\r\n" );
   \   000008F4   0x.... 0x....      LDR.W    R1,??DataTable14_62
   \   000008F8   0x4668             MOV      R0,SP
   \   000008FA   0x.... 0x....      BL       sprintf
    901                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000008FE   0x4669             MOV      R1,SP
   \   00000900   0x2000             MOVS     R0,#+0
   \   00000902   0x.... 0x....      BL       RoadBrd_UART_Transmit
    902              }
    903              
    904           }
    905          
    906            return Status;
   \                     ??ProcessSensorState_0: (+1)
   \   00000906   0x0020             MOVS     R0,R4
   \   00000908   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \                     ??ProcessSensorState_23: (+1)
   \   0000090A   0xB00A             ADD      SP,SP,#+40
   \   0000090C   0xBD10             POP      {R4,PC}          ;; return
    907          }
    908          
    909            /**
    910            * @brief  This function Processes the Road SOund interface and builds the appropriate characteristics.
    911            * @param  None
    912            * @retval None
    913            */

   \                                 In section .text, align 2, keep-with-next
    914          void Process_RdSound( void )
    915          {
   \                     Process_RdSound: (+1)
   \   00000000   0xB500             PUSH     {LR}
   \   00000002   0xB095             SUB      SP,SP,#+84
    916          //  uint8_t tempStr[13];
    917            uint8_t tempBffr2[80];
    918            
    919            if ((BGM111_Ready()) &&
    920                (BGM111_Connected()) &&
    921                (BGM111_DataConnected()) &&
    922                (BGM111_SyncModeTestNoInc()) )
   \   00000004   0x.... 0x....      BL       BGM111_Ready
   \   00000008   0x2800             CMP      R0,#+0
   \   0000000A   0xF000 0x80CB      BEQ.W    ??Process_RdSound_0
   \   0000000E   0x.... 0x....      BL       BGM111_Connected
   \   00000012   0x2800             CMP      R0,#+0
   \   00000014   0xF000 0x80C6      BEQ.W    ??Process_RdSound_0
   \   00000018   0x.... 0x....      BL       BGM111_DataConnected
   \   0000001C   0x2800             CMP      R0,#+0
   \   0000001E   0xF000 0x80C1      BEQ.W    ??Process_RdSound_0
   \   00000022   0x.... 0x....      BL       BGM111_SyncModeTestNoInc
   \   00000026   0x2800             CMP      R0,#+0
   \   00000028   0xF000 0x80BC      BEQ.W    ??Process_RdSound_0
    923            {
    924                // Send <FRM> String.
    925                sprintf( (char *)tempBffr2, "<FRM>");
   \   0000002C   0x.... 0x....      LDR.W    R1,??DataTable14_63
   \   00000030   0x4668             MOV      R0,SP
   \   00000032   0x.... 0x....      BL       sprintf
    926                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000036   0x4669             MOV      R1,SP
   \   00000038   0x2000             MOVS     R0,#+0
   \   0000003A   0x.... 0x....      BL       RoadBrd_UART_Transmit
    927                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   0000003E   0x4668             MOV      R0,SP
   \   00000040   0x.... 0x....      BL       strlen
   \   00000044   0x4669             MOV      R1,SP
   \   00000046   0x.... 0x....      BL       BGM111_Transmit
    928            
    929                RoadBrd_gpio_On( MICRO_LED );
   \   0000004A   0x2002             MOVS     R0,#+2
   \   0000004C   0x.... 0x....      BL       RoadBrd_gpio_On
    930                // 1. Build and Process Road Sound
    931                RoadBrdSnd_ProcessSound();
   \   00000050   0x.... 0x....      BL       RoadBrdSnd_ProcessSound
    932                
    933                // 2. Load FFT Data into local Data.
    934                RoadBrdSnd_DumpBin0( &data.FFTBin0 );
   \   00000054   0x.... 0x....      LDR.W    R0,??DataTable14_64
   \   00000058   0x.... 0x....      BL       RoadBrdSnd_DumpBin0
    935                RoadBrdSnd_DumpBin16( &data.FFTBin16 );
   \   0000005C   0x.... 0x....      LDR.W    R0,??DataTable14_65
   \   00000060   0x.... 0x....      BL       RoadBrdSnd_DumpBin16
    936                RoadBrdSnd_DumpBin32( &data.FFTBin32 );
   \   00000064   0x.... 0x....      LDR.W    R0,??DataTable14_66
   \   00000068   0x.... 0x....      BL       RoadBrdSnd_DumpBin32
    937                RoadBrdSnd_DumpBin48( &data.FFTBin48 );
   \   0000006C   0x.... 0x....      LDR.W    R0,??DataTable14_67
   \   00000070   0x.... 0x....      BL       RoadBrdSnd_DumpBin48
    938                
    939                // 3. Update BLE Characteristics with new data.
    940                /* Send the FFTBin0 to the BLE module */
    941                RoadBrd_gpio_On( BGM_LED );
   \   00000074   0x2001             MOVS     R0,#+1
   \   00000076   0x.... 0x....      BL       RoadBrd_gpio_On
    942              #ifndef LEGACY_PATCH
    943                sprintf( (char *)tempBffr2, "<U0012 Units=”Bn”>%s</U0012>", (uint8_t *)data.FFTBin0.dumpStr);
   \   0000007A   0x.... 0x....      LDR.W    R2,??DataTable14_64
   \   0000007E   0x.... 0x....      LDR.W    R1,??DataTable14_68
   \   00000082   0x4668             MOV      R0,SP
   \   00000084   0x.... 0x....      BL       sprintf
    944                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000088   0x4669             MOV      R1,SP
   \   0000008A   0x2000             MOVS     R0,#+0
   \   0000008C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    945                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000090   0x4668             MOV      R0,SP
   \   00000092   0x.... 0x....      BL       strlen
   \   00000096   0x4669             MOV      R1,SP
   \   00000098   0x.... 0x....      BL       BGM111_Transmit
    946              //  BGM111_WriteCharacteristic(gattdb_RdSound0,
    947              //                             strlen((char *)data.FFTBin0.dumpStr), (uint8_t *)data.FFTBin0.dumpStr);
    948              #endif
    949                /* Send the FFTBin16 to the BLE module */
    950                RoadBrd_gpio_On( BGM_LED );
   \   0000009C   0x2001             MOVS     R0,#+1
   \   0000009E   0x.... 0x....      BL       RoadBrd_gpio_On
    951              #ifndef LEGACY_PATCH
    952                sprintf( (char *)tempBffr2, "<U0013 Units=”Bn”>%s</U0013>", (uint8_t *)data.FFTBin16.dumpStr);
   \   000000A2   0x.... 0x....      LDR.W    R2,??DataTable14_65
   \   000000A6   0x.... 0x....      LDR.W    R1,??DataTable14_69
   \   000000AA   0x4668             MOV      R0,SP
   \   000000AC   0x.... 0x....      BL       sprintf
    953                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000000B0   0x4669             MOV      R1,SP
   \   000000B2   0x2000             MOVS     R0,#+0
   \   000000B4   0x.... 0x....      BL       RoadBrd_UART_Transmit
    954                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000000B8   0x4668             MOV      R0,SP
   \   000000BA   0x.... 0x....      BL       strlen
   \   000000BE   0x4669             MOV      R1,SP
   \   000000C0   0x.... 0x....      BL       BGM111_Transmit
    955              //  BGM111_WriteCharacteristic(gattdb_RdSound16,
    956              //                             strlen((char *)data.FFTBin16.dumpStr), (uint8_t *)data.FFTBin16.dumpStr);
    957              #endif
    958                /* Send the FFTBin32 to the BLE module */
    959                RoadBrd_gpio_On( BGM_LED );
   \   000000C4   0x2001             MOVS     R0,#+1
   \   000000C6   0x.... 0x....      BL       RoadBrd_gpio_On
    960              #ifndef LEGACY_PATCH
    961                sprintf( (char *)tempBffr2, "<U0014 Units=”Bn”>%s</U0014>", (uint8_t *)data.FFTBin32.dumpStr);
   \   000000CA   0x.... 0x....      LDR.W    R2,??DataTable14_66
   \   000000CE   0x.... 0x....      LDR.W    R1,??DataTable14_70
   \   000000D2   0x4668             MOV      R0,SP
   \   000000D4   0x.... 0x....      BL       sprintf
    962                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000000D8   0x4669             MOV      R1,SP
   \   000000DA   0x2000             MOVS     R0,#+0
   \   000000DC   0x.... 0x....      BL       RoadBrd_UART_Transmit
    963                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000000E0   0x4668             MOV      R0,SP
   \   000000E2   0x.... 0x....      BL       strlen
   \   000000E6   0x4669             MOV      R1,SP
   \   000000E8   0x.... 0x....      BL       BGM111_Transmit
    964              //  BGM111_WriteCharacteristic(gattdb_RdSound32,
    965              //                             strlen((char *)data.FFTBin32.dumpStr), (uint8_t *)data.FFTBin32.dumpStr);
    966              #endif
    967                /* Send the FFTBin48 to the BLE module */
    968                RoadBrd_gpio_On( BGM_LED );
   \   000000EC   0x2001             MOVS     R0,#+1
   \   000000EE   0x.... 0x....      BL       RoadBrd_gpio_On
    969              #ifndef LEGACY_PATCH
    970                sprintf( (char *)tempBffr2, "<U0015 Units=”Bn”>%s</U0015>", (uint8_t *)data.FFTBin48.dumpStr);
   \   000000F2   0x.... 0x....      LDR.W    R2,??DataTable14_67
   \   000000F6   0x.... 0x....      LDR.W    R1,??DataTable14_71
   \   000000FA   0x4668             MOV      R0,SP
   \   000000FC   0x.... 0x....      BL       sprintf
    971                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000100   0x4669             MOV      R1,SP
   \   00000102   0x2000             MOVS     R0,#+0
   \   00000104   0x.... 0x....      BL       RoadBrd_UART_Transmit
    972                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000108   0x4668             MOV      R0,SP
   \   0000010A   0x.... 0x....      BL       strlen
   \   0000010E   0x4669             MOV      R1,SP
   \   00000110   0x.... 0x....      BL       BGM111_Transmit
    973              //  BGM111_WriteCharacteristic(gattdb_RdSound48,
    974              //                             strlen((char *)data.FFTBin48.dumpStr), (uint8_t *)data.FFTBin48.dumpStr);
    975                //sprintf( (char *)tempBffr2, "<TICK>RP/%08x/%04x/%04x</TICK>", HAL_GetTick(), HeartBeat_Cnt, connection_cnt);
    976                sprintf( (char *)tempBffr2, "<TICK>RP/%08x</TICK>", HAL_GetTick());
   \   00000114   0x.... 0x....      BL       HAL_GetTick
   \   00000118   0x0002             MOVS     R2,R0
   \   0000011A   0x.... 0x....      LDR.W    R1,??DataTable14_72
   \   0000011E   0x4668             MOV      R0,SP
   \   00000120   0x.... 0x....      BL       sprintf
    977                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000124   0x4669             MOV      R1,SP
   \   00000126   0x2000             MOVS     R0,#+0
   \   00000128   0x.... 0x....      BL       RoadBrd_UART_Transmit
    978                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   0000012C   0x4668             MOV      R0,SP
   \   0000012E   0x.... 0x....      BL       strlen
   \   00000132   0x4669             MOV      R1,SP
   \   00000134   0x.... 0x....      BL       BGM111_Transmit
    979                // Set Sync Flag for Frame.
    980                BGM111_cntrlSetSyncFlg( SYNC_WAIT );
   \   00000138   0x2000             MOVS     R0,#+0
   \   0000013A   0x.... 0x....      BL       BGM111_cntrlSetSyncFlg
    981                // Test TACK State
    982                if (BGM111_GetTackState() == TACK_ARMED)
   \   0000013E   0x.... 0x....      BL       BGM111_GetTackState
   \   00000142   0x2801             CMP      R0,#+1
   \   00000144   0xD108             BNE.N    ??Process_RdSound_1
    983                {
    984                  BGM111_SetTackState(TACK_ARMED2);
   \   00000146   0x2002             MOVS     R0,#+2
   \   00000148   0x.... 0x....      BL       BGM111_SetTackState
    985                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ARMED2>");
   \   0000014C   0x.... 0x....      LDR.W    R1,??DataTable14_73
   \   00000150   0x2000             MOVS     R0,#+0
   \   00000152   0x.... 0x....      BL       RoadBrd_UART_Transmit
   \   00000156   0xE00B             B.N      ??Process_RdSound_2
    986                }
    987                else if (BGM111_GetTackState() == TACK_ARMED2)
   \                     ??Process_RdSound_1: (+1)
   \   00000158   0x.... 0x....      BL       BGM111_GetTackState
   \   0000015C   0x2802             CMP      R0,#+2
   \   0000015E   0xD107             BNE.N    ??Process_RdSound_2
    988                {
    989                  BGM111_SetTackState(TACK_ASYNC);
   \   00000160   0x2004             MOVS     R0,#+4
   \   00000162   0x.... 0x....      BL       BGM111_SetTackState
    990                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ASYNC>");      }
   \   00000166   0x.... 0x....      LDR.W    R1,??DataTable14_74
   \   0000016A   0x2000             MOVS     R0,#+0
   \   0000016C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    991                // Service Watchdog
    992                RoadBrd_WWDG_Refresh();     // Refresh WatchDog
   \                     ??Process_RdSound_2: (+1)
   \   00000170   0x.... 0x....      BL       RoadBrd_WWDG_Refresh
    993                // Send </FRM> String.
    994                sprintf( (char *)tempBffr2, "</FRM>");
   \   00000174   0x.... 0x....      LDR.W    R1,??DataTable14_61
   \   00000178   0x4668             MOV      R0,SP
   \   0000017A   0x.... 0x....      BL       sprintf
    995                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000017E   0x4669             MOV      R1,SP
   \   00000180   0x2000             MOVS     R0,#+0
   \   00000182   0x.... 0x....      BL       RoadBrd_UART_Transmit
    996                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000186   0x4668             MOV      R0,SP
   \   00000188   0x.... 0x....      BL       strlen
   \   0000018C   0x4669             MOV      R1,SP
   \   0000018E   0x.... 0x....      BL       BGM111_Transmit
    997                sprintf( (char *)tempBffr2, "\r\n\r\n" );
   \   00000192   0x.... 0x....      LDR.W    R1,??DataTable14_62
   \   00000196   0x4668             MOV      R0,SP
   \   00000198   0x.... 0x....      BL       sprintf
    998                //BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
    999                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000019C   0x4669             MOV      R1,SP
   \   0000019E   0x2000             MOVS     R0,#+0
   \   000001A0   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1000            } // Endif (BGM111_Ready()
   1001            // Test Analytics flag and determine if we need to update that characteristic
   1002            //  if (!(Tst_HeartBeat()))
   1003            if (analytics.HrtBeat_Cnt < FRM_REPEAT_CNT)
   \                     ??Process_RdSound_0: (+1)
   \   000001A4   0x....             LDR.N    R0,??DataTable5
   \   000001A6   0x8840             LDRH     R0,[R0, #+2]
   \   000001A8   0x2805             CMP      R0,#+5
   \   000001AA   0xDA01             BGE.N    ??Process_RdSound_3
   1004            {
   1005              ClrDataStructure();                           // Clear Backup data structure.
   \   000001AC   0x.... 0x....      BL       ClrDataStructure
   1006            }
   1007            if (analytics.HrtBeat_Cnt++ >= ANALYTICS_MAXCNT)
   \                     ??Process_RdSound_3: (+1)
   \   000001B0   0x....             LDR.N    R0,??DataTable5
   \   000001B2   0x8840             LDRH     R0,[R0, #+2]
   \   000001B4   0x1C41             ADDS     R1,R0,#+1
   \   000001B6   0x....             LDR.N    R2,??DataTable5
   \   000001B8   0x8051             STRH     R1,[R2, #+2]
   \   000001BA   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000001BC   0x280E             CMP      R0,#+14
   \   000001BE   0xDB07             BLT.N    ??Process_RdSound_4
   1008            {
   1009              analytics.FrmRpt_Cnt = 0;                     // Clear Frame Repeat Count.
   \   000001C0   0x2000             MOVS     R0,#+0
   \   000001C2   0x....             LDR.N    R1,??DataTable5
   \   000001C4   0x8088             STRH     R0,[R1, #+4]
   1010              analytics.HrtBeat_Cnt = 0;
   \   000001C6   0x2000             MOVS     R0,#+0
   \   000001C8   0x....             LDR.N    R1,??DataTable5
   \   000001CA   0x8048             STRH     R0,[R1, #+2]
   1011              ClrDataStructure();                           // Clear Backup data structure.
   \   000001CC   0x.... 0x....      BL       ClrDataStructure
   1012          //    sprintf( (char *)tempStr, "%010dHB", analytics.HrtBeat_Cnt++);
   1013          //    BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1014          //                             strlen((char *)tempStr), (uint8_t *)tempStr);
   1015            }
   1016          #endif
   1017            RoadBrd_gpio_Off( MICRO_LED );
   \                     ??Process_RdSound_4: (+1)
   \   000001D0   0x2002             MOVS     R0,#+2
   \   000001D2   0x.... 0x....      BL       RoadBrd_gpio_Off
   1018            // Last....Report Perioic Status of time/Hrtbt_Cnt/Cnct_Cnt
   1019            // ALSO Last....Report Perioic Status of Voltage/Current/Power
   1020            //sprintf( (char *)tempBffr2, " <%s/%s/%s> ", data.Voltage.Voltage, data.Current.Current, data.Power.Power);
   1021            //RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1022          }
   \   000001D6   0xB015             ADD      SP,SP,#+84
   \   000001D8   0xBD00             POP      {PC}             ;; return
   1023          
   1024          
   1025          /**
   1026            * @brief  This function streams the passed string to the App via characteristics..
   1027            * @param  uint8_t *pData
   1028            * @retval None
   1029            */

   \                                 In section .text, align 2, keep-with-next
   1030          void SendApp_String( uint8_t *pData )
   1031          {
   \                     SendApp_String: (+1)
   \   00000000   0xB530             PUSH     {R4,R5,LR}
   \   00000002   0xB087             SUB      SP,SP,#+28
   \   00000004   0x0004             MOVS     R4,R0
   1032            uint8_t tempBffr3[25];
   1033            uint8_t *tempPtr;
   1034            //int tempval;
   1035          
   1036            if (BGM111_Ready())
   \   00000006   0x.... 0x....      BL       BGM111_Ready
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD013             BEQ.N    ??SendApp_String_0
   1037            {
   1038              strncpy( (char *)tempBffr3, (char *)pData, 20);
   \   0000000E   0x2214             MOVS     R2,#+20
   \   00000010   0x0021             MOVS     R1,R4
   \   00000012   0x4668             MOV      R0,SP
   \   00000014   0x.... 0x....      BL       strncpy
   1039              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1040              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1041              //tempval = strlen((char *)pData);
   1042              //if (tempval > 20)
   1043              if (strlen((char *)pData) > 20)
   \   00000018   0x0020             MOVS     R0,R4
   \   0000001A   0x.... 0x....      BL       strlen
   \   0000001E   0x2815             CMP      R0,#+21
   \   00000020   0xD303             BCC.N    ??SendApp_String_1
   1044                tempPtr = &pData[20];
   \   00000022   0xF114 0x0014      ADDS     R0,R4,#+20
   \   00000026   0x0005             MOVS     R5,R0
   \   00000028   0xE000             B.N      ??SendApp_String_2
   1045              else
   1046                tempPtr = &pData[0];
   \                     ??SendApp_String_1: (+1)
   \   0000002A   0x0025             MOVS     R5,R4
   1047              strncpy( (char *)tempBffr3, (char *)tempPtr, 20);
   \                     ??SendApp_String_2: (+1)
   \   0000002C   0x2214             MOVS     R2,#+20
   \   0000002E   0x0029             MOVS     R1,R5
   \   00000030   0x4668             MOV      R0,SP
   \   00000032   0x.... 0x....      BL       strncpy
   1048              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt2,
   1049              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1050            }
   1051          }
   \                     ??SendApp_String_0: (+1)
   \   00000036   0xB007             ADD      SP,SP,#+28
   \   00000038   0xBD30             POP      {R4,R5,PC}       ;; return
   1052          
   1053          /**
   1054            * @brief  This function Tests for an active connection.
   1055            * @param  None
   1056            * @retval None
   1057            */

   \                                 In section .text, align 2, keep-with-next
   1058          void Test_Connection( void )
   1059          {
   \                     Test_Connection: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
   1060          //  uint8_t tempBffr2[40];
   1061            
   1062            // Test HAL Count
   1063          /*  if (HAL_GetTick() >= HAL_TIMEOUT_CNT)
   1064            {
   1065              // Has been 90 Seconds....Time to reset Code.
