###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Aug/2017  09:32:42
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
    868                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000A6E   0xA801             ADD      R0,SP,#+4
   \   00000A70   0x.... 0x....      BL       strlen
   \   00000A74   0xA901             ADD      R1,SP,#+4
   \   00000A76   0x.... 0x....      BL       BGM111_Transmit
    869          #ifndef LEGACY_PATCH
    870          //      BGM111_WriteCharacteristic(gattdb_Thermal_6Rw,
    871          //                                 strlen((char *)data.GridValues.GridEye6.Raw), (uint8_t *)data.GridValues.GridEye6.Raw);
    872                /* Send the Pressure to the BLE module */
    873          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_6RwC,
    874          //                                 strlen((char *)data.GridValues.GridEye6.TempC), (uint8_t *)data.GridValues.GridEye6.TempC);
    875          #endif
    876                // Update Legacy Temperature Characteristic..
    877          //      tmpBuffer[0] = (uint8_t)('T');
    878          //      tmpBuffer[1] = (uint8_t)(0x06);
    879          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye6.RawC & 0x00ff);
    880          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye6.RawC & 0xff00) >> 8);
    881                /* Send the Temperature RawC to the BLE module */
    882          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp6,
    883          //                                 0x04, (uint8_t *)tmpBuffer);
    884              }
    885              //.GridEye..Grid 7
    886          #ifndef ALWAYS_SEND
    887              if(strcmp( (char *)TmpData.GridValues.GridEye7.Raw, (char *)data.GridValues.GridEye7.Raw) != 0 )
   \                     ??ProcessSensorState_79: (+1)
   \   00000A7A   0x.... 0x....      LDR.W    R1,??DataTable14_48
   \   00000A7E   0x.... 0x....      LDR.W    R0,??DataTable14_49
   \   00000A82   0x.... 0x....      BL       strcmp
   \   00000A86   0x2800             CMP      R0,#+0
   \   00000A88   0xD035             BEQ.N    ??ProcessSensorState_82
    888              {
    889          #endif
    890                RoadBrd_gpio_On( BGM_LED );
   \   00000A8A   0x2001             MOVS     R0,#+1
   \   00000A8C   0x.... 0x....      BL       RoadBrd_gpio_On
    891                // Update Information in data structure
    892                strcpy( (char *)data.GridValues.GridEye7.Raw, (char *)TmpData.GridValues.GridEye7.Raw );
   \   00000A90   0x.... 0x....      LDR.W    R1,??DataTable14_49
   \   00000A94   0x.... 0x....      LDR.W    R0,??DataTable14_48
   \   00000A98   0x.... 0x....      BL       strcpy
    893                strcpy( (char *)data.GridValues.GridEye7.TempC, (char *)TmpData.GridValues.GridEye7.TempC );
   \   00000A9C   0x.... 0x....      LDR.W    R1,??DataTable14_50
   \   00000AA0   0x.... 0x....      LDR.W    R0,??DataTable14_51
   \   00000AA4   0x.... 0x....      BL       strcpy
    894                data.GridValues.GridEye7.RawC = TmpData.GridValues.GridEye7.RawC;
   \   00000AA8   0x.... 0x....      LDR.W    R0,??DataTable8
   \   00000AAC   0xF8B0 0x022C      LDRH     R0,[R0, #+556]
   \   00000AB0   0x....             LDR.N    R1,??DataTable4_2
   \   00000AB2   0xF8A1 0x022C      STRH     R0,[R1, #+556]
    895                // Update BLE Characteristics
    896                /* Send the PressureRw to the BLE module */
    897                if (RoadBrd_Get_UnitsFlag())
   \   00000AB6   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000ABA   0x2800             CMP      R0,#+0
   \   00000ABC   0xD00A             BEQ.N    ??ProcessSensorState_83
    898                  sprintf( (char *)tmpBuffer, "<U0025 Units=%cC%c>%s</U0025>", '"', '"', (uint8_t *)data.GridValues.GridEye7.TempC);
   \   00000ABE   0x.... 0x....      LDR.W    R0,??DataTable14_51
   \   00000AC2   0x9000             STR      R0,[SP, #+0]
   \   00000AC4   0x2322             MOVS     R3,#+34
   \   00000AC6   0x2222             MOVS     R2,#+34
   \   00000AC8   0x.... 0x....      LDR.W    R1,??DataTable14_52
   \   00000ACC   0xA801             ADD      R0,SP,#+4
   \   00000ACE   0x.... 0x....      BL       sprintf
   \   00000AD2   0xE006             B.N      ??ProcessSensorState_84
    899                else
    900                  sprintf( (char *)tmpBuffer, "<U0025>%s</U0025>", (uint8_t *)data.GridValues.GridEye7.TempC);
   \                     ??ProcessSensorState_83: (+1)
   \   00000AD4   0x.... 0x....      LDR.W    R2,??DataTable14_51
   \   00000AD8   0x.... 0x....      LDR.W    R1,??DataTable14_53
   \   00000ADC   0xA801             ADD      R0,SP,#+4
   \   00000ADE   0x.... 0x....      BL       sprintf
    901                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_84: (+1)
   \   00000AE2   0xA901             ADD      R1,SP,#+4
   \   00000AE4   0x2000             MOVS     R0,#+0
   \   00000AE6   0x.... 0x....      BL       RoadBrd_UART_Transmit
    902                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000AEA   0xA801             ADD      R0,SP,#+4
   \   00000AEC   0x.... 0x....      BL       strlen
   \   00000AF0   0xA901             ADD      R1,SP,#+4
   \   00000AF2   0x.... 0x....      BL       BGM111_Transmit
    903          #ifndef LEGACY_PATCH
    904          //      BGM111_WriteCharacteristic(gattdb_Thermal_7Rw,
    905          //                                 strlen((char *)data.GridValues.GridEye7.Raw), (uint8_t *)data.GridValues.GridEye7.Raw);
    906                /* Send the Pressure to the BLE module */
    907          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_7RwC,
    908          //                                 strlen((char *)data.GridValues.GridEye7.TempC), (uint8_t *)data.GridValues.GridEye7.TempC);
    909          #endif
    910                // Update Legacy Temperature Characteristic..
    911          //      tmpBuffer[0] = (uint8_t)('T');
    912          //      tmpBuffer[1] = (uint8_t)(0x07);
    913          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye7.RawC & 0x00ff);
    914          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye7.RawC & 0xff00) >> 8);
    915                /* Send the Temperature RawC to the BLE module */
    916          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp7,
    917          //                                 0x04, (uint8_t *)tmpBuffer);
    918          #ifndef ALWAYS_SEND
    919              }
    920              //.GridEye..Grid 8
    921          #endif
    922              if(strcmp( (char *)TmpData.GridValues.GridEye8.Raw, (char *)data.GridValues.GridEye8.Raw) != 0 )
   \                     ??ProcessSensorState_82: (+1)
   \   00000AF6   0x....             LDR.N    R1,??DataTable4_1
   \   00000AF8   0x.... 0x....      LDR.W    R0,??DataTable14_54
   \   00000AFC   0x.... 0x....      BL       strcmp
   \   00000B00   0x2800             CMP      R0,#+0
   \   00000B02   0xD034             BEQ.N    ??ProcessSensorState_85
    923              {
    924                RoadBrd_gpio_On( BGM_LED );
   \   00000B04   0x2001             MOVS     R0,#+1
   \   00000B06   0x.... 0x....      BL       RoadBrd_gpio_On
    925                // Update Information in data structure
    926                strcpy( (char *)data.GridValues.GridEye8.Raw, (char *)TmpData.GridValues.GridEye8.Raw );
   \   00000B0A   0x.... 0x....      LDR.W    R1,??DataTable14_54
   \   00000B0E   0x....             LDR.N    R0,??DataTable4_1
   \   00000B10   0x.... 0x....      BL       strcpy
    927                strcpy( (char *)data.GridValues.GridEye8.TempC, (char *)TmpData.GridValues.GridEye8.TempC );
   \   00000B14   0x.... 0x....      LDR.W    R1,??DataTable14_55
   \   00000B18   0x.... 0x....      LDR.W    R0,??DataTable14_56
   \   00000B1C   0x.... 0x....      BL       strcpy
    928                data.GridValues.GridEye8.RawC = TmpData.GridValues.GridEye8.RawC;
   \   00000B20   0x.... 0x....      LDR.W    R0,??DataTable8
   \   00000B24   0xF8B0 0x0244      LDRH     R0,[R0, #+580]
   \   00000B28   0x....             LDR.N    R1,??DataTable4_2
   \   00000B2A   0xF8A1 0x0244      STRH     R0,[R1, #+580]
    929                // Update BLE Characteristics
    930                /* Send the PressureRw to the BLE module */
    931                if (RoadBrd_Get_UnitsFlag())
   \   00000B2E   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000B32   0x2800             CMP      R0,#+0
   \   00000B34   0xD00A             BEQ.N    ??ProcessSensorState_86
    932                  sprintf( (char *)tmpBuffer, "<U0027 Units=%cC%c>%s</U0027>", '"', '"', (uint8_t *)data.GridValues.GridEye8.TempC);
   \   00000B36   0x.... 0x....      LDR.W    R0,??DataTable14_56
   \   00000B3A   0x9000             STR      R0,[SP, #+0]
   \   00000B3C   0x2322             MOVS     R3,#+34
   \   00000B3E   0x2222             MOVS     R2,#+34
   \   00000B40   0x.... 0x....      LDR.W    R1,??DataTable14_57
   \   00000B44   0xA801             ADD      R0,SP,#+4
   \   00000B46   0x.... 0x....      BL       sprintf
   \   00000B4A   0xE006             B.N      ??ProcessSensorState_87
    933                else
    934                  sprintf( (char *)tmpBuffer, "<U0027>%s</U0027>", (uint8_t *)data.GridValues.GridEye8.TempC);
   \                     ??ProcessSensorState_86: (+1)
   \   00000B4C   0x.... 0x....      LDR.W    R2,??DataTable14_56
   \   00000B50   0x.... 0x....      LDR.W    R1,??DataTable14_58
   \   00000B54   0xA801             ADD      R0,SP,#+4
   \   00000B56   0x.... 0x....      BL       sprintf
    935                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_87: (+1)
   \   00000B5A   0xA901             ADD      R1,SP,#+4
   \   00000B5C   0x2000             MOVS     R0,#+0
   \   00000B5E   0x.... 0x....      BL       RoadBrd_UART_Transmit
    936                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000B62   0xA801             ADD      R0,SP,#+4
   \   00000B64   0x.... 0x....      BL       strlen
   \   00000B68   0xA901             ADD      R1,SP,#+4
   \   00000B6A   0x.... 0x....      BL       BGM111_Transmit
    937          #ifndef LEGACY_PATCH
    938          //      BGM111_WriteCharacteristic(gattdb_Thermal_8Rw,
    939          //                                 strlen((char *)data.GridValues.GridEye8.Raw), (uint8_t *)data.GridValues.GridEye8.Raw);
    940                /* Send the Pressure to the BLE module */
    941          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_8RwC,
    942          //                                 strlen((char *)data.GridValues.GridEye8.TempC), (uint8_t *)data.GridValues.GridEye8.TempC);
    943          #endif
    944                // Update Legacy Temperature Characteristic..
    945          //      tmpBuffer[0] = (uint8_t)('T');
    946          //      tmpBuffer[1] = (uint8_t)(0x08);
    947          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye8.RawC & 0x00ff);
    948          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye8.RawC & 0xff00) >> 8);
    949                /* Send the Temperature RawC to the BLE module */
    950          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp8,
    951          //                                 0x04, (uint8_t *)tmpBuffer);
    952              }
    953              // Test Legacy flag to perform one time operations
    954              if( data.Legacy_OneTime )
   \                     ??ProcessSensorState_85: (+1)
   \   00000B6E   0x....             LDR.N    R0,??DataTable4_2
   \   00000B70   0x7840             LDRB     R0,[R0, #+1]
   \   00000B72   0x2800             CMP      R0,#+0
   \   00000B74   0xD013             BEQ.N    ??ProcessSensorState_88
    955              {
    956                // Clear Flag...We are done.
    957                data.Legacy_OneTime = false;
   \   00000B76   0x2000             MOVS     R0,#+0
   \   00000B78   0x....             LDR.N    R1,??DataTable4_2
   \   00000B7A   0x7048             STRB     R0,[R1, #+1]
    958                // Update BLE Characteristics
    959                sprintf( (char *)tmpBuffer, "<UAEAE>%s</UAEAE>", (uint8_t *)LEGACY_BANNER);
   \   00000B7C   0x.... 0x....      LDR.W    R2,??DataTable14_59
   \   00000B80   0x.... 0x....      LDR.W    R1,??DataTable14_60
   \   00000B84   0xA801             ADD      R0,SP,#+4
   \   00000B86   0x.... 0x....      BL       sprintf
    960                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000B8A   0xA901             ADD      R1,SP,#+4
   \   00000B8C   0x2000             MOVS     R0,#+0
   \   00000B8E   0x.... 0x....      BL       RoadBrd_UART_Transmit
    961                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000B92   0xA801             ADD      R0,SP,#+4
   \   00000B94   0x.... 0x....      BL       strlen
   \   00000B98   0xA901             ADD      R1,SP,#+4
   \   00000B9A   0x.... 0x....      BL       BGM111_Transmit
    962          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_rev,
    963          //                                 strlen((char *)LEGACY_BANNER), (uint8_t *)LEGACY_BANNER);
    964              }
    965          //#endif
    966              if (data.task_item == VOLTAGE_MNTR_TASK)
   \                     ??ProcessSensorState_88: (+1)
   \   00000B9E   0x....             LDR.N    R0,??DataTable4_2
   \   00000BA0   0x7880             LDRB     R0,[R0, #+2]
   \   00000BA2   0x2800             CMP      R0,#+0
   \   00000BA4   0xD117             BNE.N    ??ProcessSensorState_0
    967              {
    968                // Send </FRM> String.
    969                sprintf( (char *)tmpBuffer, "</FRM>");
   \   00000BA6   0x.... 0x....      LDR.W    R1,??DataTable14_61
   \   00000BAA   0xA801             ADD      R0,SP,#+4
   \   00000BAC   0x.... 0x....      BL       sprintf
    970                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000BB0   0xA901             ADD      R1,SP,#+4
   \   00000BB2   0x2000             MOVS     R0,#+0
   \   00000BB4   0x.... 0x....      BL       RoadBrd_UART_Transmit
    971                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000BB8   0xA801             ADD      R0,SP,#+4
   \   00000BBA   0x.... 0x....      BL       strlen
   \   00000BBE   0xA901             ADD      R1,SP,#+4
   \   00000BC0   0x.... 0x....      BL       BGM111_Transmit
    972                sprintf( (char *)tmpBuffer, "\r\n\r\n" );
   \   00000BC4   0x.... 0x....      LDR.W    R1,??DataTable14_62
   \   00000BC8   0xA801             ADD      R0,SP,#+4
   \   00000BCA   0x.... 0x....      BL       sprintf
    973                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000BCE   0xA901             ADD      R1,SP,#+4
   \   00000BD0   0x2000             MOVS     R0,#+0
   \   00000BD2   0x.... 0x....      BL       RoadBrd_UART_Transmit
    974              }
    975              
    976           }
    977          
    978            return Status;
   \                     ??ProcessSensorState_0: (+1)
   \   00000BD6   0x0020             MOVS     R0,R4
   \   00000BD8   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \                     ??ProcessSensorState_23: (+1)
   \   00000BDA   0xB00C             ADD      SP,SP,#+48
   \   00000BDC   0xBD10             POP      {R4,PC}          ;; return
    979          }
    980          
    981            /**
    982            * @brief  This function Processes the Road SOund interface and builds the appropriate characteristics.
    983            * @param  None
    984            * @retval None
    985            */

   \                                 In section .text, align 2, keep-with-next
    986          void Process_RdSound( void )
    987          {
   \                     Process_RdSound: (+1)
   \   00000000   0xB500             PUSH     {LR}
   \   00000002   0xB095             SUB      SP,SP,#+84
    988          //  uint8_t tempStr[13];
    989            uint8_t tempBffr2[80];
    990            
    991            if ((BGM111_Ready()) &&
    992                (BGM111_Connected()) &&
    993                (BGM111_DataConnected()) &&
    994                (BGM111_SyncModeTestNoInc()) )
   \   00000004   0x.... 0x....      BL       BGM111_Ready
   \   00000008   0x2800             CMP      R0,#+0
   \   0000000A   0xF000 0x8107      BEQ.W    ??Process_RdSound_0
   \   0000000E   0x.... 0x....      BL       BGM111_Connected
   \   00000012   0x2800             CMP      R0,#+0
   \   00000014   0xF000 0x8102      BEQ.W    ??Process_RdSound_0
   \   00000018   0x.... 0x....      BL       BGM111_DataConnected
   \   0000001C   0x2800             CMP      R0,#+0
   \   0000001E   0xF000 0x80FD      BEQ.W    ??Process_RdSound_0
   \   00000022   0x.... 0x....      BL       BGM111_SyncModeTestNoInc
   \   00000026   0x2800             CMP      R0,#+0
   \   00000028   0xF000 0x80F8      BEQ.W    ??Process_RdSound_0
    995            {
    996                // Send <FRM> String.
    997                sprintf( (char *)tempBffr2, "<FRM>");
   \   0000002C   0x.... 0x....      LDR.W    R1,??DataTable14_63
   \   00000030   0xA801             ADD      R0,SP,#+4
   \   00000032   0x.... 0x....      BL       sprintf
    998                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000036   0xA901             ADD      R1,SP,#+4
   \   00000038   0x2000             MOVS     R0,#+0
   \   0000003A   0x.... 0x....      BL       RoadBrd_UART_Transmit
    999                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   0000003E   0xA801             ADD      R0,SP,#+4
   \   00000040   0x.... 0x....      BL       strlen
   \   00000044   0xA901             ADD      R1,SP,#+4
   \   00000046   0x.... 0x....      BL       BGM111_Transmit
   1000            
   1001                RoadBrd_gpio_On( MICRO_LED );
   \   0000004A   0x2002             MOVS     R0,#+2
   \   0000004C   0x.... 0x....      BL       RoadBrd_gpio_On
   1002                // 1. Build and Process Road Sound
   1003                RoadBrdSnd_ProcessSound();
   \   00000050   0x.... 0x....      BL       RoadBrdSnd_ProcessSound
   1004                
   1005                // 2. Load FFT Data into local Data.
   1006                RoadBrdSnd_DumpBin0( &data.FFTBin0 );
   \   00000054   0x.... 0x....      LDR.W    R0,??DataTable14_64
   \   00000058   0x.... 0x....      BL       RoadBrdSnd_DumpBin0
   1007                RoadBrdSnd_DumpBin16( &data.FFTBin16 );
   \   0000005C   0x.... 0x....      LDR.W    R0,??DataTable14_65
   \   00000060   0x.... 0x....      BL       RoadBrdSnd_DumpBin16
   1008                RoadBrdSnd_DumpBin32( &data.FFTBin32 );
   \   00000064   0x.... 0x....      LDR.W    R0,??DataTable14_66
   \   00000068   0x.... 0x....      BL       RoadBrdSnd_DumpBin32
   1009                RoadBrdSnd_DumpBin48( &data.FFTBin48 );
   \   0000006C   0x.... 0x....      LDR.W    R0,??DataTable14_67
   \   00000070   0x.... 0x....      BL       RoadBrdSnd_DumpBin48
   1010                
   1011                // 3. Update BLE Characteristics with new data.
   1012                /* Send the FFTBin0 to the BLE module */
   1013                RoadBrd_gpio_On( BGM_LED );
   \   00000074   0x2001             MOVS     R0,#+1
   \   00000076   0x.... 0x....      BL       RoadBrd_gpio_On
   1014              #ifndef LEGACY_PATCH
   1015                if (RoadBrd_Get_UnitsFlag())
   \   0000007A   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000007E   0x2800             CMP      R0,#+0
   \   00000080   0xD00A             BEQ.N    ??Process_RdSound_1
   1016                  sprintf( (char *)tempBffr2, "<U0012 Units=%cBn%c>%s</U0012>", '"', '"', (uint8_t *)data.FFTBin0.dumpStr);
   \   00000082   0x.... 0x....      LDR.W    R0,??DataTable14_64
   \   00000086   0x9000             STR      R0,[SP, #+0]
   \   00000088   0x2322             MOVS     R3,#+34
   \   0000008A   0x2222             MOVS     R2,#+34
   \   0000008C   0x.... 0x....      LDR.W    R1,??DataTable14_68
   \   00000090   0xA801             ADD      R0,SP,#+4
   \   00000092   0x.... 0x....      BL       sprintf
   \   00000096   0xE006             B.N      ??Process_RdSound_2
   1017                else
   1018                  sprintf( (char *)tempBffr2, "<U0012>%s</U0012>", (uint8_t *)data.FFTBin0.dumpStr);
   \                     ??Process_RdSound_1: (+1)
   \   00000098   0x.... 0x....      LDR.W    R2,??DataTable14_64
   \   0000009C   0x.... 0x....      LDR.W    R1,??DataTable14_69
   \   000000A0   0xA801             ADD      R0,SP,#+4
   \   000000A2   0x.... 0x....      BL       sprintf
   1019                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_2: (+1)
   \   000000A6   0xA901             ADD      R1,SP,#+4
   \   000000A8   0x2000             MOVS     R0,#+0
   \   000000AA   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1020                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000000AE   0xA801             ADD      R0,SP,#+4
   \   000000B0   0x.... 0x....      BL       strlen
   \   000000B4   0xA901             ADD      R1,SP,#+4
   \   000000B6   0x.... 0x....      BL       BGM111_Transmit
   1021              //  BGM111_WriteCharacteristic(gattdb_RdSound0,
   1022              //                             strlen((char *)data.FFTBin0.dumpStr), (uint8_t *)data.FFTBin0.dumpStr);
   1023              #endif
   1024                /* Send the FFTBin16 to the BLE module */
   1025                RoadBrd_gpio_On( BGM_LED );
   \   000000BA   0x2001             MOVS     R0,#+1
   \   000000BC   0x.... 0x....      BL       RoadBrd_gpio_On
   1026              #ifndef LEGACY_PATCH
   1027                if (RoadBrd_Get_UnitsFlag())
   \   000000C0   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000000C4   0x2800             CMP      R0,#+0
   \   000000C6   0xD00A             BEQ.N    ??Process_RdSound_3
   1028                  sprintf( (char *)tempBffr2, "<U0013 Units=%cBn%c>%s</U0013>", '"', '"', (uint8_t *)data.FFTBin16.dumpStr);
   \   000000C8   0x.... 0x....      LDR.W    R0,??DataTable14_65
   \   000000CC   0x9000             STR      R0,[SP, #+0]
   \   000000CE   0x2322             MOVS     R3,#+34
   \   000000D0   0x2222             MOVS     R2,#+34
   \   000000D2   0x.... 0x....      LDR.W    R1,??DataTable14_70
   \   000000D6   0xA801             ADD      R0,SP,#+4
   \   000000D8   0x.... 0x....      BL       sprintf
   \   000000DC   0xE006             B.N      ??Process_RdSound_4
   1029                else
   1030                  sprintf( (char *)tempBffr2, "<U0013>%s</U0013>", (uint8_t *)data.FFTBin16.dumpStr);
   \                     ??Process_RdSound_3: (+1)
   \   000000DE   0x.... 0x....      LDR.W    R2,??DataTable14_65
   \   000000E2   0x.... 0x....      LDR.W    R1,??DataTable14_71
   \   000000E6   0xA801             ADD      R0,SP,#+4
   \   000000E8   0x.... 0x....      BL       sprintf
   1031                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_4: (+1)
   \   000000EC   0xA901             ADD      R1,SP,#+4
   \   000000EE   0x2000             MOVS     R0,#+0
   \   000000F0   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1032                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000000F4   0xA801             ADD      R0,SP,#+4
   \   000000F6   0x.... 0x....      BL       strlen
   \   000000FA   0xA901             ADD      R1,SP,#+4
   \   000000FC   0x.... 0x....      BL       BGM111_Transmit
   1033              //  BGM111_WriteCharacteristic(gattdb_RdSound16,
   1034              //                             strlen((char *)data.FFTBin16.dumpStr), (uint8_t *)data.FFTBin16.dumpStr);
   1035              #endif
   1036                /* Send the FFTBin32 to the BLE module */
   1037                RoadBrd_gpio_On( BGM_LED );
   \   00000100   0x2001             MOVS     R0,#+1
   \   00000102   0x.... 0x....      BL       RoadBrd_gpio_On
   1038              #ifndef LEGACY_PATCH
   1039                if (RoadBrd_Get_UnitsFlag())
   \   00000106   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000010A   0x2800             CMP      R0,#+0
   \   0000010C   0xD00A             BEQ.N    ??Process_RdSound_5
   1040                  sprintf( (char *)tempBffr2, "<U0014 Units=%cB%c”>%s</U0014>", '"', '"', (uint8_t *)data.FFTBin32.dumpStr);
   \   0000010E   0x.... 0x....      LDR.W    R0,??DataTable14_66
