###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Jul/2017  05:20:05
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
   \   000008FA   0x4668             MOV      R0,SP
   \   000008FC   0x.... 0x....      BL       sprintf
    879                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000900   0x4669             MOV      R1,SP
   \   00000902   0x2000             MOVS     R0,#+0
   \   00000904   0x.... 0x....      BL       RoadBrd_UART_Transmit
    880                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000908   0x4668             MOV      R0,SP
   \   0000090A   0x.... 0x....      BL       strlen
   \   0000090E   0x4669             MOV      R1,SP
   \   00000910   0x.... 0x....      BL       BGM111_Transmit
    881          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_rev,
    882          //                                 strlen((char *)LEGACY_BANNER), (uint8_t *)LEGACY_BANNER);
    883              }
    884          //#endif
    885              if (data.task_item == VOLTAGE_MNTR_TASK)
   \                     ??ProcessSensorState_42: (+1)
   \   00000914   0x....             LDR.N    R0,??DataTable4_6
   \   00000916   0x7880             LDRB     R0,[R0, #+2]
   \   00000918   0x2800             CMP      R0,#+0
   \   0000091A   0xD117             BNE.N    ??ProcessSensorState_0
    886              {
    887                // Send </FRM> String.
    888                sprintf( (char *)tmpBuffer, "</FRM>");
   \   0000091C   0x.... 0x....      LDR.W    R1,??DataTable13_69
   \   00000920   0x4668             MOV      R0,SP
   \   00000922   0x.... 0x....      BL       sprintf
    889                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000926   0x4669             MOV      R1,SP
   \   00000928   0x2000             MOVS     R0,#+0
   \   0000092A   0x.... 0x....      BL       RoadBrd_UART_Transmit
    890                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000092E   0x4668             MOV      R0,SP
   \   00000930   0x.... 0x....      BL       strlen
   \   00000934   0x4669             MOV      R1,SP
   \   00000936   0x.... 0x....      BL       BGM111_Transmit
    891                sprintf( (char *)tmpBuffer, "\r\n\r\n" );
   \   0000093A   0x.... 0x....      LDR.W    R1,??DataTable13_70
   \   0000093E   0x4668             MOV      R0,SP
   \   00000940   0x.... 0x....      BL       sprintf
    892                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000944   0x4669             MOV      R1,SP
   \   00000946   0x2000             MOVS     R0,#+0
   \   00000948   0x.... 0x....      BL       RoadBrd_UART_Transmit
    893              }
    894              
    895           }
    896          
    897            return Status;
   \                     ??ProcessSensorState_0: (+1)
   \   0000094C   0x0020             MOVS     R0,R4
   \   0000094E   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \                     ??ProcessSensorState_22: (+1)
   \   00000950   0xB00A             ADD      SP,SP,#+40
   \   00000952   0xBD10             POP      {R4,PC}          ;; return
    898          }
    899          
    900            /**
    901            * @brief  This function Processes the Road SOund interface and builds the appropriate characteristics.
    902            * @param  None
    903            * @retval None
    904            */

   \                                 In section .text, align 2, keep-with-next
    905          void Process_RdSound( void )
    906          {
   \                     Process_RdSound: (+1)
   \   00000000   0xB500             PUSH     {LR}
   \   00000002   0xB095             SUB      SP,SP,#+84
    907          //  uint8_t tempStr[13];
    908            uint8_t tempBffr2[80];
    909            
    910            if ((BGM111_Ready()) &&
    911                (BGM111_Connected()) &&
    912                (BGM111_DataConnected()) &&
    913                (BGM111_SyncModeTestNoInc()) )
   \   00000004   0x.... 0x....      BL       BGM111_Ready
   \   00000008   0x2800             CMP      R0,#+0
   \   0000000A   0xF000 0x80CB      BEQ.W    ??Process_RdSound_0
   \   0000000E   0x.... 0x....      BL       BGM111_Connected
   \   00000012   0x2800             CMP      R0,#+0
   \   00000014   0xF000 0x80C6      BEQ.W    ??Process_RdSound_0
   \   00000018   0x.... 0x....      BL       BGM111_DataConnected
   \   0000001C   0x2800             CMP      R0,#+0
   \   0000001E   0xF000 0x80C1      BEQ.W    ??Process_RdSound_0
   \   00000022   0x.... 0x....      BL       BGM111_SyncModeTestNoInc
   \   00000026   0x2800             CMP      R0,#+0
   \   00000028   0xF000 0x80BC      BEQ.W    ??Process_RdSound_0
    914            {
    915                // Send <FRM> String.
    916                sprintf( (char *)tempBffr2, "<FRM>");
   \   0000002C   0x.... 0x....      LDR.W    R1,??DataTable13_71
   \   00000030   0x4668             MOV      R0,SP
   \   00000032   0x.... 0x....      BL       sprintf
    917                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000036   0x4669             MOV      R1,SP
   \   00000038   0x2000             MOVS     R0,#+0
   \   0000003A   0x.... 0x....      BL       RoadBrd_UART_Transmit
    918                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   0000003E   0x4668             MOV      R0,SP
   \   00000040   0x.... 0x....      BL       strlen
   \   00000044   0x4669             MOV      R1,SP
   \   00000046   0x.... 0x....      BL       BGM111_Transmit
    919            
    920                RoadBrd_gpio_On( MICRO_LED );
   \   0000004A   0x2002             MOVS     R0,#+2
   \   0000004C   0x.... 0x....      BL       RoadBrd_gpio_On
    921                // 1. Build and Process Road Sound
    922                RoadBrdSnd_ProcessSound();
   \   00000050   0x.... 0x....      BL       RoadBrdSnd_ProcessSound
    923                
    924                // 2. Load FFT Data into local Data.
    925                RoadBrdSnd_DumpBin0( &data.FFTBin0 );
   \   00000054   0x.... 0x....      LDR.W    R0,??DataTable13_72
   \   00000058   0x.... 0x....      BL       RoadBrdSnd_DumpBin0
    926                RoadBrdSnd_DumpBin16( &data.FFTBin16 );
   \   0000005C   0x.... 0x....      LDR.W    R0,??DataTable13_73
   \   00000060   0x.... 0x....      BL       RoadBrdSnd_DumpBin16
    927                RoadBrdSnd_DumpBin32( &data.FFTBin32 );
   \   00000064   0x.... 0x....      LDR.W    R0,??DataTable13_74
   \   00000068   0x.... 0x....      BL       RoadBrdSnd_DumpBin32
    928                RoadBrdSnd_DumpBin48( &data.FFTBin48 );
   \   0000006C   0x.... 0x....      LDR.W    R0,??DataTable13_75
   \   00000070   0x.... 0x....      BL       RoadBrdSnd_DumpBin48
    929                
    930                // 3. Update BLE Characteristics with new data.
    931                /* Send the FFTBin0 to the BLE module */
    932                RoadBrd_gpio_On( BGM_LED );
   \   00000074   0x2001             MOVS     R0,#+1
   \   00000076   0x.... 0x....      BL       RoadBrd_gpio_On
    933              #ifndef LEGACY_PATCH
    934                sprintf( (char *)tempBffr2, "<U0012>%s</U0012>", (uint8_t *)data.FFTBin0.dumpStr);
   \   0000007A   0x.... 0x....      LDR.W    R2,??DataTable13_72
   \   0000007E   0x.... 0x....      LDR.W    R1,??DataTable13_76
   \   00000082   0x4668             MOV      R0,SP
   \   00000084   0x.... 0x....      BL       sprintf
    935                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000088   0x4669             MOV      R1,SP
   \   0000008A   0x2000             MOVS     R0,#+0
   \   0000008C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    936                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000090   0x4668             MOV      R0,SP
   \   00000092   0x.... 0x....      BL       strlen
   \   00000096   0x4669             MOV      R1,SP
   \   00000098   0x.... 0x....      BL       BGM111_Transmit
    937              //  BGM111_WriteCharacteristic(gattdb_RdSound0,
    938              //                             strlen((char *)data.FFTBin0.dumpStr), (uint8_t *)data.FFTBin0.dumpStr);
    939              #endif
    940                /* Send the FFTBin16 to the BLE module */
    941                RoadBrd_gpio_On( BGM_LED );
   \   0000009C   0x2001             MOVS     R0,#+1
   \   0000009E   0x.... 0x....      BL       RoadBrd_gpio_On
    942              #ifndef LEGACY_PATCH
    943                sprintf( (char *)tempBffr2, "<U0013>%s</U0013>", (uint8_t *)data.FFTBin16.dumpStr);
   \   000000A2   0x.... 0x....      LDR.W    R2,??DataTable13_73
   \   000000A6   0x.... 0x....      LDR.W    R1,??DataTable13_77
   \   000000AA   0x4668             MOV      R0,SP
   \   000000AC   0x.... 0x....      BL       sprintf
    944                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000000B0   0x4669             MOV      R1,SP
   \   000000B2   0x2000             MOVS     R0,#+0
   \   000000B4   0x.... 0x....      BL       RoadBrd_UART_Transmit
    945                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000000B8   0x4668             MOV      R0,SP
   \   000000BA   0x.... 0x....      BL       strlen
   \   000000BE   0x4669             MOV      R1,SP
   \   000000C0   0x.... 0x....      BL       BGM111_Transmit
    946              //  BGM111_WriteCharacteristic(gattdb_RdSound16,
    947              //                             strlen((char *)data.FFTBin16.dumpStr), (uint8_t *)data.FFTBin16.dumpStr);
    948              #endif
    949                /* Send the FFTBin32 to the BLE module */
    950                RoadBrd_gpio_On( BGM_LED );
   \   000000C4   0x2001             MOVS     R0,#+1
   \   000000C6   0x.... 0x....      BL       RoadBrd_gpio_On
    951              #ifndef LEGACY_PATCH
    952                sprintf( (char *)tempBffr2, "<U0014>%s</U0014>", (uint8_t *)data.FFTBin32.dumpStr);
   \   000000CA   0x.... 0x....      LDR.W    R2,??DataTable13_74
   \   000000CE   0x.... 0x....      LDR.W    R1,??DataTable13_78
   \   000000D2   0x4668             MOV      R0,SP
   \   000000D4   0x.... 0x....      BL       sprintf
    953                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000000D8   0x4669             MOV      R1,SP
   \   000000DA   0x2000             MOVS     R0,#+0
   \   000000DC   0x.... 0x....      BL       RoadBrd_UART_Transmit
    954                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000000E0   0x4668             MOV      R0,SP
   \   000000E2   0x.... 0x....      BL       strlen
   \   000000E6   0x4669             MOV      R1,SP
   \   000000E8   0x.... 0x....      BL       BGM111_Transmit
    955              //  BGM111_WriteCharacteristic(gattdb_RdSound32,
    956              //                             strlen((char *)data.FFTBin32.dumpStr), (uint8_t *)data.FFTBin32.dumpStr);
    957              #endif
    958                /* Send the FFTBin48 to the BLE module */
    959                RoadBrd_gpio_On( BGM_LED );
   \   000000EC   0x2001             MOVS     R0,#+1
   \   000000EE   0x.... 0x....      BL       RoadBrd_gpio_On
    960              #ifndef LEGACY_PATCH
    961                sprintf( (char *)tempBffr2, "<U0015>%s</U0015>", (uint8_t *)data.FFTBin48.dumpStr);
   \   000000F2   0x.... 0x....      LDR.W    R2,??DataTable13_75
   \   000000F6   0x.... 0x....      LDR.W    R1,??DataTable13_79
   \   000000FA   0x4668             MOV      R0,SP
   \   000000FC   0x.... 0x....      BL       sprintf
    962                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000100   0x4669             MOV      R1,SP
   \   00000102   0x2000             MOVS     R0,#+0
   \   00000104   0x.... 0x....      BL       RoadBrd_UART_Transmit
    963                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000108   0x4668             MOV      R0,SP
   \   0000010A   0x.... 0x....      BL       strlen
   \   0000010E   0x4669             MOV      R1,SP
   \   00000110   0x.... 0x....      BL       BGM111_Transmit
    964              //  BGM111_WriteCharacteristic(gattdb_RdSound48,
    965              //                             strlen((char *)data.FFTBin48.dumpStr), (uint8_t *)data.FFTBin48.dumpStr);
    966                //sprintf( (char *)tempBffr2, "<TICK>RP/%08x/%04x/%04x</TICK>", HAL_GetTick(), HeartBeat_Cnt, connection_cnt);
    967                sprintf( (char *)tempBffr2, "<TICK>RP/%08x</TICK>", HAL_GetTick());
   \   00000114   0x.... 0x....      BL       HAL_GetTick
   \   00000118   0x0002             MOVS     R2,R0
   \   0000011A   0x.... 0x....      LDR.W    R1,??DataTable13_80
   \   0000011E   0x4668             MOV      R0,SP
   \   00000120   0x.... 0x....      BL       sprintf
    968                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000124   0x4669             MOV      R1,SP
   \   00000126   0x2000             MOVS     R0,#+0
   \   00000128   0x.... 0x....      BL       RoadBrd_UART_Transmit
    969                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   0000012C   0x4668             MOV      R0,SP
   \   0000012E   0x.... 0x....      BL       strlen
   \   00000132   0x4669             MOV      R1,SP
   \   00000134   0x.... 0x....      BL       BGM111_Transmit
    970                // Set Sync Flag for Frame.
    971                BGM111_cntrlSetSyncFlg( SYNC_WAIT );
   \   00000138   0x2000             MOVS     R0,#+0
   \   0000013A   0x.... 0x....      BL       BGM111_cntrlSetSyncFlg
    972                // Test TACK State
    973                if (BGM111_GetTackState() == TACK_ARMED)
   \   0000013E   0x.... 0x....      BL       BGM111_GetTackState
   \   00000142   0x2801             CMP      R0,#+1
   \   00000144   0xD108             BNE.N    ??Process_RdSound_1
    974                {
    975                  BGM111_SetTackState(TACK_ARMED2);
   \   00000146   0x2002             MOVS     R0,#+2
   \   00000148   0x.... 0x....      BL       BGM111_SetTackState
    976                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ARMED2>");
   \   0000014C   0x.... 0x....      LDR.W    R1,??DataTable13_81
   \   00000150   0x2000             MOVS     R0,#+0
   \   00000152   0x.... 0x....      BL       RoadBrd_UART_Transmit
   \   00000156   0xE00B             B.N      ??Process_RdSound_2
    977                }
    978                else if (BGM111_GetTackState() == TACK_ARMED2)
   \                     ??Process_RdSound_1: (+1)
   \   00000158   0x.... 0x....      BL       BGM111_GetTackState
   \   0000015C   0x2802             CMP      R0,#+2
   \   0000015E   0xD107             BNE.N    ??Process_RdSound_2
    979                {
    980                  BGM111_SetTackState(TACK_ASYNC);
   \   00000160   0x2004             MOVS     R0,#+4
   \   00000162   0x.... 0x....      BL       BGM111_SetTackState
    981                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ASYNC>");      }
   \   00000166   0x.... 0x....      LDR.W    R1,??DataTable13_82
   \   0000016A   0x2000             MOVS     R0,#+0
   \   0000016C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    982                // Service Watchdog
    983                RoadBrd_WWDG_Refresh();     // Refresh WatchDog
   \                     ??Process_RdSound_2: (+1)
   \   00000170   0x.... 0x....      BL       RoadBrd_WWDG_Refresh
    984                // Send </FRM> String.
    985                sprintf( (char *)tempBffr2, "</FRM>");
   \   00000174   0x.... 0x....      LDR.W    R1,??DataTable13_69
   \   00000178   0x4668             MOV      R0,SP
   \   0000017A   0x.... 0x....      BL       sprintf
    986                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000017E   0x4669             MOV      R1,SP
   \   00000180   0x2000             MOVS     R0,#+0
   \   00000182   0x.... 0x....      BL       RoadBrd_UART_Transmit
    987                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000186   0x4668             MOV      R0,SP
   \   00000188   0x.... 0x....      BL       strlen
   \   0000018C   0x4669             MOV      R1,SP
   \   0000018E   0x.... 0x....      BL       BGM111_Transmit
    988                sprintf( (char *)tempBffr2, "\r\n\r\n" );
   \   00000192   0x.... 0x....      LDR.W    R1,??DataTable13_70
   \   00000196   0x4668             MOV      R0,SP
   \   00000198   0x.... 0x....      BL       sprintf
    989                //BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
    990                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000019C   0x4669             MOV      R1,SP
   \   0000019E   0x2000             MOVS     R0,#+0
   \   000001A0   0x.... 0x....      BL       RoadBrd_UART_Transmit
    991            } // Endif (BGM111_Ready()
    992            // Test Analytics flag and determine if we need to update that characteristic
    993          //  if (!(Tst_HeartBeat()))
    994            if (analytics.HrtBeat_Cnt++ >= ANALYTICS_MAXCNT)
   \                     ??Process_RdSound_0: (+1)
   \   000001A4   0x....             LDR.N    R0,??DataTable8
   \   000001A6   0x8840             LDRH     R0,[R0, #+2]
   \   000001A8   0x1C41             ADDS     R1,R0,#+1
   \   000001AA   0x....             LDR.N    R2,??DataTable8
   \   000001AC   0x8051             STRH     R1,[R2, #+2]
   \   000001AE   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000001B0   0x280E             CMP      R0,#+14
   \   000001B2   0xDB04             BLT.N    ??Process_RdSound_3
    995            {
    996              analytics.HrtBeat_Cnt = 0;
   \   000001B4   0x2000             MOVS     R0,#+0
   \   000001B6   0x....             LDR.N    R1,??DataTable8
   \   000001B8   0x8048             STRH     R0,[R1, #+2]
    997              ClrDataStructure();                           // Clear Backup data structure.
   \   000001BA   0x.... 0x....      BL       ClrDataStructure
    998          //    sprintf( (char *)tempStr, "%010dHB", analytics.HrtBeat_Cnt++);
    999          //    BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1000          //                             strlen((char *)tempStr), (uint8_t *)tempStr);
   1001            }
   1002          #endif
   1003            RoadBrd_gpio_Off( MICRO_LED );
   \                     ??Process_RdSound_3: (+1)
   \   000001BE   0x2002             MOVS     R0,#+2
   \   000001C0   0x.... 0x....      BL       RoadBrd_gpio_Off
   1004            // Last....Report Perioic Status of time/Hrtbt_Cnt/Cnct_Cnt
   1005            // ALSO Last....Report Perioic Status of Voltage/Current/Power
   1006            //sprintf( (char *)tempBffr2, " <%s/%s/%s> ", data.Voltage.Voltage, data.Current.Current, data.Power.Power);
   1007            //RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1008          }
   \   000001C4   0xB015             ADD      SP,SP,#+84
   \   000001C6   0xBD00             POP      {PC}             ;; return
   1009          
   1010          
   1011          /**
   1012            * @brief  This function streams the passed string to the App via characteristics..
   1013            * @param  uint8_t *pData
   1014            * @retval None
   1015            */

   \                                 In section .text, align 2, keep-with-next
   1016          void SendApp_String( uint8_t *pData )
   1017          {
   \                     SendApp_String: (+1)
   \   00000000   0xB530             PUSH     {R4,R5,LR}
   \   00000002   0xB087             SUB      SP,SP,#+28
   \   00000004   0x0004             MOVS     R4,R0
   1018            uint8_t tempBffr3[25];
   1019            uint8_t *tempPtr;
   1020            //int tempval;
   1021          
   1022            if (BGM111_Ready())
   \   00000006   0x.... 0x....      BL       BGM111_Ready
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD013             BEQ.N    ??SendApp_String_0
   1023            {
   1024              strncpy( (char *)tempBffr3, (char *)pData, 20);
   \   0000000E   0x2214             MOVS     R2,#+20
   \   00000010   0x0021             MOVS     R1,R4
   \   00000012   0x4668             MOV      R0,SP
   \   00000014   0x.... 0x....      BL       strncpy
   1025              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1026              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1027              //tempval = strlen((char *)pData);
   1028              //if (tempval > 20)
   1029              if (strlen((char *)pData) > 20)
   \   00000018   0x0020             MOVS     R0,R4
   \   0000001A   0x.... 0x....      BL       strlen
   \   0000001E   0x2815             CMP      R0,#+21
   \   00000020   0xD303             BCC.N    ??SendApp_String_1
   1030                tempPtr = &pData[20];
   \   00000022   0xF114 0x0014      ADDS     R0,R4,#+20
   \   00000026   0x0005             MOVS     R5,R0
   \   00000028   0xE000             B.N      ??SendApp_String_2
   1031              else
   1032                tempPtr = &pData[0];
   \                     ??SendApp_String_1: (+1)
   \   0000002A   0x0025             MOVS     R5,R4
   1033              strncpy( (char *)tempBffr3, (char *)tempPtr, 20);
   \                     ??SendApp_String_2: (+1)
   \   0000002C   0x2214             MOVS     R2,#+20
   \   0000002E   0x0029             MOVS     R1,R5
   \   00000030   0x4668             MOV      R0,SP
   \   00000032   0x.... 0x....      BL       strncpy
   1034              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt2,
   1035              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1036            }
   1037          }
   \                     ??SendApp_String_0: (+1)
   \   00000036   0xB007             ADD      SP,SP,#+28
   \   00000038   0xBD30             POP      {R4,R5,PC}       ;; return
   1038          
   1039          /**
   1040            * @brief  This function Tests for an active connection.
   1041            * @param  None
   1042            * @retval None
   1043            */

   \                                 In section .text, align 2, keep-with-next
   1044          void Test_Connection( void )
   1045          {
   \                     Test_Connection: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
   1046          //  uint8_t tempBffr2[40];
   1047            
   1048            // Test HAL Count
   1049          /*  if (HAL_GetTick() >= HAL_TIMEOUT_CNT)
   1050            {
   1051              // Has been 90 Seconds....Time to reset Code.
   1052              RdBrd_ErrCdLogErrCd( ERROR_BGM_CNNCT, MODULE_bgm111 );
   1053              Clr_HrtBeat_Cnt();
   1054              RdBrd_BlinkErrCd( ERROR_BGM_CNNCT );
   1055              //RoadBrd_Delay( 1000 );
   1056              HAL_NVIC_SystemReset();
   1057            }*/
   1058            
   1059            // Test Connection
   1060            if ( BGM111_Connected() )
   \   00000002   0x.... 0x....      BL       BGM111_Connected
   \   00000006   0x2800             CMP      R0,#+0
   \   00000008   0xD016             BEQ.N    ??Test_Connection_0
   1061            {
   1062              // Yes...Clear count
   1063             connection_cnt = 0;
   \   0000000A   0x2000             MOVS     R0,#+0
   \   0000000C   0x.... 0x....      LDR.W    R1,??DataTable13_83
   \   00000010   0x8008             STRH     R0,[R1, #+0]
   1064              // Test Heart Beat. Has it been cleared?
   1065              if (Tst_HeartBeat())
   \   00000012   0x.... 0x....      BL       Tst_HeartBeat
   \   00000016   0x2800             CMP      R0,#+0
   \   00000018   0xD007             BEQ.N    ??Test_Connection_1
   1066              {
   1067                // No We need to watch this closely.
   1068                // Test Heart Beat Count and determine if time to reset.
   1069                HeartBeat_Cnt++;
   \   0000001A   0x.... 0x....      LDR.W    R0,??DataTable13_84
   \   0000001E   0x8800             LDRH     R0,[R0, #+0]
   \   00000020   0x1C40             ADDS     R0,R0,#+1
   \   00000022   0x.... 0x....      LDR.W    R1,??DataTable13_84
   \   00000026   0x8008             STRH     R0,[R1, #+0]
   \   00000028   0xE00D             B.N      ??Test_Connection_2
   1070                // Time to Build Status?
   1071          //      if ( (HeartBeat_Cnt % 5) == 0 )
   1072          //      {
   1073          //        sprintf( (char *)tempBffr2, " \r\n<HB:%04x/%08x> ", HeartBeat_Cnt, HAL_GetTick());
   1074          //        RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1075          //        SendApp_String( tempBffr2 );
   1076          //      }
   1077                // Test Heart Beat Count. If expired, reset.
   1078          //      if (HeartBeat_Cnt > HEARTBEAT_CNT)
   1079          //      {
   1080                  // Has been 30 Seconds....Time to reset Code.
   1081          //        RdBrd_ErrCdLogErrCd( ERROR_BGM_HRTBT, MODULE_bgm111 );
   1082          //        HeartBeat_Cnt = 0;
   1083          //        Clr_HrtBeat_Cnt();
   1084                  //RoadBrd_Delay( 1000 );
   1085          //        RdBrd_BlinkErrCd( ERROR_BGM_HRTBT );
   1086          //        HAL_NVIC_SystemReset();
   1087          //      }
   1088              } // EndIf (Tst_HeartBeat())
   1089              else
   1090              {
   1091                // OK. Clear Count.
   1092                HeartBeat_Cnt = 0;
   \                     ??Test_Connection_1: (+1)
   \   0000002A   0x2000             MOVS     R0,#+0
   \   0000002C   0x.... 0x....      LDR.W    R1,??DataTable13_84
