###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       25/Oct/2017  15:17:23
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   1067              } // EndIf ( CMD_Md_Cnt >= CMD_MODE_LMT)
   1068            } // EndIf ((BGM111_Ready()) && (BGM111_Connected()) && (BGM111_CMD_Mode()) )
   1069          
   1070            if ((BGM111_Ready()) &&
   1071                (BGM111_Connected()) &&
   1072                  (BGM111_DataConnected()) &&
   1073                    (BGM111_SyncModeTestNoInc()) )
   \                     ??Process_RdSound_0: (+1)
   \   00000098   0x.... 0x....      BL       BGM111_Ready
   \   0000009C   0x2800             CMP      R0,#+0
   \   0000009E   0xF000 0x811E      BEQ.W    ??Process_RdSound_1
   \   000000A2   0x.... 0x....      BL       BGM111_Connected
   \   000000A6   0x2800             CMP      R0,#+0
   \   000000A8   0xF000 0x8119      BEQ.W    ??Process_RdSound_1
   \   000000AC   0x.... 0x....      BL       BGM111_DataConnected
   \   000000B0   0x2800             CMP      R0,#+0
   \   000000B2   0xF000 0x8114      BEQ.W    ??Process_RdSound_1
   \   000000B6   0x.... 0x....      BL       BGM111_SyncModeTestNoInc
   \   000000BA   0x2800             CMP      R0,#+0
   \   000000BC   0xF000 0x810F      BEQ.W    ??Process_RdSound_1
   1074            {
   1075                // Send <FRM> String.
   1076                sprintf( (char *)tempBffr2, "<FRM>");
   \   000000C0   0x.... 0x....      LDR.W    R1,??DataTable18_47
   \   000000C4   0xA801             ADD      R0,SP,#+4
   \   000000C6   0x.... 0x....      BL       sprintf
   1077                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000000CA   0xA901             ADD      R1,SP,#+4
   \   000000CC   0x2000             MOVS     R0,#+0
   \   000000CE   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1078                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000000D2   0xA801             ADD      R0,SP,#+4
   \   000000D4   0x.... 0x....      BL       strlen
   \   000000D8   0xA901             ADD      R1,SP,#+4
   \   000000DA   0x.... 0x....      BL       BGM111_Transmit
   1079            
   1080                RoadBrd_gpio_On( MICRO_LED );
   \   000000DE   0x2002             MOVS     R0,#+2
   \   000000E0   0x.... 0x....      BL       RoadBrd_gpio_On
   1081                // 1. Build and Process Road Sound
   1082                RoadBrdSnd_ProcessSound();
   \   000000E4   0x.... 0x....      BL       RoadBrdSnd_ProcessSound
   1083                
   1084                // 2. Load FFT Data into local Data.
   1085                RoadBrdSnd_DumpBin0( &data.FFTBin0 );
   \   000000E8   0x.... 0x....      LDR.W    R0,??DataTable18_48
   \   000000EC   0x.... 0x....      BL       RoadBrdSnd_DumpBin0
   1086                RoadBrdSnd_DumpBin16( &data.FFTBin16 );
   \   000000F0   0x.... 0x....      LDR.W    R0,??DataTable18_49
   \   000000F4   0x.... 0x....      BL       RoadBrdSnd_DumpBin16
   1087                RoadBrdSnd_DumpBin32( &data.FFTBin32 );
   \   000000F8   0x.... 0x....      LDR.W    R0,??DataTable18_50
   \   000000FC   0x.... 0x....      BL       RoadBrdSnd_DumpBin32
   1088                RoadBrdSnd_DumpBin48( &data.FFTBin48 );
   \   00000100   0x.... 0x....      LDR.W    R0,??DataTable18_51
   \   00000104   0x.... 0x....      BL       RoadBrdSnd_DumpBin48
   1089                
   1090                // 3. Update BLE Characteristics with new data.
   1091                /* Send the FFTBin0 to the BLE module */
   1092                RoadBrd_gpio_On( BGM_LED );
   \   00000108   0x2001             MOVS     R0,#+1
   \   0000010A   0x.... 0x....      BL       RoadBrd_gpio_On
   1093              #ifndef LEGACY_PATCH
   1094                if (RoadBrd_Get_UnitsFlag())
   \   0000010E   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000112   0x2800             CMP      R0,#+0
   \   00000114   0xD00A             BEQ.N    ??Process_RdSound_2
   1095                  sprintf( (char *)tempBffr2, "<U0012 Units=%cBn%c>%s</U0012>", '"', '"', (uint8_t *)data.FFTBin0.dumpStr);
   \   00000116   0x.... 0x....      LDR.W    R0,??DataTable18_48
   \   0000011A   0x9000             STR      R0,[SP, #+0]
   \   0000011C   0x2322             MOVS     R3,#+34
   \   0000011E   0x2222             MOVS     R2,#+34
   \   00000120   0x.... 0x....      LDR.W    R1,??DataTable18_52
   \   00000124   0xA801             ADD      R0,SP,#+4
   \   00000126   0x.... 0x....      BL       sprintf
   \   0000012A   0xE006             B.N      ??Process_RdSound_3
   1096                else
   1097                  sprintf( (char *)tempBffr2, "<U0012>%s</U0012>", (uint8_t *)data.FFTBin0.dumpStr);
   \                     ??Process_RdSound_2: (+1)
   \   0000012C   0x.... 0x....      LDR.W    R2,??DataTable18_48
   \   00000130   0x.... 0x....      LDR.W    R1,??DataTable18_53
   \   00000134   0xA801             ADD      R0,SP,#+4
   \   00000136   0x.... 0x....      BL       sprintf
   1098                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_3: (+1)
   \   0000013A   0xA901             ADD      R1,SP,#+4
   \   0000013C   0x2000             MOVS     R0,#+0
   \   0000013E   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1099                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000142   0xA801             ADD      R0,SP,#+4
   \   00000144   0x.... 0x....      BL       strlen
   \   00000148   0xA901             ADD      R1,SP,#+4
   \   0000014A   0x.... 0x....      BL       BGM111_Transmit
   1100              //  BGM111_WriteCharacteristic(gattdb_RdSound0,
   1101              //                             strlen((char *)data.FFTBin0.dumpStr), (uint8_t *)data.FFTBin0.dumpStr);
   1102              #endif
   1103                /* Send the FFTBin16 to the BLE module */
   1104                RoadBrd_gpio_On( BGM_LED );
   \   0000014E   0x2001             MOVS     R0,#+1
   \   00000150   0x.... 0x....      BL       RoadBrd_gpio_On
   1105              #ifndef LEGACY_PATCH
   1106                if (RoadBrd_Get_UnitsFlag())
   \   00000154   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000158   0x2800             CMP      R0,#+0
   \   0000015A   0xD00A             BEQ.N    ??Process_RdSound_4
   1107                  sprintf( (char *)tempBffr2, "<U0013 Units=%cBn%c>%s</U0013>", '"', '"', (uint8_t *)data.FFTBin16.dumpStr);
   \   0000015C   0x.... 0x....      LDR.W    R0,??DataTable18_49
   \   00000160   0x9000             STR      R0,[SP, #+0]
   \   00000162   0x2322             MOVS     R3,#+34
   \   00000164   0x2222             MOVS     R2,#+34
   \   00000166   0x.... 0x....      LDR.W    R1,??DataTable18_54
   \   0000016A   0xA801             ADD      R0,SP,#+4
   \   0000016C   0x.... 0x....      BL       sprintf
   \   00000170   0xE006             B.N      ??Process_RdSound_5
   1108                else
   1109                  sprintf( (char *)tempBffr2, "<U0013>%s</U0013>", (uint8_t *)data.FFTBin16.dumpStr);
   \                     ??Process_RdSound_4: (+1)
   \   00000172   0x.... 0x....      LDR.W    R2,??DataTable18_49
   \   00000176   0x.... 0x....      LDR.W    R1,??DataTable18_55
   \   0000017A   0xA801             ADD      R0,SP,#+4
   \   0000017C   0x.... 0x....      BL       sprintf
   1110                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_5: (+1)
   \   00000180   0xA901             ADD      R1,SP,#+4
   \   00000182   0x2000             MOVS     R0,#+0
   \   00000184   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1111                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000188   0xA801             ADD      R0,SP,#+4
   \   0000018A   0x.... 0x....      BL       strlen
   \   0000018E   0xA901             ADD      R1,SP,#+4
   \   00000190   0x.... 0x....      BL       BGM111_Transmit
   1112              //  BGM111_WriteCharacteristic(gattdb_RdSound16,
   1113              //                             strlen((char *)data.FFTBin16.dumpStr), (uint8_t *)data.FFTBin16.dumpStr);
   1114              #endif
   1115                /* Send the FFTBin32 to the BLE module */
   1116                RoadBrd_gpio_On( BGM_LED );
   \   00000194   0x2001             MOVS     R0,#+1
   \   00000196   0x.... 0x....      BL       RoadBrd_gpio_On
   1117              #ifndef LEGACY_PATCH
   1118                if (RoadBrd_Get_UnitsFlag())
   \   0000019A   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000019E   0x2800             CMP      R0,#+0
   \   000001A0   0xD00A             BEQ.N    ??Process_RdSound_6
   1119                  sprintf( (char *)tempBffr2, "<U0014 Units=%cB%c”>%s</U0014>", '"', '"', (uint8_t *)data.FFTBin32.dumpStr);
   \   000001A2   0x.... 0x....      LDR.W    R0,??DataTable18_50
   \   000001A6   0x9000             STR      R0,[SP, #+0]
   \   000001A8   0x2322             MOVS     R3,#+34
   \   000001AA   0x2222             MOVS     R2,#+34
   \   000001AC   0x.... 0x....      LDR.W    R1,??DataTable18_56
   \   000001B0   0xA801             ADD      R0,SP,#+4
   \   000001B2   0x.... 0x....      BL       sprintf
   \   000001B6   0xE006             B.N      ??Process_RdSound_7
   1120                else
   1121                  sprintf( (char *)tempBffr2, "<U0014>%s</U0014>", (uint8_t *)data.FFTBin32.dumpStr);
   \                     ??Process_RdSound_6: (+1)
   \   000001B8   0x.... 0x....      LDR.W    R2,??DataTable18_50
   \   000001BC   0x.... 0x....      LDR.W    R1,??DataTable18_57
   \   000001C0   0xA801             ADD      R0,SP,#+4
   \   000001C2   0x.... 0x....      BL       sprintf
   1122                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_7: (+1)
   \   000001C6   0xA901             ADD      R1,SP,#+4
   \   000001C8   0x2000             MOVS     R0,#+0
   \   000001CA   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1123                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000001CE   0xA801             ADD      R0,SP,#+4
   \   000001D0   0x.... 0x....      BL       strlen
   \   000001D4   0xA901             ADD      R1,SP,#+4
   \   000001D6   0x.... 0x....      BL       BGM111_Transmit
   1124              //  BGM111_WriteCharacteristic(gattdb_RdSound32,
   1125              //                             strlen((char *)data.FFTBin32.dumpStr), (uint8_t *)data.FFTBin32.dumpStr);
   1126              #endif
   1127                /* Send the FFTBin48 to the BLE module */
   1128                RoadBrd_gpio_On( BGM_LED );
   \   000001DA   0x2001             MOVS     R0,#+1
   \   000001DC   0x.... 0x....      BL       RoadBrd_gpio_On
   1129              #ifndef LEGACY_PATCH
   1130                if (RoadBrd_Get_UnitsFlag())
   \   000001E0   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000001E4   0x2800             CMP      R0,#+0
   \   000001E6   0xD00A             BEQ.N    ??Process_RdSound_8
   1131                  sprintf( (char *)tempBffr2, "<U0015 Units=%cBn%c>%s</U0015>", '"', '"', (uint8_t *)data.FFTBin48.dumpStr);
   \   000001E8   0x.... 0x....      LDR.W    R0,??DataTable18_51
   \   000001EC   0x9000             STR      R0,[SP, #+0]
   \   000001EE   0x2322             MOVS     R3,#+34
   \   000001F0   0x2222             MOVS     R2,#+34
   \   000001F2   0x.... 0x....      LDR.W    R1,??DataTable18_58
   \   000001F6   0xA801             ADD      R0,SP,#+4
   \   000001F8   0x.... 0x....      BL       sprintf
   \   000001FC   0xE006             B.N      ??Process_RdSound_9
   1132                else
   1133                  sprintf( (char *)tempBffr2, "<U0015>%s</U0015>", (uint8_t *)data.FFTBin48.dumpStr);
   \                     ??Process_RdSound_8: (+1)
   \   000001FE   0x.... 0x....      LDR.W    R2,??DataTable18_51
   \   00000202   0x.... 0x....      LDR.W    R1,??DataTable18_59
   \   00000206   0xA801             ADD      R0,SP,#+4
   \   00000208   0x.... 0x....      BL       sprintf
   1134                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_9: (+1)
   \   0000020C   0xA901             ADD      R1,SP,#+4
   \   0000020E   0x2000             MOVS     R0,#+0
   \   00000210   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1135                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000214   0xA801             ADD      R0,SP,#+4
   \   00000216   0x.... 0x....      BL       strlen
   \   0000021A   0xA901             ADD      R1,SP,#+4
   \   0000021C   0x.... 0x....      BL       BGM111_Transmit
   1136              //  BGM111_WriteCharacteristic(gattdb_RdSound48,
   1137              //                             strlen((char *)data.FFTBin48.dumpStr), (uint8_t *)data.FFTBin48.dumpStr);
   1138                //sprintf( (char *)tempBffr2, "<TICK>RP/%08x/%04x/%04x</TICK>", HAL_GetTick(), HeartBeat_Cnt, connection_cnt);
   1139                // Build Tick String
   1140                sprintf( tempstr, "%s", getTickString());
   \   00000220   0x.... 0x....      BL       getTickString
   \   00000224   0x0002             MOVS     R2,R0
   \   00000226   0x....             ADR.N    R1,??DataTable10  ;; 0x25, 0x73, 0x00, 0x00
   \   00000228   0xA815             ADD      R0,SP,#+84
   \   0000022A   0x.... 0x....      BL       sprintf
   1141                // Save Tick String....
   1142                RoadBrd_WWDG_SetTickString( tempstr );
   \   0000022E   0xA815             ADD      R0,SP,#+84
   \   00000230   0x.... 0x....      BL       RoadBrd_WWDG_SetTickString
   1143                sprintf( (char *)tempBffr2, "<TICK>RP/%s</TICK>", tempstr);
   \   00000234   0xAA15             ADD      R2,SP,#+84
   \   00000236   0x.... 0x....      LDR.W    R1,??DataTable18_60
   \   0000023A   0xA801             ADD      R0,SP,#+4
   \   0000023C   0x.... 0x....      BL       sprintf
   1144                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000240   0xA901             ADD      R1,SP,#+4
   \   00000242   0x2000             MOVS     R0,#+0
   \   00000244   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1145                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000248   0xA801             ADD      R0,SP,#+4
   \   0000024A   0x.... 0x....      BL       strlen
   \   0000024E   0xA901             ADD      R1,SP,#+4
   \   00000250   0x.... 0x....      BL       BGM111_Transmit
   1146                // Set Sync Flag for Frame.
   1147                BGM111_cntrlSetSyncFlg( SYNC_WAIT );
   \   00000254   0x2000             MOVS     R0,#+0
   \   00000256   0x.... 0x....      BL       BGM111_cntrlSetSyncFlg
   1148                // Test TACK State
   1149                if (BGM111_GetTackState() == TACK_ARMED)
   \   0000025A   0x.... 0x....      BL       BGM111_GetTackState
   \   0000025E   0x2801             CMP      R0,#+1
   \   00000260   0xD108             BNE.N    ??Process_RdSound_10
   1150                {
   1151                  BGM111_SetTackState(TACK_ARMED2);
   \   00000262   0x2002             MOVS     R0,#+2
   \   00000264   0x.... 0x....      BL       BGM111_SetTackState
   1152                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ARMED2>");
   \   00000268   0x.... 0x....      LDR.W    R1,??DataTable18_61
   \   0000026C   0x2000             MOVS     R0,#+0
   \   0000026E   0x.... 0x....      BL       RoadBrd_UART_Transmit
   \   00000272   0xE01A             B.N      ??Process_RdSound_11
   1153                }
   1154                else if (BGM111_GetTackState() == TACK_ARMED2)
   \                     ??Process_RdSound_10: (+1)
   \   00000274   0x.... 0x....      BL       BGM111_GetTackState
   \   00000278   0x2802             CMP      R0,#+2
   \   0000027A   0xD116             BNE.N    ??Process_RdSound_11
   1155                {
   1156                  BGM111_SetTackState(TACK_ASYNC);
   \   0000027C   0x2004             MOVS     R0,#+4
   \   0000027E   0x.... 0x....      BL       BGM111_SetTackState
   1157                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ASYNC>");
   \   00000282   0x.... 0x....      LDR.W    R1,??DataTable18_62
   \   00000286   0x2000             MOVS     R0,#+0
   \   00000288   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1158                  sprintf( (char *)tempBffr2, "<STATUS>DATA_ASYNC</STATUS>" );
   \   0000028C   0x.... 0x....      LDR.W    R1,??DataTable18_46
   \   00000290   0xA801             ADD      R0,SP,#+4
   \   00000292   0x.... 0x....      BL       sprintf
   1159                  RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000296   0xA901             ADD      R1,SP,#+4
   \   00000298   0x2000             MOVS     R0,#+0
   \   0000029A   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1160                  BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   0000029E   0xA801             ADD      R0,SP,#+4
   \   000002A0   0x.... 0x....      BL       strlen
   \   000002A4   0xA901             ADD      R1,SP,#+4
   \   000002A6   0x.... 0x....      BL       BGM111_Transmit
   1161                }
   1162                // Service Watchdog
   1163                RoadBrd_WWDG_Refresh();     // Refresh WatchDog
   \                     ??Process_RdSound_11: (+1)
   \   000002AA   0x.... 0x....      BL       RoadBrd_WWDG_Refresh
   1164                // Send </FRM> String.
   1165                sprintf( (char *)tempBffr2, "</FRM>");
   \   000002AE   0x.... 0x....      LDR.W    R1,??DataTable18_41
   \   000002B2   0xA801             ADD      R0,SP,#+4
   \   000002B4   0x.... 0x....      BL       sprintf
   1166                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000002B8   0xA901             ADD      R1,SP,#+4
   \   000002BA   0x2000             MOVS     R0,#+0
   \   000002BC   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1167                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000002C0   0xA801             ADD      R0,SP,#+4
   \   000002C2   0x.... 0x....      BL       strlen
   \   000002C6   0xA901             ADD      R1,SP,#+4
   \   000002C8   0x.... 0x....      BL       BGM111_Transmit
   1168                sprintf( (char *)tempBffr2, "\r\n\r\n" );
   \   000002CC   0x.... 0x....      LDR.W    R1,??DataTable18_42
   \   000002D0   0xA801             ADD      R0,SP,#+4
   \   000002D2   0x.... 0x....      BL       sprintf
   1169                //BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1170                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000002D6   0xA901             ADD      R1,SP,#+4
   \   000002D8   0x2000             MOVS     R0,#+0
   \   000002DA   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1171            } // Endif (BGM111_Ready()
   1172            // Test Analytics flag and determine if we need to update that characteristic
   1173            //  if (!(Tst_HeartBeat()))
   1174            if (analytics.HrtBeat_Cnt < FRM_REPEAT_CNT)
   \                     ??Process_RdSound_1: (+1)
   \   000002DE   0x.... 0x....      LDR.W    R0,??DataTable18_43
   \   000002E2   0x8840             LDRH     R0,[R0, #+2]
   \   000002E4   0x2805             CMP      R0,#+5
   \   000002E6   0xDA01             BGE.N    ??Process_RdSound_12
   1175            {
   1176              ClrDataStructure();                           // Clear Backup data structure.
   \   000002E8   0x.... 0x....      BL       ClrDataStructure
   1177            }
   1178            if (analytics.HrtBeat_Cnt++ >= ANALYTICS_MAXCNT)
   \                     ??Process_RdSound_12: (+1)
   \   000002EC   0x.... 0x....      LDR.W    R0,??DataTable18_43
   \   000002F0   0x8840             LDRH     R0,[R0, #+2]
   \   000002F2   0x1C41             ADDS     R1,R0,#+1
   \   000002F4   0x.... 0x....      LDR.W    R2,??DataTable18_43
   \   000002F8   0x8051             STRH     R1,[R2, #+2]
   \   000002FA   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000002FC   0x280E             CMP      R0,#+14
   \   000002FE   0xDB09             BLT.N    ??Process_RdSound_13
   1179            {
   1180              analytics.FrmRpt_Cnt = 0;                     // Clear Frame Repeat Count.
   \   00000300   0x2000             MOVS     R0,#+0
   \   00000302   0x.... 0x....      LDR.W    R1,??DataTable18_43
   \   00000306   0x8088             STRH     R0,[R1, #+4]
   1181              analytics.HrtBeat_Cnt = 0;
   \   00000308   0x2000             MOVS     R0,#+0
   \   0000030A   0x.... 0x....      LDR.W    R1,??DataTable18_43
   \   0000030E   0x8048             STRH     R0,[R1, #+2]
   1182              ClrDataStructure();                           // Clear Backup data structure.
   \   00000310   0x.... 0x....      BL       ClrDataStructure
   1183          //    sprintf( (char *)tempStr, "%010dHB", analytics.HrtBeat_Cnt++);
   1184          //    BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1185          //                             strlen((char *)tempStr), (uint8_t *)tempStr);
   1186            }
   1187          #endif
   1188            RoadBrd_gpio_Off( MICRO_LED );
   \                     ??Process_RdSound_13: (+1)
   \   00000314   0x2002             MOVS     R0,#+2
   \   00000316   0x.... 0x....      BL       RoadBrd_gpio_Off
   1189            // Last....Report Perioic Status of time/Hrtbt_Cnt/Cnct_Cnt
   1190            // ALSO Last....Report Perioic Status of Voltage/Current/Power
   1191            //sprintf( (char *)tempBffr2, " <%s/%s/%s> ", data.Voltage.Voltage, data.Current.Current, data.Power.Power);
   1192            //RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1193          }
   \   0000031A   0xB01D             ADD      SP,SP,#+116
   \   0000031C   0xBD00             POP      {PC}             ;; return
   1194          
   1195          
   1196          /**
   1197            * @brief  This function streams the passed string to the App via characteristics..
   1198            * @param  uint8_t *pData
   1199            * @retval None
   1200            */

   \                                 In section .text, align 2, keep-with-next
   1201          void SendApp_String( uint8_t *pData )
   1202          {
   \                     SendApp_String: (+1)
   \   00000000   0xB530             PUSH     {R4,R5,LR}
   \   00000002   0xB087             SUB      SP,SP,#+28
   \   00000004   0x0004             MOVS     R4,R0
   1203            uint8_t tempBffr3[25];
   1204            uint8_t *tempPtr;
   1205            //int tempval;
   1206          
   1207            if (BGM111_Ready())
   \   00000006   0x.... 0x....      BL       BGM111_Ready
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD013             BEQ.N    ??SendApp_String_0
   1208            {
   1209              strncpy( (char *)tempBffr3, (char *)pData, 20);
   \   0000000E   0x2214             MOVS     R2,#+20
   \   00000010   0x0021             MOVS     R1,R4
   \   00000012   0x4668             MOV      R0,SP
   \   00000014   0x.... 0x....      BL       strncpy
   1210              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1211              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1212              //tempval = strlen((char *)pData);
   1213              //if (tempval > 20)
   1214              if (strlen((char *)pData) > 20)
   \   00000018   0x0020             MOVS     R0,R4
   \   0000001A   0x.... 0x....      BL       strlen
   \   0000001E   0x2815             CMP      R0,#+21
   \   00000020   0xD303             BCC.N    ??SendApp_String_1
   1215                tempPtr = &pData[20];
   \   00000022   0xF114 0x0014      ADDS     R0,R4,#+20
   \   00000026   0x0005             MOVS     R5,R0
   \   00000028   0xE000             B.N      ??SendApp_String_2
   1216              else
   1217                tempPtr = &pData[0];
   \                     ??SendApp_String_1: (+1)
   \   0000002A   0x0025             MOVS     R5,R4
   1218              strncpy( (char *)tempBffr3, (char *)tempPtr, 20);
   \                     ??SendApp_String_2: (+1)
   \   0000002C   0x2214             MOVS     R2,#+20
   \   0000002E   0x0029             MOVS     R1,R5
   \   00000030   0x4668             MOV      R0,SP
   \   00000032   0x.... 0x....      BL       strncpy
   1219              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt2,
   1220              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1221            }
   1222          }
   \                     ??SendApp_String_0: (+1)
