###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Dec/2017  07:28:24
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   00000F26   0x2008             MOVS     R0,#+8
   \   00000F28   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1058                        Set_DriverStates( IRRADIANCE_MNTR_TASK, DRIVER_OFF );
   \   00000F2C   0x2100             MOVS     R1,#+0
   \   00000F2E   0x2002             MOVS     R0,#+2
   \   00000F30   0x.... 0x....      BL       Set_DriverStates
   1059                      }
   1060                      
   1061                      // Initialize Voltage Monitor Hardware
   1062                      Status = RoadBrd_Init_VMonitor();
   \                     ??ProcessSensorState_110: (+1)
   \   00000F34   0x.... 0x....      BL       RoadBrd_Init_VMonitor
   \   00000F38   0x0004             MOVS     R4,R0
   1063                      if (Status == HAL_OK)
   \   00000F3A   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000F3C   0x2C00             CMP      R4,#+0
   \   00000F3E   0xD104             BNE.N    ??ProcessSensorState_111
   1064                      {
   1065                        Set_DriverStates( VOLTAGE_MNTR_TASK, DRIVER_ON );
   \   00000F40   0x2101             MOVS     R1,#+1
   \   00000F42   0x2000             MOVS     R0,#+0
   \   00000F44   0x.... 0x....      BL       Set_DriverStates
   \   00000F48   0xE007             B.N      ??ProcessSensorState_112
   1066                      }
   1067                      else
   1068                      {
   1069                        RdBrd_ErrCdLogErrCd( ERROR_VMNTR_INIT, MODULE_main );
   \                     ??ProcessSensorState_111: (+1)
   \   00000F4A   0x2101             MOVS     R1,#+1
   \   00000F4C   0x2002             MOVS     R0,#+2
   \   00000F4E   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1070                        Set_DriverStates( VOLTAGE_MNTR_TASK, DRIVER_OFF );
   \   00000F52   0x2100             MOVS     R1,#+0
   \   00000F54   0x2000             MOVS     R0,#+0
   \   00000F56   0x.... 0x....      BL       Set_DriverStates
   1071                      }
   1072                      
   1073                      // Initialize Grid Eye Hardware
   1074                      Status = RoadBrd_GridEyeInit();
   \                     ??ProcessSensorState_112: (+1)
   \   00000F5A   0x.... 0x....      BL       RoadBrd_GridEyeInit
   \   00000F5E   0x0004             MOVS     R4,R0
   1075                      if (Status == HAL_OK)
   \   00000F60   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000F62   0x2C00             CMP      R4,#+0
   \   00000F64   0xD104             BNE.N    ??ProcessSensorState_113
   1076                      {
   1077                        Set_DriverStates( GRIDEYE_MNTR_TASK, DRIVER_ON );
   \   00000F66   0x2101             MOVS     R1,#+1
   \   00000F68   0x2005             MOVS     R0,#+5
   \   00000F6A   0x.... 0x....      BL       Set_DriverStates
   \   00000F6E   0xE01A             B.N      ??ProcessSensorState_114
   1078                      }
   1079                      else
   1080                      {
   1081                        RdBrd_ErrCdLogErrCd( ERROR_GDEYE_INIT, MODULE_main );
   \                     ??ProcessSensorState_113: (+1)
   \   00000F70   0x2101             MOVS     R1,#+1
   \   00000F72   0x2004             MOVS     R0,#+4
   \   00000F74   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1082                        Set_DriverStates( GRIDEYE_MNTR_TASK, DRIVER_OFF );
   \   00000F78   0x2100             MOVS     R1,#+0
   \   00000F7A   0x2005             MOVS     R0,#+5
   \   00000F7C   0x.... 0x....      BL       Set_DriverStates
   1083                        // OK, We have no Grid Eye...Do we have a Cool Eye?
   1084                        Status = RoadBrd_CoolEyeInit();
   \   00000F80   0x.... 0x....      BL       RoadBrd_CoolEyeInit
   \   00000F84   0x0004             MOVS     R4,R0
   1085                        if (Status == HAL_OK)
   \   00000F86   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000F88   0x2C00             CMP      R4,#+0
   \   00000F8A   0xD104             BNE.N    ??ProcessSensorState_115
   1086                        {
   1087                          Set_DriverStates( COOLEYE_MNTR_TASK, DRIVER_ON );
   \   00000F8C   0x2101             MOVS     R1,#+1
   \   00000F8E   0x2006             MOVS     R0,#+6
   \   00000F90   0x.... 0x....      BL       Set_DriverStates
   \   00000F94   0xE007             B.N      ??ProcessSensorState_114
   1088                        }
   1089                        else
   1090                        {
   1091                          RdBrd_ErrCdLogErrCd( ERROR_CLEYE_INIT, MODULE_main );
   \                     ??ProcessSensorState_115: (+1)
   \   00000F96   0x2101             MOVS     R1,#+1
   \   00000F98   0x200A             MOVS     R0,#+10
   \   00000F9A   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1092                          Set_DriverStates( COOLEYE_MNTR_TASK, DRIVER_OFF );
   \   00000F9E   0x2100             MOVS     R1,#+0
   \   00000FA0   0x2006             MOVS     R0,#+6
   \   00000FA2   0x.... 0x....      BL       Set_DriverStates
   1093                        }
   1094                      }
   1095                      // Initialize Pressure Sensor Hardware
   1096                      Status = RoadBrd_Init_Barometer();
   \                     ??ProcessSensorState_114: (+1)
   \   00000FA6   0x.... 0x....      BL       RoadBrd_Init_Barometer
   \   00000FAA   0x0004             MOVS     R4,R0
   1097                      if (Status == HAL_OK)
   \   00000FAC   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000FAE   0x2C00             CMP      R4,#+0
   \   00000FB0   0xD104             BNE.N    ??ProcessSensorState_116
   1098                      {
   1099                        Set_DriverStates( PRESSURE_MNTR_TASK, DRIVER_ON );
   \   00000FB2   0x2101             MOVS     R1,#+1
   \   00000FB4   0x2003             MOVS     R0,#+3
   \   00000FB6   0x.... 0x....      BL       Set_DriverStates
   \   00000FBA   0xE007             B.N      ??ProcessSensorState_117
   1100                      }
   1101                      else
   1102                      {
   1103                        RdBrd_ErrCdLogErrCd( ERROR_PRESSURE_INIT, MODULE_main );
   \                     ??ProcessSensorState_116: (+1)
   \   00000FBC   0x2101             MOVS     R1,#+1
   \   00000FBE   0x2005             MOVS     R0,#+5
   \   00000FC0   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1104                        Set_DriverStates( PRESSURE_MNTR_TASK, DRIVER_OFF );
   \   00000FC4   0x2100             MOVS     R1,#+0
   \   00000FC6   0x2003             MOVS     R0,#+3
   \   00000FC8   0x.... 0x....      BL       Set_DriverStates
   1105                      }
   1106                      
   1107                      // Initialize Humidity Sensor Hardware
   1108                      Status = RoadBrd_HumidityInit();
   \                     ??ProcessSensorState_117: (+1)
   \   00000FCC   0x.... 0x....      BL       RoadBrd_HumidityInit
   \   00000FD0   0x0004             MOVS     R4,R0
   1109                      if (Status == HAL_OK)
   \   00000FD2   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000FD4   0x2C00             CMP      R4,#+0
   \   00000FD6   0xD104             BNE.N    ??ProcessSensorState_118
   1110                      {
   1111                        Set_DriverStates( HUMIDITY_MNTR_TASK, DRIVER_ON );
   \   00000FD8   0x2101             MOVS     R1,#+1
   \   00000FDA   0x2004             MOVS     R0,#+4
   \   00000FDC   0x.... 0x....      BL       Set_DriverStates
   \   00000FE0   0xE007             B.N      ??ProcessSensorState_119
   1112                      }
   1113                      else
   1114                      {
   1115                        RdBrd_ErrCdLogErrCd( ERROR_HUMIDITY_INIT, MODULE_main );
   \                     ??ProcessSensorState_118: (+1)
   \   00000FE2   0x2101             MOVS     R1,#+1
   \   00000FE4   0x2007             MOVS     R0,#+7
   \   00000FE6   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1116                        Set_DriverStates( HUMIDITY_MNTR_TASK, DRIVER_OFF );
   \   00000FEA   0x2100             MOVS     R1,#+0
   \   00000FEC   0x2004             MOVS     R0,#+4
   \   00000FEE   0x.... 0x....      BL       Set_DriverStates
   1117                      }
   1118                      
   1119                      // Test Temperature Sensor Hardware
   1120                      Status = RoadBrd_ReadTemp( &Temp );
   \                     ??ProcessSensorState_119: (+1)
   \   00000FF2   0xA80B             ADD      R0,SP,#+44
   \   00000FF4   0x.... 0x....      BL       RoadBrd_ReadTemp
   \   00000FF8   0x0004             MOVS     R4,R0
   1121                      if (Status == HAL_OK)
   \   00000FFA   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000FFC   0x2C00             CMP      R4,#+0
   \   00000FFE   0xD104             BNE.N    ??ProcessSensorState_120
   1122                      {
   1123                        Set_DriverStates( TEMPERATURE_MNTR_TASK, DRIVER_ON );
   \   00001000   0x2101             MOVS     R1,#+1
   \   00001002   0x2001             MOVS     R0,#+1
   \   00001004   0x.... 0x....      BL       Set_DriverStates
   \   00001008   0xE00C             B.N      ??ProcessSensorState_107
   1124                      }
   1125                      else
   1126                      {
   1127                        RdBrd_ErrCdLogErrCd( ERROR_TEMP_INIT, MODULE_main );
   \                     ??ProcessSensorState_120: (+1)
   \   0000100A   0x2101             MOVS     R1,#+1
   \   0000100C   0x2009             MOVS     R0,#+9
   \   0000100E   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1128                        Set_DriverStates( TEMPERATURE_MNTR_TASK, DRIVER_OFF );
   \   00001012   0x2100             MOVS     R1,#+0
   \   00001014   0x2001             MOVS     R0,#+1
   \   00001016   0x.... 0x....      BL       Set_DriverStates
   \   0000101A   0xE003             B.N      ??ProcessSensorState_107
   1129                      }
   1130                    } // EndIf ((SkyPack_I2CRepair()) == HAL_OK)
   1131                    else
   1132                    {
   1133                      RdBrd_ErrCdLogErrCd( ERROR_I2CBUSY, MODULE_AppData );
   \                     ??ProcessSensorState_108: (+1)
   \   0000101C   0x2104             MOVS     R1,#+4
   \   0000101E   0x2001             MOVS     R0,#+1
   \   00001020   0x.... 0x....      BL       RdBrd_ErrCdLogErrCd
   1134                    } // EndElse ((SkyPack_I2CRepair()) == HAL_OK)
   1135                  } // EndIf ( !(Get_DriverStates( I2C_STATE )) )
   1136                  
   1137                } //EndIf (analytics.FrmRpt_Cnt < FRM_REPEAT_CNT)
   1138                // Reset Count
   1139                data.task_item = VOLTAGE_MNTR_TASK;
   \                     ??ProcessSensorState_107: (+1)
   \   00001024   0x2000             MOVS     R0,#+0
   \   00001026   0x.... 0x....      LDR.W    R1,??DataTable22_18
   \   0000102A   0x70C8             STRB     R0,[R1, #+3]
   1140                /* Clear the scheduling flag */
   1141                data.reading_scheduled = false;
   \   0000102C   0x2000             MOVS     R0,#+0
   \   0000102E   0x.... 0x....      LDR.W    R1,??DataTable22_18
   \   00001032   0x7008             STRB     R0,[R1, #+0]
   1142              } // EndIf (data.task_item >= TASK_LENGTH)
   1143              if (Status != HAL_OK)
   \                     ??ProcessSensorState_22: (+1)
   \   00001034   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00001036   0x2C00             CMP      R4,#+0
   \   00001038   0xD002             BEQ.N    ??ProcessSensorState_121
   1144                return Status;
   \   0000103A   0x0020             MOVS     R0,R4
   \   0000103C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000103E   0xE003             B.N      ??ProcessSensorState_122
   1145          //************************NEW STYLE TASKING ENDS HERE************************
   1146              // Service Watchdog
   1147              RoadBrd_WWDG_Refresh();     // Refresh WatchDog
   \                     ??ProcessSensorState_121: (+1)
   \   00001040   0x.... 0x....      BL       RoadBrd_WWDG_Refresh
   1148              //************ NOW Compare the data strings and determine if characteristics need to be sent.
   1149              //..ShntVltg
   1150          //#if 0
   1151          
   1152              
   1153            } // EndIf (data.reading_scheduled)
   1154          
   1155            return Status;
   \                     ??ProcessSensorState_1: (+1)
   \   00001044   0x0020             MOVS     R0,R4
   \   00001046   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \                     ??ProcessSensorState_122: (+1)
   \   00001048   0xB012             ADD      SP,SP,#+72
   \   0000104A   0xBD10             POP      {R4,PC}          ;; return
   \                     ??ProcessSensorState_27:
   \   0000104C   0x........         DC32     `data`+0x13
   \   00001050   0x........         DC32     ?_7
   \   00001054   0x........         DC32     ?_8
   \   00001058   0x........         DC32     `data`+0x2C
   \   0000105C   0x........         DC32     TmpData+0x2C
   \   00001060   0x........         DC32     `data`+0x23
   \   00001064   0x........         DC32     ?_9
   \   00001068   0x........         DC32     ?_10
   \   0000106C   0x........         DC32     `data`+0x3B
   \   00001070   0x........         DC32     TmpData+0x3B
   \   00001074   0x........         DC32     `data`+0x33
   1156          }
   1157          
   1158            /**
   1159            * @brief  This function Processes the Road SOund interface and builds the appropriate characteristics.
   1160            * @param  None
   1161            * @retval None
   1162            */

   \                                 In section .text, align 2, keep-with-next
   1163          void Process_RdSound( void )
   1164          {
   \                     Process_RdSound: (+1)
   \   00000000   0xB500             PUSH     {LR}
   \   00000002   0xB09D             SUB      SP,SP,#+116
   1165          //  uint8_t tempStr[13];
   1166            char tempstr[30];
   1167            uint8_t tempBffr2[80];
   1168            //static uint8_t analytics.CMD_Md_Cnt = 0;
   1169          
   1170            /* Is a RdSnd scheduled? */
   1171            if (data.RdSnd_Scheduled)
   \   00000004   0x.... 0x....      LDR.W    R0,??DataTable22_18
   \   00000008   0x7840             LDRB     R0,[R0, #+1]
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xF000 0x8163      BEQ.W    ??Process_RdSound_0
   1172            {
   1173          
   1174          /*    // Is CMD_Mode active?
   1175              if ((BGM111_Ready()) &&
   1176                  (BGM111_Connected()) &&
   1177                    (BGM111_CMD_Mode()) )
   1178              {
   1179                // 1. Increment CMD_Mode Count
   1180                analytics.CMD_Md_Cnt++;
   1181                sprintf( (char *)tempBffr2, "<<%d", analytics.CMD_Md_Cnt );
   1182                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1183                
   1184                // Test Cnt against Limit.
   1185                if ( analytics.CMD_Md_Cnt >= RoadBrd_Get_BootDelay())
   1186                {
   1187                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)">>\r\n");
   1188                  // Clear Count for Next Event.
   1189                  analytics.CMD_Md_Cnt = 0;
   1190                  // Send String to Server to indicate new CMD Mode.
   1191                  sprintf( (char *)tempBffr2, "<STATUS>DATA_ASYNC</STATUS>" );
   1192                  RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1193                  BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1194                  // Clear CMD_Mode.
   1195                  BGM111_SetCMD_Mode( false );
   1196                  // Set Data_Connection Mode.
   1197                  BGM111_SetDataConnected( true );
   1198                  // Change RD_Sound Timer to correct value for Data Mode.
   1199                  // First Reload FLASH Frames
   1200                  RoadBrd_WWDG_VerifyFrame();
   1201                  // NOW...Reload Active Timer.
   1202                  Set_RdSndTickCnt( RoadBrd_Get_RdSndTickCnt() );
   1203                } // EndIf ( CMD_Md_Cnt >= CMD_MODE_LMT)
   1204              } // EndIf ((BGM111_Ready()) && (BGM111_Connected()) && (BGM111_CMD_Mode()) ) */
   1205              
   1206              if ((BGM111_Ready()) &&
   1207                  (BGM111_Connected()) &&
   1208                    (BGM111_DataConnected()) &&
   1209                      (BGM111_SyncModeTestNoInc()) )
   \   00000010   0x.... 0x....      BL       BGM111_Ready
   \   00000014   0x2800             CMP      R0,#+0
   \   00000016   0xF000 0x813C      BEQ.W    ??Process_RdSound_1
   \   0000001A   0x.... 0x....      BL       BGM111_Connected
   \   0000001E   0x2800             CMP      R0,#+0
   \   00000020   0xF000 0x8137      BEQ.W    ??Process_RdSound_1
   \   00000024   0x.... 0x....      BL       BGM111_DataConnected
   \   00000028   0x2800             CMP      R0,#+0
   \   0000002A   0xF000 0x8132      BEQ.W    ??Process_RdSound_1
   \   0000002E   0x.... 0x....      BL       BGM111_SyncModeTestNoInc
   \   00000032   0x2800             CMP      R0,#+0
   \   00000034   0xF000 0x812D      BEQ.W    ??Process_RdSound_1
   1210              {
   1211                // Increment Frame Ratio
   1212                analytics.Frame_Ratio++;
   \   00000038   0x.... 0x....      LDR.W    R0,??DataTable22_23
   \   0000003C   0x79C0             LDRB     R0,[R0, #+7]
   \   0000003E   0x1C40             ADDS     R0,R0,#+1
   \   00000040   0x.... 0x....      LDR.W    R1,??DataTable22_23
   \   00000044   0x71C8             STRB     R0,[R1, #+7]
   1213                // Now Test to determine if we have passed a threshold
   1214                if (analytics.Frame_Ratio > RATIO_THRESHOLD)
   \   00000046   0x.... 0x....      LDR.W    R0,??DataTable22_23
   \   0000004A   0x79C0             LDRB     R0,[R0, #+7]
   \   0000004C   0x280B             CMP      R0,#+11
   \   0000004E   0xDB11             BLT.N    ??Process_RdSound_2
   1215                {
   1216                  sprintf( (char *)tempBffr2, "<ERROR: FRAME RATIO EXCEEEDED: %d>", analytics.Frame_Ratio);
   \   00000050   0x.... 0x....      LDR.W    R0,??DataTable22_23
   \   00000054   0x79C2             LDRB     R2,[R0, #+7]
   \   00000056   0x.... 0x....      LDR.W    R1,??DataTable22_24
   \   0000005A   0xA801             ADD      R0,SP,#+4
   \   0000005C   0x.... 0x....      BL       sprintf
   1217                  RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000060   0xA901             ADD      R1,SP,#+4
   \   00000062   0x2000             MOVS     R0,#+0
   \   00000064   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1218                  BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000068   0xA801             ADD      R0,SP,#+4
   \   0000006A   0x.... 0x....      BL       strlen
   \   0000006E   0xA901             ADD      R1,SP,#+4
   \   00000070   0x.... 0x....      BL       BGM111_Transmit
   1219                }
   1220                
   1221                // Send <FRM> String.
   1222                sprintf( (char *)tempBffr2, "<FRM>");
   \                     ??Process_RdSound_2: (+1)
   \   00000074   0x.... 0x....      LDR.W    R1,??DataTable22_25
   \   00000078   0xA801             ADD      R0,SP,#+4
   \   0000007A   0x.... 0x....      BL       sprintf
   1223                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000007E   0xA901             ADD      R1,SP,#+4
   \   00000080   0x2000             MOVS     R0,#+0
   \   00000082   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1224                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000086   0xA801             ADD      R0,SP,#+4
   \   00000088   0x.... 0x....      BL       strlen
   \   0000008C   0xA901             ADD      R1,SP,#+4
   \   0000008E   0x.... 0x....      BL       BGM111_Transmit
   1225                
   1226                RoadBrd_gpio_On( MICRO_LED );
   \   00000092   0x2002             MOVS     R0,#+2
   \   00000094   0x.... 0x....      BL       RoadBrd_gpio_On
   1227                // 1. Build and Process Road Sound
   1228                RoadBrdSnd_ProcessSound();
   \   00000098   0x.... 0x....      BL       RoadBrdSnd_ProcessSound
   1229                
   1230                // 2. Load FFT Data into local Data.
   1231                RoadBrdSnd_DumpBin0( &data.FFTBin0 );
   \   0000009C   0x.... 0x....      LDR.W    R0,??DataTable22_26
   \   000000A0   0x.... 0x....      BL       RoadBrdSnd_DumpBin0
   1232                RoadBrdSnd_DumpBin16( &data.FFTBin16 );
   \   000000A4   0x.... 0x....      LDR.W    R0,??DataTable22_27
   \   000000A8   0x.... 0x....      BL       RoadBrdSnd_DumpBin16
   1233                RoadBrdSnd_DumpBin32( &data.FFTBin32 );
   \   000000AC   0x.... 0x....      LDR.W    R0,??DataTable22_28
   \   000000B0   0x.... 0x....      BL       RoadBrdSnd_DumpBin32
   1234                RoadBrdSnd_DumpBin48( &data.FFTBin48 );
   \   000000B4   0x.... 0x....      LDR.W    R0,??DataTable22_29
   \   000000B8   0x.... 0x....      BL       RoadBrdSnd_DumpBin48
   1235                
   1236                // 3. Update BLE Characteristics with new data.
   1237                /* Send the FFTBin0 to the BLE module */
   1238                RoadBrd_gpio_On( BGM_LED );
   \   000000BC   0x2001             MOVS     R0,#+1
   \   000000BE   0x.... 0x....      BL       RoadBrd_gpio_On
   1239                
   1240          #ifndef LEGACY_PATCH
   1241                if (RoadBrd_Get_UnitsFlag())
   \   000000C2   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000000C6   0x2800             CMP      R0,#+0
   \   000000C8   0xD00A             BEQ.N    ??Process_RdSound_3
   1242                  sprintf( (char *)tempBffr2, "<U0012 Units=%cBn%c>%s</U0012>", '"', '"', (uint8_t *)data.FFTBin0.dumpStr);
   \   000000CA   0x.... 0x....      LDR.W    R0,??DataTable22_26
   \   000000CE   0x9000             STR      R0,[SP, #+0]
   \   000000D0   0x2322             MOVS     R3,#+34
   \   000000D2   0x2222             MOVS     R2,#+34
   \   000000D4   0x.... 0x....      LDR.W    R1,??DataTable22_30
   \   000000D8   0xA801             ADD      R0,SP,#+4
   \   000000DA   0x.... 0x....      BL       sprintf
   \   000000DE   0xE006             B.N      ??Process_RdSound_4
   1243                else
   1244                  sprintf( (char *)tempBffr2, "<U0012>%s</U0012>", (uint8_t *)data.FFTBin0.dumpStr);
   \                     ??Process_RdSound_3: (+1)
   \   000000E0   0x.... 0x....      LDR.W    R2,??DataTable22_26
   \   000000E4   0x.... 0x....      LDR.W    R1,??DataTable22_31
   \   000000E8   0xA801             ADD      R0,SP,#+4
   \   000000EA   0x.... 0x....      BL       sprintf
   1245                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_4: (+1)
   \   000000EE   0xA901             ADD      R1,SP,#+4
   \   000000F0   0x2000             MOVS     R0,#+0
   \   000000F2   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1246                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000000F6   0xA801             ADD      R0,SP,#+4
   \   000000F8   0x.... 0x....      BL       strlen
   \   000000FC   0xA901             ADD      R1,SP,#+4
   \   000000FE   0x.... 0x....      BL       BGM111_Transmit
   1247                //  BGM111_WriteCharacteristic(gattdb_RdSound0,
   1248                //                             strlen((char *)data.FFTBin0.dumpStr), (uint8_t *)data.FFTBin0.dumpStr);
   1249          #endif
   1250                /* Send the FFTBin16 to the BLE module */
   1251                RoadBrd_gpio_On( BGM_LED );
   \   00000102   0x2001             MOVS     R0,#+1
   \   00000104   0x.... 0x....      BL       RoadBrd_gpio_On
   1252          #ifndef LEGACY_PATCH
   1253                if (RoadBrd_Get_UnitsFlag())
   \   00000108   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000010C   0x2800             CMP      R0,#+0
   \   0000010E   0xD00A             BEQ.N    ??Process_RdSound_5
   1254                  sprintf( (char *)tempBffr2, "<U0013 Units=%cBn%c>%s</U0013>", '"', '"', (uint8_t *)data.FFTBin16.dumpStr);
   \   00000110   0x.... 0x....      LDR.W    R0,??DataTable22_27
   \   00000114   0x9000             STR      R0,[SP, #+0]
   \   00000116   0x2322             MOVS     R3,#+34
   \   00000118   0x2222             MOVS     R2,#+34
   \   0000011A   0x.... 0x....      LDR.W    R1,??DataTable22_32
   \   0000011E   0xA801             ADD      R0,SP,#+4
   \   00000120   0x.... 0x....      BL       sprintf
   \   00000124   0xE006             B.N      ??Process_RdSound_6
   1255                else
   1256                  sprintf( (char *)tempBffr2, "<U0013>%s</U0013>", (uint8_t *)data.FFTBin16.dumpStr);
   \                     ??Process_RdSound_5: (+1)
