###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       06/Oct/2017  08:09:45
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
    981              {
    982                // Clear Flag...We are done.
    983                data.Legacy_OneTime = false;
   \   00000B76   0x2000             MOVS     R0,#+0
   \   00000B78   0x....             LDR.N    R1,??DataTable6_2
   \   00000B7A   0x7048             STRB     R0,[R1, #+1]
    984                // Update BLE Characteristics
    985                sprintf( (char *)tmpBuffer, "<UAEAE>%s</UAEAE>", (uint8_t *)LEGACY_BANNER);
   \   00000B7C   0x.... 0x....      LDR.W    R2,??DataTable18_43
   \   00000B80   0x.... 0x....      LDR.W    R1,??DataTable18_44
   \   00000B84   0xA801             ADD      R0,SP,#+4
   \   00000B86   0x.... 0x....      BL       sprintf
    986                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000B8A   0xA901             ADD      R1,SP,#+4
   \   00000B8C   0x2000             MOVS     R0,#+0
   \   00000B8E   0x.... 0x....      BL       RoadBrd_UART_Transmit
    987                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000B92   0xA801             ADD      R0,SP,#+4
   \   00000B94   0x.... 0x....      BL       strlen
   \   00000B98   0xA901             ADD      R1,SP,#+4
   \   00000B9A   0x.... 0x....      BL       BGM111_Transmit
    988          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_rev,
    989          //                                 strlen((char *)LEGACY_BANNER), (uint8_t *)LEGACY_BANNER);
    990              }
    991          //#endif
    992              if (data.task_item == VOLTAGE_MNTR_TASK)
   \                     ??ProcessSensorState_88: (+1)
   \   00000B9E   0x....             LDR.N    R0,??DataTable6_2
   \   00000BA0   0x7880             LDRB     R0,[R0, #+2]
   \   00000BA2   0x2800             CMP      R0,#+0
   \   00000BA4   0xD117             BNE.N    ??ProcessSensorState_0
    993              {
    994                // Send </FRM> String.
    995                sprintf( (char *)tmpBuffer, "</FRM>");
   \   00000BA6   0x.... 0x....      LDR.W    R1,??DataTable18_45
   \   00000BAA   0xA801             ADD      R0,SP,#+4
   \   00000BAC   0x.... 0x....      BL       sprintf
    996                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000BB0   0xA901             ADD      R1,SP,#+4
   \   00000BB2   0x2000             MOVS     R0,#+0
   \   00000BB4   0x.... 0x....      BL       RoadBrd_UART_Transmit
    997                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000BB8   0xA801             ADD      R0,SP,#+4
   \   00000BBA   0x.... 0x....      BL       strlen
   \   00000BBE   0xA901             ADD      R1,SP,#+4
   \   00000BC0   0x.... 0x....      BL       BGM111_Transmit
    998                sprintf( (char *)tmpBuffer, "\r\n\r\n" );
   \   00000BC4   0x.... 0x....      LDR.W    R1,??DataTable18_46
   \   00000BC8   0xA801             ADD      R0,SP,#+4
   \   00000BCA   0x.... 0x....      BL       sprintf
    999                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000BCE   0xA901             ADD      R1,SP,#+4
   \   00000BD0   0x2000             MOVS     R0,#+0
   \   00000BD2   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1000              }
   1001              
   1002           }
   1003          
   1004            return Status;
   \                     ??ProcessSensorState_0: (+1)
   \   00000BD6   0x0020             MOVS     R0,R4
   \   00000BD8   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \                     ??ProcessSensorState_23: (+1)
   \   00000BDA   0xB00C             ADD      SP,SP,#+48
   \   00000BDC   0xBD10             POP      {R4,PC}          ;; return
   1005          }
   1006          
   1007            /**
   1008            * @brief  This function Processes the Road SOund interface and builds the appropriate characteristics.
   1009            * @param  None
   1010            * @retval None
   1011            */

   \                                 In section .text, align 2, keep-with-next
   1012          void Process_RdSound( void )
   1013          {
   \                     Process_RdSound: (+1)
   \   00000000   0xB500             PUSH     {LR}
   \   00000002   0xB09D             SUB      SP,SP,#+116
   1014          //  uint8_t tempStr[13];
   1015            char tempstr[30];
   1016            uint8_t tempBffr2[80];
   1017            //static uint8_t analytics.CMD_Md_Cnt = 0;
   1018          
   1019            // Is CMD_Mode active?
   1020            if ((BGM111_Ready()) &&
   1021                (BGM111_Connected()) &&
   1022                (BGM111_CMD_Mode()) )
   \   00000004   0x.... 0x....      BL       BGM111_Ready
   \   00000008   0x2800             CMP      R0,#+0
   \   0000000A   0xD045             BEQ.N    ??Process_RdSound_0
   \   0000000C   0x.... 0x....      BL       BGM111_Connected
   \   00000010   0x2800             CMP      R0,#+0
   \   00000012   0xD041             BEQ.N    ??Process_RdSound_0
   \   00000014   0x.... 0x....      BL       BGM111_CMD_Mode
   \   00000018   0x2800             CMP      R0,#+0
   \   0000001A   0xD03D             BEQ.N    ??Process_RdSound_0
   1023            {
   1024              // 1. Increment CMD_Mode Count
   1025              analytics.CMD_Md_Cnt++;
   \   0000001C   0x.... 0x....      LDR.W    R0,??DataTable18_47
   \   00000020   0x7980             LDRB     R0,[R0, #+6]
   \   00000022   0x1C40             ADDS     R0,R0,#+1
   \   00000024   0x.... 0x....      LDR.W    R1,??DataTable18_47
   \   00000028   0x7188             STRB     R0,[R1, #+6]
   1026              sprintf( (char *)tempBffr2, "<<%d", analytics.CMD_Md_Cnt );
   \   0000002A   0x.... 0x....      LDR.W    R0,??DataTable18_47
   \   0000002E   0x7982             LDRB     R2,[R0, #+6]
   \   00000030   0x.... 0x....      LDR.W    R1,??DataTable18_48
   \   00000034   0xA801             ADD      R0,SP,#+4
   \   00000036   0x.... 0x....      BL       sprintf
   1027              RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000003A   0xA901             ADD      R1,SP,#+4
   \   0000003C   0x2000             MOVS     R0,#+0
   \   0000003E   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1028              
   1029              // Test Cnt against Limit.
   1030              if ( analytics.CMD_Md_Cnt >= RoadBrd_Get_BootDelay())
   \   00000042   0x.... 0x....      BL       RoadBrd_Get_BootDelay
   \   00000046   0x.... 0x....      LDR.W    R1,??DataTable18_47
   \   0000004A   0x7989             LDRB     R1,[R1, #+6]
   \   0000004C   0x4281             CMP      R1,R0
   \   0000004E   0xD323             BCC.N    ??Process_RdSound_0
   1031              {
   1032                RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)">>\r\n");
   \   00000050   0x.... 0x....      LDR.W    R1,??DataTable18_49
   \   00000054   0x2000             MOVS     R0,#+0
   \   00000056   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1033                // Clear Count for Next Event.
   1034                analytics.CMD_Md_Cnt = 0;
   \   0000005A   0x2000             MOVS     R0,#+0
   \   0000005C   0x.... 0x....      LDR.W    R1,??DataTable18_47
   \   00000060   0x7188             STRB     R0,[R1, #+6]
   1035                // Send String to Server to indicate new CMD Mode.
   1036                sprintf( (char *)tempBffr2, "<STATUS>DATA_ASYNC</STATUS>" );
   \   00000062   0x.... 0x....      LDR.W    R1,??DataTable18_50
   \   00000066   0xA801             ADD      R0,SP,#+4
   \   00000068   0x.... 0x....      BL       sprintf
   1037                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000006C   0xA901             ADD      R1,SP,#+4
   \   0000006E   0x2000             MOVS     R0,#+0
   \   00000070   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1038                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000074   0xA801             ADD      R0,SP,#+4
   \   00000076   0x.... 0x....      BL       strlen
   \   0000007A   0xA901             ADD      R1,SP,#+4
   \   0000007C   0x.... 0x....      BL       BGM111_Transmit
   1039                // Clear CMD_Mode.
   1040                BGM111_SetCMD_Mode( false );
   \   00000080   0x2000             MOVS     R0,#+0
   \   00000082   0x.... 0x....      BL       BGM111_SetCMD_Mode
   1041                // Set Data_Connection Mode.
   1042                BGM111_SetDataConnected( true );
   \   00000086   0x2001             MOVS     R0,#+1
   \   00000088   0x.... 0x....      BL       BGM111_SetDataConnected
   1043                // Change RD_Sound Timer to correct value for Data Mode.
   1044                // First Reload FLASH Frames
   1045                RoadBrd_WWDG_VerifyFrame();
   \   0000008C   0x.... 0x....      BL       RoadBrd_WWDG_VerifyFrame
   1046                // NOW...Reload Active Timer.
   1047                Set_RdSndTickCnt( RoadBrd_Get_RdSndTickCnt() );
   \   00000090   0x.... 0x....      BL       RoadBrd_Get_RdSndTickCnt
   \   00000094   0x.... 0x....      BL       Set_RdSndTickCnt
   1048              } // EndIf ( CMD_Md_Cnt >= CMD_MODE_LMT)
   1049            } // EndIf ((BGM111_Ready()) && (BGM111_Connected()) && (BGM111_CMD_Mode()) )
   1050          
   1051            if ((BGM111_Ready()) &&
   1052                (BGM111_Connected()) &&
   1053                  (BGM111_DataConnected()) &&
   1054                    (BGM111_SyncModeTestNoInc()) )
   \                     ??Process_RdSound_0: (+1)
   \   00000098   0x.... 0x....      BL       BGM111_Ready
   \   0000009C   0x2800             CMP      R0,#+0
   \   0000009E   0xF000 0x811E      BEQ.W    ??Process_RdSound_1
   \   000000A2   0x.... 0x....      BL       BGM111_Connected
   \   000000A6   0x2800             CMP      R0,#+0
   \   000000A8   0xF000 0x8119      BEQ.W    ??Process_RdSound_1
   \   000000AC   0x.... 0x....      BL       BGM111_DataConnected
   \   000000B0   0x2800             CMP      R0,#+0
   \   000000B2   0xF000 0x8114      BEQ.W    ??Process_RdSound_1
   \   000000B6   0x.... 0x....      BL       BGM111_SyncModeTestNoInc
   \   000000BA   0x2800             CMP      R0,#+0
   \   000000BC   0xF000 0x810F      BEQ.W    ??Process_RdSound_1
   1055            {
   1056                // Send <FRM> String.
   1057                sprintf( (char *)tempBffr2, "<FRM>");
   \   000000C0   0x.... 0x....      LDR.W    R1,??DataTable18_51
   \   000000C4   0xA801             ADD      R0,SP,#+4
   \   000000C6   0x.... 0x....      BL       sprintf
   1058                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000000CA   0xA901             ADD      R1,SP,#+4
   \   000000CC   0x2000             MOVS     R0,#+0
   \   000000CE   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1059                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000000D2   0xA801             ADD      R0,SP,#+4
   \   000000D4   0x.... 0x....      BL       strlen
   \   000000D8   0xA901             ADD      R1,SP,#+4
   \   000000DA   0x.... 0x....      BL       BGM111_Transmit
   1060            
   1061                RoadBrd_gpio_On( MICRO_LED );
   \   000000DE   0x2002             MOVS     R0,#+2
   \   000000E0   0x.... 0x....      BL       RoadBrd_gpio_On
   1062                // 1. Build and Process Road Sound
   1063                RoadBrdSnd_ProcessSound();
   \   000000E4   0x.... 0x....      BL       RoadBrdSnd_ProcessSound
   1064                
   1065                // 2. Load FFT Data into local Data.
   1066                RoadBrdSnd_DumpBin0( &data.FFTBin0 );
   \   000000E8   0x.... 0x....      LDR.W    R0,??DataTable18_52
   \   000000EC   0x.... 0x....      BL       RoadBrdSnd_DumpBin0
   1067                RoadBrdSnd_DumpBin16( &data.FFTBin16 );
   \   000000F0   0x.... 0x....      LDR.W    R0,??DataTable18_53
   \   000000F4   0x.... 0x....      BL       RoadBrdSnd_DumpBin16
   1068                RoadBrdSnd_DumpBin32( &data.FFTBin32 );
   \   000000F8   0x.... 0x....      LDR.W    R0,??DataTable18_54
   \   000000FC   0x.... 0x....      BL       RoadBrdSnd_DumpBin32
   1069                RoadBrdSnd_DumpBin48( &data.FFTBin48 );
   \   00000100   0x.... 0x....      LDR.W    R0,??DataTable18_55
   \   00000104   0x.... 0x....      BL       RoadBrdSnd_DumpBin48
   1070                
   1071                // 3. Update BLE Characteristics with new data.
   1072                /* Send the FFTBin0 to the BLE module */
   1073                RoadBrd_gpio_On( BGM_LED );
   \   00000108   0x2001             MOVS     R0,#+1
   \   0000010A   0x.... 0x....      BL       RoadBrd_gpio_On
   1074              #ifndef LEGACY_PATCH
   1075                if (RoadBrd_Get_UnitsFlag())
   \   0000010E   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000112   0x2800             CMP      R0,#+0
   \   00000114   0xD00A             BEQ.N    ??Process_RdSound_2
   1076                  sprintf( (char *)tempBffr2, "<U0012 Units=%cBn%c>%s</U0012>", '"', '"', (uint8_t *)data.FFTBin0.dumpStr);
   \   00000116   0x.... 0x....      LDR.W    R0,??DataTable18_52
   \   0000011A   0x9000             STR      R0,[SP, #+0]
   \   0000011C   0x2322             MOVS     R3,#+34
   \   0000011E   0x2222             MOVS     R2,#+34
   \   00000120   0x.... 0x....      LDR.W    R1,??DataTable18_56
   \   00000124   0xA801             ADD      R0,SP,#+4
   \   00000126   0x.... 0x....      BL       sprintf
   \   0000012A   0xE006             B.N      ??Process_RdSound_3
   1077                else
   1078                  sprintf( (char *)tempBffr2, "<U0012>%s</U0012>", (uint8_t *)data.FFTBin0.dumpStr);
   \                     ??Process_RdSound_2: (+1)
   \   0000012C   0x.... 0x....      LDR.W    R2,??DataTable18_52
   \   00000130   0x.... 0x....      LDR.W    R1,??DataTable18_57
   \   00000134   0xA801             ADD      R0,SP,#+4
   \   00000136   0x.... 0x....      BL       sprintf
   1079                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_3: (+1)
   \   0000013A   0xA901             ADD      R1,SP,#+4
   \   0000013C   0x2000             MOVS     R0,#+0
   \   0000013E   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1080                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000142   0xA801             ADD      R0,SP,#+4
   \   00000144   0x.... 0x....      BL       strlen
   \   00000148   0xA901             ADD      R1,SP,#+4
   \   0000014A   0x.... 0x....      BL       BGM111_Transmit
   1081              //  BGM111_WriteCharacteristic(gattdb_RdSound0,
   1082              //                             strlen((char *)data.FFTBin0.dumpStr), (uint8_t *)data.FFTBin0.dumpStr);
   1083              #endif
   1084                /* Send the FFTBin16 to the BLE module */
   1085                RoadBrd_gpio_On( BGM_LED );
   \   0000014E   0x2001             MOVS     R0,#+1
   \   00000150   0x.... 0x....      BL       RoadBrd_gpio_On
   1086              #ifndef LEGACY_PATCH
   1087                if (RoadBrd_Get_UnitsFlag())
   \   00000154   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000158   0x2800             CMP      R0,#+0
   \   0000015A   0xD00A             BEQ.N    ??Process_RdSound_4
   1088                  sprintf( (char *)tempBffr2, "<U0013 Units=%cBn%c>%s</U0013>", '"', '"', (uint8_t *)data.FFTBin16.dumpStr);
   \   0000015C   0x.... 0x....      LDR.W    R0,??DataTable18_53
   \   00000160   0x9000             STR      R0,[SP, #+0]
   \   00000162   0x2322             MOVS     R3,#+34
   \   00000164   0x2222             MOVS     R2,#+34
   \   00000166   0x.... 0x....      LDR.W    R1,??DataTable18_58
   \   0000016A   0xA801             ADD      R0,SP,#+4
   \   0000016C   0x.... 0x....      BL       sprintf
   \   00000170   0xE006             B.N      ??Process_RdSound_5
   1089                else
   1090                  sprintf( (char *)tempBffr2, "<U0013>%s</U0013>", (uint8_t *)data.FFTBin16.dumpStr);
   \                     ??Process_RdSound_4: (+1)
   \   00000172   0x.... 0x....      LDR.W    R2,??DataTable18_53
   \   00000176   0x.... 0x....      LDR.W    R1,??DataTable18_59
   \   0000017A   0xA801             ADD      R0,SP,#+4
   \   0000017C   0x.... 0x....      BL       sprintf
   1091                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_5: (+1)
   \   00000180   0xA901             ADD      R1,SP,#+4
   \   00000182   0x2000             MOVS     R0,#+0
   \   00000184   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1092                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000188   0xA801             ADD      R0,SP,#+4
   \   0000018A   0x.... 0x....      BL       strlen
   \   0000018E   0xA901             ADD      R1,SP,#+4
   \   00000190   0x.... 0x....      BL       BGM111_Transmit
   1093              //  BGM111_WriteCharacteristic(gattdb_RdSound16,
   1094              //                             strlen((char *)data.FFTBin16.dumpStr), (uint8_t *)data.FFTBin16.dumpStr);
   1095              #endif
   1096                /* Send the FFTBin32 to the BLE module */
   1097                RoadBrd_gpio_On( BGM_LED );
   \   00000194   0x2001             MOVS     R0,#+1
   \   00000196   0x.... 0x....      BL       RoadBrd_gpio_On
   1098              #ifndef LEGACY_PATCH
   1099                if (RoadBrd_Get_UnitsFlag())
   \   0000019A   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000019E   0x2800             CMP      R0,#+0
   \   000001A0   0xD00A             BEQ.N    ??Process_RdSound_6
   1100                  sprintf( (char *)tempBffr2, "<U0014 Units=%cB%c”>%s</U0014>", '"', '"', (uint8_t *)data.FFTBin32.dumpStr);
   \   000001A2   0x.... 0x....      LDR.W    R0,??DataTable18_54
   \   000001A6   0x9000             STR      R0,[SP, #+0]
   \   000001A8   0x2322             MOVS     R3,#+34
   \   000001AA   0x2222             MOVS     R2,#+34
   \   000001AC   0x.... 0x....      LDR.W    R1,??DataTable18_60
   \   000001B0   0xA801             ADD      R0,SP,#+4
   \   000001B2   0x.... 0x....      BL       sprintf
   \   000001B6   0xE006             B.N      ??Process_RdSound_7
   1101                else
   1102                  sprintf( (char *)tempBffr2, "<U0014>%s</U0014>", (uint8_t *)data.FFTBin32.dumpStr);
   \                     ??Process_RdSound_6: (+1)
   \   000001B8   0x.... 0x....      LDR.W    R2,??DataTable18_54
   \   000001BC   0x.... 0x....      LDR.W    R1,??DataTable18_61
   \   000001C0   0xA801             ADD      R0,SP,#+4
   \   000001C2   0x.... 0x....      BL       sprintf
   1103                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_7: (+1)
   \   000001C6   0xA901             ADD      R1,SP,#+4
   \   000001C8   0x2000             MOVS     R0,#+0
   \   000001CA   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1104                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000001CE   0xA801             ADD      R0,SP,#+4
   \   000001D0   0x.... 0x....      BL       strlen
   \   000001D4   0xA901             ADD      R1,SP,#+4
   \   000001D6   0x.... 0x....      BL       BGM111_Transmit
   1105              //  BGM111_WriteCharacteristic(gattdb_RdSound32,
   1106              //                             strlen((char *)data.FFTBin32.dumpStr), (uint8_t *)data.FFTBin32.dumpStr);
   1107              #endif
   1108                /* Send the FFTBin48 to the BLE module */
   1109                RoadBrd_gpio_On( BGM_LED );
   \   000001DA   0x2001             MOVS     R0,#+1
   \   000001DC   0x.... 0x....      BL       RoadBrd_gpio_On
   1110              #ifndef LEGACY_PATCH
   1111                if (RoadBrd_Get_UnitsFlag())
   \   000001E0   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000001E4   0x2800             CMP      R0,#+0
   \   000001E6   0xD00A             BEQ.N    ??Process_RdSound_8
   1112                  sprintf( (char *)tempBffr2, "<U0015 Units=%cBn%c>%s</U0015>", '"', '"', (uint8_t *)data.FFTBin48.dumpStr);
   \   000001E8   0x.... 0x....      LDR.W    R0,??DataTable18_55
   \   000001EC   0x9000             STR      R0,[SP, #+0]
   \   000001EE   0x2322             MOVS     R3,#+34
   \   000001F0   0x2222             MOVS     R2,#+34
   \   000001F2   0x.... 0x....      LDR.W    R1,??DataTable18_62
   \   000001F6   0xA801             ADD      R0,SP,#+4
   \   000001F8   0x.... 0x....      BL       sprintf
   \   000001FC   0xE006             B.N      ??Process_RdSound_9
   1113                else
   1114                  sprintf( (char *)tempBffr2, "<U0015>%s</U0015>", (uint8_t *)data.FFTBin48.dumpStr);
   \                     ??Process_RdSound_8: (+1)
   \   000001FE   0x.... 0x....      LDR.W    R2,??DataTable18_55
   \   00000202   0x.... 0x....      LDR.W    R1,??DataTable18_63
   \   00000206   0xA801             ADD      R0,SP,#+4
   \   00000208   0x.... 0x....      BL       sprintf
   1115                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_9: (+1)
   \   0000020C   0xA901             ADD      R1,SP,#+4
   \   0000020E   0x2000             MOVS     R0,#+0
   \   00000210   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1116                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000214   0xA801             ADD      R0,SP,#+4
   \   00000216   0x.... 0x....      BL       strlen
   \   0000021A   0xA901             ADD      R1,SP,#+4
   \   0000021C   0x.... 0x....      BL       BGM111_Transmit
   1117              //  BGM111_WriteCharacteristic(gattdb_RdSound48,
   1118              //                             strlen((char *)data.FFTBin48.dumpStr), (uint8_t *)data.FFTBin48.dumpStr);
   1119                //sprintf( (char *)tempBffr2, "<TICK>RP/%08x/%04x/%04x</TICK>", HAL_GetTick(), HeartBeat_Cnt, connection_cnt);
   1120                // Build Tick String
   1121                sprintf( tempstr, "%s", getTickString());
   \   00000220   0x.... 0x....      BL       getTickString
   \   00000224   0x0002             MOVS     R2,R0
   \   00000226   0x....             ADR.N    R1,??DataTable11  ;; 0x25, 0x73, 0x00, 0x00
   \   00000228   0xA815             ADD      R0,SP,#+84
   \   0000022A   0x.... 0x....      BL       sprintf
   1122                // Save Tick String....
   1123                RoadBrd_WWDG_SetTickString( tempstr );
   \   0000022E   0xA815             ADD      R0,SP,#+84
   \   00000230   0x.... 0x....      BL       RoadBrd_WWDG_SetTickString
   1124                sprintf( (char *)tempBffr2, "<TICK>RP/%s</TICK>", tempstr);
   \   00000234   0xAA15             ADD      R2,SP,#+84
   \   00000236   0x.... 0x....      LDR.W    R1,??DataTable18_64
   \   0000023A   0xA801             ADD      R0,SP,#+4
   \   0000023C   0x.... 0x....      BL       sprintf
   1125                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000240   0xA901             ADD      R1,SP,#+4
   \   00000242   0x2000             MOVS     R0,#+0
   \   00000244   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1126                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000248   0xA801             ADD      R0,SP,#+4
   \   0000024A   0x.... 0x....      BL       strlen
   \   0000024E   0xA901             ADD      R1,SP,#+4
   \   00000250   0x.... 0x....      BL       BGM111_Transmit
   1127                // Set Sync Flag for Frame.
   1128                BGM111_cntrlSetSyncFlg( SYNC_WAIT );
   \   00000254   0x2000             MOVS     R0,#+0
   \   00000256   0x.... 0x....      BL       BGM111_cntrlSetSyncFlg
   1129                // Test TACK State
   1130                if (BGM111_GetTackState() == TACK_ARMED)
   \   0000025A   0x.... 0x....      BL       BGM111_GetTackState
   \   0000025E   0x2801             CMP      R0,#+1
   \   00000260   0xD108             BNE.N    ??Process_RdSound_10
   1131                {
   1132                  BGM111_SetTackState(TACK_ARMED2);
   \   00000262   0x2002             MOVS     R0,#+2
   \   00000264   0x.... 0x....      BL       BGM111_SetTackState
   1133                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ARMED2>");
   \   00000268   0x.... 0x....      LDR.W    R1,??DataTable18_65
