###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       13/Oct/2017  14:27:40
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   00000D6C   0x.... 0x....      LDR.W    R1,??DataTable18_31
   \   00000D70   0x.... 0x....      LDR.W    R0,??DataTable18_30
   \   00000D74   0x.... 0x....      BL       strcpy
   1009                strcpy( (char *)data.GridValues.GridEye8.TempC, (char *)TmpData.GridValues.GridEye8.TempC );
   \   00000D78   0x.... 0x....      LDR.W    R1,??DataTable18_32
   \   00000D7C   0x.... 0x....      LDR.W    R0,??DataTable18_33
   \   00000D80   0x.... 0x....      BL       strcpy
   1010                strcpy( (char *)data.GridValues.GridEye8.TempF, (char *)TmpData.GridValues.GridEye8.TempF );
   \   00000D84   0x.... 0x....      LDR.W    R1,??DataTable18_34
   \   00000D88   0x.... 0x....      LDR.W    R0,??DataTable18_35
   \   00000D8C   0x.... 0x....      BL       strcpy
   1011                data.GridValues.GridEye8.RawC = TmpData.GridValues.GridEye8.RawC;
   \   00000D90   0x....             LDR.N    R0,??DataTable6_25
   \   00000D92   0xF8B0 0x0244      LDRH     R0,[R0, #+580]
   \   00000D96   0x4919             LDR.N    R1,??ProcessSensorState_0
   \   00000D98   0xF8A1 0x0244      STRH     R0,[R1, #+580]
   1012                // Update BLE Characteristics
   1013                /* Send the Grid 8 to the BLE module */
   1014                if (RoadBrd_Get_UnitsFlag())
   \   00000D9C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000DA0   0x2800             CMP      R0,#+0
   \   00000DA2   0xD00A             BEQ.N    ??ProcessSensorState_104
   1015                  sprintf( (char *)tmpBuffer, "<U0027 Units=%cC%c>%s</U0027>", '"', '"', (uint8_t *)data.GridValues.GridEye8.TempC);
   \   00000DA4   0x.... 0x....      LDR.W    R0,??DataTable18_33
   \   00000DA8   0x9000             STR      R0,[SP, #+0]
   \   00000DAA   0x2322             MOVS     R3,#+34
   \   00000DAC   0x2222             MOVS     R2,#+34
   \   00000DAE   0x.... 0x....      LDR.W    R1,??DataTable18_36
   \   00000DB2   0xA801             ADD      R0,SP,#+4
   \   00000DB4   0x.... 0x....      BL       sprintf
   \   00000DB8   0xE006             B.N      ??ProcessSensorState_105
   1016                else
   1017                  sprintf( (char *)tmpBuffer, "<U0027>%s</U0027>", (uint8_t *)data.GridValues.GridEye8.TempC);
   \                     ??ProcessSensorState_104: (+1)
   \   00000DBA   0x.... 0x....      LDR.W    R2,??DataTable18_33
   \   00000DBE   0x.... 0x....      LDR.W    R1,??DataTable18_37
   \   00000DC2   0xA801             ADD      R0,SP,#+4
   \   00000DC4   0x.... 0x....      BL       sprintf
   1018                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_105: (+1)
   \   00000DC8   0xA901             ADD      R1,SP,#+4
   \   00000DCA   0x2000             MOVS     R0,#+0
   \   00000DCC   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1019                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000DD0   0xA801             ADD      R0,SP,#+4
   \   00000DD2   0x.... 0x....      BL       strlen
   \   00000DD6   0xA901             ADD      R1,SP,#+4
   \   00000DD8   0x.... 0x....      BL       BGM111_Transmit
   1020                if (RoadBrd_Get_UnitsFlag())
   \   00000DDC   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000DE0   0x2800             CMP      R0,#+0
   \   00000DE2   0xD013             BEQ.N    ??ProcessSensorState_106
   1021                  sprintf( (char *)tmpBuffer, "<U0127 Units=%cF%c>%s</U0127>", '"', '"', (uint8_t *)data.GridValues.GridEye8.TempF);
   \   00000DE4   0x.... 0x....      LDR.W    R0,??DataTable18_35
   \   00000DE8   0x9000             STR      R0,[SP, #+0]
   \   00000DEA   0x2322             MOVS     R3,#+34
   \   00000DEC   0x2222             MOVS     R2,#+34
   \   00000DEE   0x.... 0x....      LDR.W    R1,??DataTable18_38
   \   00000DF2   0xA801             ADD      R0,SP,#+4
   \   00000DF4   0x.... 0x....      BL       sprintf
   \   00000DF8   0xE00F             B.N      ??ProcessSensorState_107
   \   00000DFA   0xBF00             Nop      
   \                     ??ProcessSensorState_0:
   \   00000DFC   0x........         DC32     `data`
   \   00000E00   0x........         DC32     ?_3
   \   00000E04   0x........         DC32     TmpData+0x3
   \   00000E08   0x........         DC32     TmpData+0x12
   1022                else
   1023                  sprintf( (char *)tmpBuffer, "<U0127>%s</U0127>", (uint8_t *)data.GridValues.GridEye8.TempF);
   \                     ??ProcessSensorState_106: (+1)
   \   00000E0C   0x.... 0x....      LDR.W    R2,??DataTable18_35
   \   00000E10   0x.... 0x....      LDR.W    R1,??DataTable18_39
   \   00000E14   0xA801             ADD      R0,SP,#+4
   \   00000E16   0x.... 0x....      BL       sprintf
   1024                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_107: (+1)
   \   00000E1A   0xA901             ADD      R1,SP,#+4
   \   00000E1C   0x2000             MOVS     R0,#+0
   \   00000E1E   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1025                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000E22   0xA801             ADD      R0,SP,#+4
   \   00000E24   0x.... 0x....      BL       strlen
   \   00000E28   0xA901             ADD      R1,SP,#+4
   \   00000E2A   0x.... 0x....      BL       BGM111_Transmit
   1026          #ifndef LEGACY_PATCH
   1027          //      BGM111_WriteCharacteristic(gattdb_Thermal_8Rw,
   1028          //                                 strlen((char *)data.GridValues.GridEye8.Raw), (uint8_t *)data.GridValues.GridEye8.Raw);
   1029                /* Send the Pressure to the BLE module */
   1030          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_8RwC,
   1031          //                                 strlen((char *)data.GridValues.GridEye8.TempC), (uint8_t *)data.GridValues.GridEye8.TempC);
   1032          #endif
   1033                // Update Legacy Temperature Characteristic..
   1034          //      tmpBuffer[0] = (uint8_t)('T');
   1035          //      tmpBuffer[1] = (uint8_t)(0x08);
   1036          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye8.RawC & 0x00ff);
   1037          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye8.RawC & 0xff00) >> 8);
   1038                /* Send the Temperature RawC to the BLE module */
   1039          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp8,
   1040          //                                 0x04, (uint8_t *)tmpBuffer);
   1041              }
   1042              // Test Legacy flag to perform one time operations
   1043              if( data.Legacy_OneTime )
   \                     ??ProcessSensorState_103: (+1)
   \   00000E2E   0x.... 0x....      LDR.W    R0,??DataTable18_40
   \   00000E32   0x7840             LDRB     R0,[R0, #+1]
   \   00000E34   0x2800             CMP      R0,#+0
   \   00000E36   0xD014             BEQ.N    ??ProcessSensorState_108
   1044              {
   1045                // Clear Flag...We are done.
   1046                data.Legacy_OneTime = false;
   \   00000E38   0x2000             MOVS     R0,#+0
   \   00000E3A   0x.... 0x....      LDR.W    R1,??DataTable18_40
   \   00000E3E   0x7048             STRB     R0,[R1, #+1]
   1047                // Update BLE Characteristics
   1048                sprintf( (char *)tmpBuffer, "<UAEAE>%s</UAEAE>", (uint8_t *)LEGACY_BANNER);
   \   00000E40   0x.... 0x....      LDR.W    R2,??DataTable18_41
   \   00000E44   0x.... 0x....      LDR.W    R1,??DataTable18_42
   \   00000E48   0xA801             ADD      R0,SP,#+4
   \   00000E4A   0x.... 0x....      BL       sprintf
   1049                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000E4E   0xA901             ADD      R1,SP,#+4
   \   00000E50   0x2000             MOVS     R0,#+0
   \   00000E52   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1050                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000E56   0xA801             ADD      R0,SP,#+4
   \   00000E58   0x.... 0x....      BL       strlen
   \   00000E5C   0xA901             ADD      R1,SP,#+4
   \   00000E5E   0x.... 0x....      BL       BGM111_Transmit
   1051          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_rev,
   1052          //                                 strlen((char *)LEGACY_BANNER), (uint8_t *)LEGACY_BANNER);
   1053              }
   1054          //#endif
   1055              if (data.task_item == VOLTAGE_MNTR_TASK)
   \                     ??ProcessSensorState_108: (+1)
   \   00000E62   0x.... 0x....      LDR.W    R0,??DataTable18_40
   \   00000E66   0x7880             LDRB     R0,[R0, #+2]
   \   00000E68   0x2800             CMP      R0,#+0
   \   00000E6A   0xD117             BNE.N    ??ProcessSensorState_1
   1056              {
   1057                // Send </FRM> String.
   1058                sprintf( (char *)tmpBuffer, "</FRM>");
   \   00000E6C   0x.... 0x....      LDR.W    R1,??DataTable18_43
   \   00000E70   0xA801             ADD      R0,SP,#+4
   \   00000E72   0x.... 0x....      BL       sprintf
   1059                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000E76   0xA901             ADD      R1,SP,#+4
   \   00000E78   0x2000             MOVS     R0,#+0
   \   00000E7A   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1060                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000E7E   0xA801             ADD      R0,SP,#+4
   \   00000E80   0x.... 0x....      BL       strlen
   \   00000E84   0xA901             ADD      R1,SP,#+4
   \   00000E86   0x.... 0x....      BL       BGM111_Transmit
   1061                sprintf( (char *)tmpBuffer, "\r\n\r\n" );
   \   00000E8A   0x.... 0x....      LDR.W    R1,??DataTable18_44
   \   00000E8E   0xA801             ADD      R0,SP,#+4
   \   00000E90   0x.... 0x....      BL       sprintf
   1062                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000E94   0xA901             ADD      R1,SP,#+4
   \   00000E96   0x2000             MOVS     R0,#+0
   \   00000E98   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1063              }
   1064              
   1065           }
   1066          
   1067            return Status;
   \                     ??ProcessSensorState_1: (+1)
   \   00000E9C   0x0020             MOVS     R0,R4
   \   00000E9E   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \                     ??ProcessSensorState_25: (+1)
   \   00000EA0   0xB00C             ADD      SP,SP,#+48
   \   00000EA2   0xBD10             POP      {R4,PC}          ;; return
   \                     ??ProcessSensorState_12:
   \   00000EA4   0x........         DC32     TmpData+0x22
   \   00000EA8   0x........         DC32     TmpData+0x32
   \   00000EAC   0x........         DC32     TmpData+0x42
   \   00000EB0   0x........         DC32     TmpData+0x5A
   \   00000EB4   0x........         DC32     TmpData+0x84
   \   00000EB8   0x........         DC32     TmpData+0xA0
   \   00000EBC   0x........         DC32     TmpData+0xB8
   \   00000EC0   0x........         DC32     TmpData+0xCA
   \   00000EC4   0x........         DC32     TmpData+0x16E
   \   00000EC8   0x........         DC32     analytics
   1068          }
   1069          
   1070            /**
   1071            * @brief  This function Processes the Road SOund interface and builds the appropriate characteristics.
   1072            * @param  None
   1073            * @retval None
   1074            */

   \                                 In section .text, align 2, keep-with-next
   1075          void Process_RdSound( void )
   1076          {
   \                     Process_RdSound: (+1)
   \   00000000   0xB500             PUSH     {LR}
   \   00000002   0xB09D             SUB      SP,SP,#+116
   1077          //  uint8_t tempStr[13];
   1078            char tempstr[30];
   1079            uint8_t tempBffr2[80];
   1080            //static uint8_t analytics.CMD_Md_Cnt = 0;
   1081          
   1082            // Is CMD_Mode active?
   1083            if ((BGM111_Ready()) &&
   1084                (BGM111_Connected()) &&
   1085                (BGM111_CMD_Mode()) )
   \   00000004   0x.... 0x....      BL       BGM111_Ready
   \   00000008   0x2800             CMP      R0,#+0
   \   0000000A   0xD045             BEQ.N    ??Process_RdSound_0
   \   0000000C   0x.... 0x....      BL       BGM111_Connected
   \   00000010   0x2800             CMP      R0,#+0
   \   00000012   0xD041             BEQ.N    ??Process_RdSound_0
   \   00000014   0x.... 0x....      BL       BGM111_CMD_Mode
   \   00000018   0x2800             CMP      R0,#+0
   \   0000001A   0xD03D             BEQ.N    ??Process_RdSound_0
   1086            {
   1087              // 1. Increment CMD_Mode Count
   1088              analytics.CMD_Md_Cnt++;
   \   0000001C   0x.... 0x....      LDR.W    R0,??DataTable18_45
   \   00000020   0x7980             LDRB     R0,[R0, #+6]
   \   00000022   0x1C40             ADDS     R0,R0,#+1
   \   00000024   0x.... 0x....      LDR.W    R1,??DataTable18_45
   \   00000028   0x7188             STRB     R0,[R1, #+6]
   1089              sprintf( (char *)tempBffr2, "<<%d", analytics.CMD_Md_Cnt );
   \   0000002A   0x.... 0x....      LDR.W    R0,??DataTable18_45
   \   0000002E   0x7982             LDRB     R2,[R0, #+6]
   \   00000030   0x.... 0x....      LDR.W    R1,??DataTable18_46
   \   00000034   0xA801             ADD      R0,SP,#+4
   \   00000036   0x.... 0x....      BL       sprintf
   1090              RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000003A   0xA901             ADD      R1,SP,#+4
   \   0000003C   0x2000             MOVS     R0,#+0
   \   0000003E   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1091              
   1092              // Test Cnt against Limit.
   1093              if ( analytics.CMD_Md_Cnt >= RoadBrd_Get_BootDelay())
   \   00000042   0x.... 0x....      BL       RoadBrd_Get_BootDelay
   \   00000046   0x.... 0x....      LDR.W    R1,??DataTable18_45
   \   0000004A   0x7989             LDRB     R1,[R1, #+6]
   \   0000004C   0x4281             CMP      R1,R0
   \   0000004E   0xD323             BCC.N    ??Process_RdSound_0
   1094              {
   1095                RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)">>\r\n");
   \   00000050   0x.... 0x....      LDR.W    R1,??DataTable18_47
   \   00000054   0x2000             MOVS     R0,#+0
   \   00000056   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1096                // Clear Count for Next Event.
   1097                analytics.CMD_Md_Cnt = 0;
   \   0000005A   0x2000             MOVS     R0,#+0
   \   0000005C   0x.... 0x....      LDR.W    R1,??DataTable18_45
   \   00000060   0x7188             STRB     R0,[R1, #+6]
   1098                // Send String to Server to indicate new CMD Mode.
   1099                sprintf( (char *)tempBffr2, "<STATUS>DATA_ASYNC</STATUS>" );
   \   00000062   0x.... 0x....      LDR.W    R1,??DataTable18_48
   \   00000066   0xA801             ADD      R0,SP,#+4
   \   00000068   0x.... 0x....      BL       sprintf
   1100                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000006C   0xA901             ADD      R1,SP,#+4
   \   0000006E   0x2000             MOVS     R0,#+0
   \   00000070   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1101                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000074   0xA801             ADD      R0,SP,#+4
   \   00000076   0x.... 0x....      BL       strlen
   \   0000007A   0xA901             ADD      R1,SP,#+4
   \   0000007C   0x.... 0x....      BL       BGM111_Transmit
   1102                // Clear CMD_Mode.
   1103                BGM111_SetCMD_Mode( false );
   \   00000080   0x2000             MOVS     R0,#+0
   \   00000082   0x.... 0x....      BL       BGM111_SetCMD_Mode
   1104                // Set Data_Connection Mode.
   1105                BGM111_SetDataConnected( true );
   \   00000086   0x2001             MOVS     R0,#+1
   \   00000088   0x.... 0x....      BL       BGM111_SetDataConnected
   1106                // Change RD_Sound Timer to correct value for Data Mode.
   1107                // First Reload FLASH Frames
   1108                RoadBrd_WWDG_VerifyFrame();
   \   0000008C   0x.... 0x....      BL       RoadBrd_WWDG_VerifyFrame
   1109                // NOW...Reload Active Timer.
   1110                Set_RdSndTickCnt( RoadBrd_Get_RdSndTickCnt() );
   \   00000090   0x.... 0x....      BL       RoadBrd_Get_RdSndTickCnt
   \   00000094   0x.... 0x....      BL       Set_RdSndTickCnt
   1111              } // EndIf ( CMD_Md_Cnt >= CMD_MODE_LMT)
   1112            } // EndIf ((BGM111_Ready()) && (BGM111_Connected()) && (BGM111_CMD_Mode()) )
   1113          
   1114            if ((BGM111_Ready()) &&
   1115                (BGM111_Connected()) &&
   1116                  (BGM111_DataConnected()) &&
   1117                    (BGM111_SyncModeTestNoInc()) )
   \                     ??Process_RdSound_0: (+1)
   \   00000098   0x.... 0x....      BL       BGM111_Ready
   \   0000009C   0x2800             CMP      R0,#+0
   \   0000009E   0xF000 0x811E      BEQ.W    ??Process_RdSound_1
   \   000000A2   0x.... 0x....      BL       BGM111_Connected
   \   000000A6   0x2800             CMP      R0,#+0
   \   000000A8   0xF000 0x8119      BEQ.W    ??Process_RdSound_1
   \   000000AC   0x.... 0x....      BL       BGM111_DataConnected
   \   000000B0   0x2800             CMP      R0,#+0
   \   000000B2   0xF000 0x8114      BEQ.W    ??Process_RdSound_1
   \   000000B6   0x.... 0x....      BL       BGM111_SyncModeTestNoInc
   \   000000BA   0x2800             CMP      R0,#+0
   \   000000BC   0xF000 0x810F      BEQ.W    ??Process_RdSound_1
   1118            {
   1119                // Send <FRM> String.
   1120                sprintf( (char *)tempBffr2, "<FRM>");
   \   000000C0   0x.... 0x....      LDR.W    R1,??DataTable18_49
   \   000000C4   0xA801             ADD      R0,SP,#+4
   \   000000C6   0x.... 0x....      BL       sprintf
   1121                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000000CA   0xA901             ADD      R1,SP,#+4
   \   000000CC   0x2000             MOVS     R0,#+0
   \   000000CE   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1122                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000000D2   0xA801             ADD      R0,SP,#+4
   \   000000D4   0x.... 0x....      BL       strlen
   \   000000D8   0xA901             ADD      R1,SP,#+4
   \   000000DA   0x.... 0x....      BL       BGM111_Transmit
   1123            
   1124                RoadBrd_gpio_On( MICRO_LED );
   \   000000DE   0x2002             MOVS     R0,#+2
   \   000000E0   0x.... 0x....      BL       RoadBrd_gpio_On
   1125                // 1. Build and Process Road Sound
   1126                RoadBrdSnd_ProcessSound();
   \   000000E4   0x.... 0x....      BL       RoadBrdSnd_ProcessSound
   1127                
   1128                // 2. Load FFT Data into local Data.
   1129                RoadBrdSnd_DumpBin0( &data.FFTBin0 );
   \   000000E8   0x.... 0x....      LDR.W    R0,??DataTable18_50
   \   000000EC   0x.... 0x....      BL       RoadBrdSnd_DumpBin0
   1130                RoadBrdSnd_DumpBin16( &data.FFTBin16 );
   \   000000F0   0x.... 0x....      LDR.W    R0,??DataTable18_51
   \   000000F4   0x.... 0x....      BL       RoadBrdSnd_DumpBin16
   1131                RoadBrdSnd_DumpBin32( &data.FFTBin32 );
   \   000000F8   0x.... 0x....      LDR.W    R0,??DataTable18_52
   \   000000FC   0x.... 0x....      BL       RoadBrdSnd_DumpBin32
   1132                RoadBrdSnd_DumpBin48( &data.FFTBin48 );
   \   00000100   0x.... 0x....      LDR.W    R0,??DataTable18_53
   \   00000104   0x.... 0x....      BL       RoadBrdSnd_DumpBin48
   1133                
   1134                // 3. Update BLE Characteristics with new data.
   1135                /* Send the FFTBin0 to the BLE module */
   1136                RoadBrd_gpio_On( BGM_LED );
   \   00000108   0x2001             MOVS     R0,#+1
   \   0000010A   0x.... 0x....      BL       RoadBrd_gpio_On
   1137              #ifndef LEGACY_PATCH
   1138                if (RoadBrd_Get_UnitsFlag())
   \   0000010E   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000112   0x2800             CMP      R0,#+0
   \   00000114   0xD00A             BEQ.N    ??Process_RdSound_2
   1139                  sprintf( (char *)tempBffr2, "<U0012 Units=%cBn%c>%s</U0012>", '"', '"', (uint8_t *)data.FFTBin0.dumpStr);
   \   00000116   0x.... 0x....      LDR.W    R0,??DataTable18_50
   \   0000011A   0x9000             STR      R0,[SP, #+0]
   \   0000011C   0x2322             MOVS     R3,#+34
   \   0000011E   0x2222             MOVS     R2,#+34
   \   00000120   0x.... 0x....      LDR.W    R1,??DataTable18_54
   \   00000124   0xA801             ADD      R0,SP,#+4
   \   00000126   0x.... 0x....      BL       sprintf
   \   0000012A   0xE006             B.N      ??Process_RdSound_3
   1140                else
   1141                  sprintf( (char *)tempBffr2, "<U0012>%s</U0012>", (uint8_t *)data.FFTBin0.dumpStr);
   \                     ??Process_RdSound_2: (+1)
   \   0000012C   0x.... 0x....      LDR.W    R2,??DataTable18_50
   \   00000130   0x.... 0x....      LDR.W    R1,??DataTable18_55
   \   00000134   0xA801             ADD      R0,SP,#+4
   \   00000136   0x.... 0x....      BL       sprintf
   1142                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_3: (+1)
   \   0000013A   0xA901             ADD      R1,SP,#+4
   \   0000013C   0x2000             MOVS     R0,#+0
   \   0000013E   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1143                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000142   0xA801             ADD      R0,SP,#+4
   \   00000144   0x.... 0x....      BL       strlen
   \   00000148   0xA901             ADD      R1,SP,#+4
   \   0000014A   0x.... 0x....      BL       BGM111_Transmit
   1144              //  BGM111_WriteCharacteristic(gattdb_RdSound0,
   1145              //                             strlen((char *)data.FFTBin0.dumpStr), (uint8_t *)data.FFTBin0.dumpStr);
   1146              #endif
   1147                /* Send the FFTBin16 to the BLE module */
   1148                RoadBrd_gpio_On( BGM_LED );
   \   0000014E   0x2001             MOVS     R0,#+1
   \   00000150   0x.... 0x....      BL       RoadBrd_gpio_On
   1149              #ifndef LEGACY_PATCH
   1150                if (RoadBrd_Get_UnitsFlag())
   \   00000154   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000158   0x2800             CMP      R0,#+0
   \   0000015A   0xD00A             BEQ.N    ??Process_RdSound_4
   1151                  sprintf( (char *)tempBffr2, "<U0013 Units=%cBn%c>%s</U0013>", '"', '"', (uint8_t *)data.FFTBin16.dumpStr);
   \   0000015C   0x.... 0x....      LDR.W    R0,??DataTable18_51
   \   00000160   0x9000             STR      R0,[SP, #+0]
   \   00000162   0x2322             MOVS     R3,#+34
   \   00000164   0x2222             MOVS     R2,#+34
   \   00000166   0x.... 0x....      LDR.W    R1,??DataTable18_56
   \   0000016A   0xA801             ADD      R0,SP,#+4
   \   0000016C   0x.... 0x....      BL       sprintf
   \   00000170   0xE006             B.N      ??Process_RdSound_5
   1152                else
   1153                  sprintf( (char *)tempBffr2, "<U0013>%s</U0013>", (uint8_t *)data.FFTBin16.dumpStr);
   \                     ??Process_RdSound_4: (+1)
   \   00000172   0x.... 0x....      LDR.W    R2,??DataTable18_51
   \   00000176   0x.... 0x....      LDR.W    R1,??DataTable18_57
   \   0000017A   0xA801             ADD      R0,SP,#+4
   \   0000017C   0x.... 0x....      BL       sprintf
   1154                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_5: (+1)
   \   00000180   0xA901             ADD      R1,SP,#+4
   \   00000182   0x2000             MOVS     R0,#+0
   \   00000184   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1155                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000188   0xA801             ADD      R0,SP,#+4
