###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       07/Dec/2017  20:36:19
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   1132                RoadBrdSnd_DumpBin48( &data.FFTBin48 );
   \   000000B4   0x.... 0x....      LDR.W    R0,??DataTable22_43
   \   000000B8   0x.... 0x....      BL       RoadBrdSnd_DumpBin48
   1133                
   1134                // 3. Update BLE Characteristics with new data.
   1135                /* Send the FFTBin0 to the BLE module */
   1136                RoadBrd_gpio_On( BGM_LED );
   \   000000BC   0x2001             MOVS     R0,#+1
   \   000000BE   0x.... 0x....      BL       RoadBrd_gpio_On
   1137                
   1138          #ifndef LEGACY_PATCH
   1139                if (RoadBrd_Get_UnitsFlag())
   \   000000C2   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000000C6   0x2800             CMP      R0,#+0
   \   000000C8   0xD00A             BEQ.N    ??Process_RdSound_3
   1140                  sprintf( (char *)tempBffr2, "<U0012 Units=%cBn%c>%s</U0012>", '"', '"', (uint8_t *)data.FFTBin0.dumpStr);
   \   000000CA   0x.... 0x....      LDR.W    R0,??DataTable22_40
   \   000000CE   0x9000             STR      R0,[SP, #+0]
   \   000000D0   0x2322             MOVS     R3,#+34
   \   000000D2   0x2222             MOVS     R2,#+34
   \   000000D4   0x.... 0x....      LDR.W    R1,??DataTable22_44
   \   000000D8   0xA801             ADD      R0,SP,#+4
   \   000000DA   0x.... 0x....      BL       sprintf
   \   000000DE   0xE006             B.N      ??Process_RdSound_4
   1141                else
   1142                  sprintf( (char *)tempBffr2, "<U0012>%s</U0012>", (uint8_t *)data.FFTBin0.dumpStr);
   \                     ??Process_RdSound_3: (+1)
   \   000000E0   0x.... 0x....      LDR.W    R2,??DataTable22_40
   \   000000E4   0x.... 0x....      LDR.W    R1,??DataTable22_45
   \   000000E8   0xA801             ADD      R0,SP,#+4
   \   000000EA   0x.... 0x....      BL       sprintf
   1143                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_4: (+1)
   \   000000EE   0xA901             ADD      R1,SP,#+4
   \   000000F0   0x2000             MOVS     R0,#+0
   \   000000F2   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1144                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000000F6   0xA801             ADD      R0,SP,#+4
   \   000000F8   0x.... 0x....      BL       strlen
   \   000000FC   0xA901             ADD      R1,SP,#+4
   \   000000FE   0x.... 0x....      BL       BGM111_Transmit
   1145                //  BGM111_WriteCharacteristic(gattdb_RdSound0,
   1146                //                             strlen((char *)data.FFTBin0.dumpStr), (uint8_t *)data.FFTBin0.dumpStr);
   1147          #endif
   1148                /* Send the FFTBin16 to the BLE module */
   1149                RoadBrd_gpio_On( BGM_LED );
   \   00000102   0x2001             MOVS     R0,#+1
   \   00000104   0x.... 0x....      BL       RoadBrd_gpio_On
   1150          #ifndef LEGACY_PATCH
   1151                if (RoadBrd_Get_UnitsFlag())
   \   00000108   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000010C   0x2800             CMP      R0,#+0
   \   0000010E   0xD00A             BEQ.N    ??Process_RdSound_5
   1152                  sprintf( (char *)tempBffr2, "<U0013 Units=%cBn%c>%s</U0013>", '"', '"', (uint8_t *)data.FFTBin16.dumpStr);
   \   00000110   0x.... 0x....      LDR.W    R0,??DataTable22_41
   \   00000114   0x9000             STR      R0,[SP, #+0]
   \   00000116   0x2322             MOVS     R3,#+34
   \   00000118   0x2222             MOVS     R2,#+34
   \   0000011A   0x.... 0x....      LDR.W    R1,??DataTable22_46
   \   0000011E   0xA801             ADD      R0,SP,#+4
   \   00000120   0x.... 0x....      BL       sprintf
   \   00000124   0xE006             B.N      ??Process_RdSound_6
   1153                else
   1154                  sprintf( (char *)tempBffr2, "<U0013>%s</U0013>", (uint8_t *)data.FFTBin16.dumpStr);
   \                     ??Process_RdSound_5: (+1)
   \   00000126   0x.... 0x....      LDR.W    R2,??DataTable22_41
   \   0000012A   0x.... 0x....      LDR.W    R1,??DataTable22_47
   \   0000012E   0xA801             ADD      R0,SP,#+4
   \   00000130   0x.... 0x....      BL       sprintf
   1155                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_6: (+1)
   \   00000134   0xA901             ADD      R1,SP,#+4
   \   00000136   0x2000             MOVS     R0,#+0
   \   00000138   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1156                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   0000013C   0xA801             ADD      R0,SP,#+4
   \   0000013E   0x.... 0x....      BL       strlen
   \   00000142   0xA901             ADD      R1,SP,#+4
   \   00000144   0x.... 0x....      BL       BGM111_Transmit
   1157                //  BGM111_WriteCharacteristic(gattdb_RdSound16,
   1158                //                             strlen((char *)data.FFTBin16.dumpStr), (uint8_t *)data.FFTBin16.dumpStr);
   1159          #endif
   1160                /* Send the FFTBin32 to the BLE module */
   1161                RoadBrd_gpio_On( BGM_LED );
   \   00000148   0x2001             MOVS     R0,#+1
   \   0000014A   0x.... 0x....      BL       RoadBrd_gpio_On
   1162          #ifndef LEGACY_PATCH
   1163                if (RoadBrd_Get_UnitsFlag())
   \   0000014E   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000152   0x2800             CMP      R0,#+0
   \   00000154   0xD00A             BEQ.N    ??Process_RdSound_7
   1164                  sprintf( (char *)tempBffr2, "<U0014 Units=%cB%c”>%s</U0014>", '"', '"', (uint8_t *)data.FFTBin32.dumpStr);
   \   00000156   0x.... 0x....      LDR.W    R0,??DataTable22_42
   \   0000015A   0x9000             STR      R0,[SP, #+0]
   \   0000015C   0x2322             MOVS     R3,#+34
   \   0000015E   0x2222             MOVS     R2,#+34
   \   00000160   0x.... 0x....      LDR.W    R1,??DataTable22_48
   \   00000164   0xA801             ADD      R0,SP,#+4
   \   00000166   0x.... 0x....      BL       sprintf
   \   0000016A   0xE006             B.N      ??Process_RdSound_8
   1165                else
   1166                  sprintf( (char *)tempBffr2, "<U0014>%s</U0014>", (uint8_t *)data.FFTBin32.dumpStr);
   \                     ??Process_RdSound_7: (+1)
   \   0000016C   0x.... 0x....      LDR.W    R2,??DataTable22_42
   \   00000170   0x.... 0x....      LDR.W    R1,??DataTable22_49
   \   00000174   0xA801             ADD      R0,SP,#+4
   \   00000176   0x.... 0x....      BL       sprintf
   1167                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_8: (+1)
   \   0000017A   0xA901             ADD      R1,SP,#+4
   \   0000017C   0x2000             MOVS     R0,#+0
   \   0000017E   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1168                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000182   0xA801             ADD      R0,SP,#+4
   \   00000184   0x.... 0x....      BL       strlen
   \   00000188   0xA901             ADD      R1,SP,#+4
   \   0000018A   0x.... 0x....      BL       BGM111_Transmit
   1169                //  BGM111_WriteCharacteristic(gattdb_RdSound32,
   1170                //                             strlen((char *)data.FFTBin32.dumpStr), (uint8_t *)data.FFTBin32.dumpStr);
   1171          #endif
   1172                /* Send the FFTBin48 to the BLE module */
   1173                RoadBrd_gpio_On( BGM_LED );
   \   0000018E   0x2001             MOVS     R0,#+1
   \   00000190   0x.... 0x....      BL       RoadBrd_gpio_On
   1174          #ifndef LEGACY_PATCH
   1175                if (RoadBrd_Get_UnitsFlag())
   \   00000194   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000198   0x2800             CMP      R0,#+0
   \   0000019A   0xD00A             BEQ.N    ??Process_RdSound_9
   1176                  sprintf( (char *)tempBffr2, "<U0015 Units=%cBn%c>%s</U0015>", '"', '"', (uint8_t *)data.FFTBin48.dumpStr);
   \   0000019C   0x.... 0x....      LDR.W    R0,??DataTable22_43
   \   000001A0   0x9000             STR      R0,[SP, #+0]
   \   000001A2   0x2322             MOVS     R3,#+34
   \   000001A4   0x2222             MOVS     R2,#+34
   \   000001A6   0x.... 0x....      LDR.W    R1,??DataTable22_50
   \   000001AA   0xA801             ADD      R0,SP,#+4
   \   000001AC   0x.... 0x....      BL       sprintf
   \   000001B0   0xE006             B.N      ??Process_RdSound_10
   1177                else
   1178                  sprintf( (char *)tempBffr2, "<U0015>%s</U0015>", (uint8_t *)data.FFTBin48.dumpStr);
   \                     ??Process_RdSound_9: (+1)
   \   000001B2   0x.... 0x....      LDR.W    R2,??DataTable22_43
   \   000001B6   0x.... 0x....      LDR.W    R1,??DataTable22_51
   \   000001BA   0xA801             ADD      R0,SP,#+4
   \   000001BC   0x.... 0x....      BL       sprintf
   1179                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_10: (+1)
   \   000001C0   0xA901             ADD      R1,SP,#+4
   \   000001C2   0x2000             MOVS     R0,#+0
   \   000001C4   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1180                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000001C8   0xA801             ADD      R0,SP,#+4
   \   000001CA   0x.... 0x....      BL       strlen
   \   000001CE   0xA901             ADD      R1,SP,#+4
   \   000001D0   0x.... 0x....      BL       BGM111_Transmit
   1181                //  BGM111_WriteCharacteristic(gattdb_RdSound48,
   1182                //                             strlen((char *)data.FFTBin48.dumpStr), (uint8_t *)data.FFTBin48.dumpStr);
   1183                //sprintf( (char *)tempBffr2, "<TICK>RP/%08x/%04x/%04x</TICK>", HAL_GetTick(), HeartBeat_Cnt, connection_cnt);
   1184                // Build Tick String
   1185                sprintf( tempstr, "%s", getTickString());
   \   000001D4   0x.... 0x....      BL       getTickString
   \   000001D8   0x0002             MOVS     R2,R0
   \   000001DA   0x....             ADR.N    R1,??DataTable12  ;; 0x25, 0x73, 0x00, 0x00
   \   000001DC   0xA815             ADD      R0,SP,#+84
   \   000001DE   0x.... 0x....      BL       sprintf
   1186                // Save Tick String....
   1187                RoadBrd_WWDG_SetTickString( tempstr );
   \   000001E2   0xA815             ADD      R0,SP,#+84
   \   000001E4   0x.... 0x....      BL       RoadBrd_WWDG_SetTickString
   1188                sprintf( (char *)tempBffr2, "<TICK>RP/%s</TICK>", tempstr);
   \   000001E8   0xAA15             ADD      R2,SP,#+84
   \   000001EA   0x.... 0x....      LDR.W    R1,??DataTable22_52
   \   000001EE   0xA801             ADD      R0,SP,#+4
   \   000001F0   0x.... 0x....      BL       sprintf
   1189                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000001F4   0xA901             ADD      R1,SP,#+4
   \   000001F6   0x2000             MOVS     R0,#+0
   \   000001F8   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1190                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000001FC   0xA801             ADD      R0,SP,#+4
   \   000001FE   0x.... 0x....      BL       strlen
   \   00000202   0xA901             ADD      R1,SP,#+4
   \   00000204   0x.... 0x....      BL       BGM111_Transmit
   1191                // Set Sync Flag for Frame.
   1192                BGM111_cntrlSetSyncFlg( SYNC_WAIT );
   \   00000208   0x2000             MOVS     R0,#+0
   \   0000020A   0x.... 0x....      BL       BGM111_cntrlSetSyncFlg
   1193                // Test TACK State
   1194                if (BGM111_GetTackState() == TACK_ARMED)
   \   0000020E   0x.... 0x....      BL       BGM111_GetTackState
   \   00000212   0x2801             CMP      R0,#+1
   \   00000214   0xD108             BNE.N    ??Process_RdSound_11
   1195                {
   1196                  BGM111_SetTackState(TACK_ARMED2);
   \   00000216   0x2002             MOVS     R0,#+2
   \   00000218   0x.... 0x....      BL       BGM111_SetTackState
   1197                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ARMED2>");
   \   0000021C   0x.... 0x....      LDR.W    R1,??DataTable22_53
   \   00000220   0x2000             MOVS     R0,#+0
   \   00000222   0x.... 0x....      BL       RoadBrd_UART_Transmit
   \   00000226   0xE01A             B.N      ??Process_RdSound_12
   1198                }
   1199                else if (BGM111_GetTackState() == TACK_ARMED2)
   \                     ??Process_RdSound_11: (+1)
   \   00000228   0x.... 0x....      BL       BGM111_GetTackState
   \   0000022C   0x2802             CMP      R0,#+2
   \   0000022E   0xD116             BNE.N    ??Process_RdSound_12
   1200                {
   1201                  BGM111_SetTackState(TACK_ASYNC);
   \   00000230   0x2004             MOVS     R0,#+4
   \   00000232   0x.... 0x....      BL       BGM111_SetTackState
   1202                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ASYNC>");
   \   00000236   0x.... 0x....      LDR.W    R1,??DataTable22_54
   \   0000023A   0x2000             MOVS     R0,#+0
   \   0000023C   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1203                  sprintf( (char *)tempBffr2, "<STATUS>DATA_ASYNC</STATUS>" );
   \   00000240   0x.... 0x....      LDR.W    R1,??DataTable22_55
   \   00000244   0xA801             ADD      R0,SP,#+4
   \   00000246   0x.... 0x....      BL       sprintf
   1204                  RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000024A   0xA901             ADD      R1,SP,#+4
   \   0000024C   0x2000             MOVS     R0,#+0
   \   0000024E   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1205                  BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000252   0xA801             ADD      R0,SP,#+4
   \   00000254   0x.... 0x....      BL       strlen
   \   00000258   0xA901             ADD      R1,SP,#+4
   \   0000025A   0x.... 0x....      BL       BGM111_Transmit
   1206                }
   1207                // Service Watchdog
   1208                RoadBrd_WWDG_Refresh();     // Refresh WatchDog
   \                     ??Process_RdSound_12: (+1)
   \   0000025E   0x.... 0x....      BL       RoadBrd_WWDG_Refresh
   1209                // Send </FRM> String.
   1210                sprintf( (char *)tempBffr2, "</FRM>");
   \   00000262   0x.... 0x....      LDR.W    R1,??DataTable22_35
   \   00000266   0xA801             ADD      R0,SP,#+4
   \   00000268   0x.... 0x....      BL       sprintf
   1211                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000026C   0xA901             ADD      R1,SP,#+4
   \   0000026E   0x2000             MOVS     R0,#+0
   \   00000270   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1212                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000274   0xA801             ADD      R0,SP,#+4
   \   00000276   0x.... 0x....      BL       strlen
   \   0000027A   0xA901             ADD      R1,SP,#+4
   \   0000027C   0x.... 0x....      BL       BGM111_Transmit
   1213                sprintf( (char *)tempBffr2, "\r\n\r\n" );
   \   00000280   0x.... 0x....      LDR.W    R1,??DataTable22_36
   \   00000284   0xA801             ADD      R0,SP,#+4
   \   00000286   0x.... 0x....      BL       sprintf
   1214                //BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1215                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000028A   0xA901             ADD      R1,SP,#+4
   \   0000028C   0x2000             MOVS     R0,#+0
   \   0000028E   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1216              } // Endif (BGM111_Ready()
   1217              // Test Analytics flag and determine if we need to update that characteristic
   1218              //  if (!(Tst_HeartBeat()))
   1219              if (analytics.HrtBeat_Cnt < FRM_REPEAT_CNT)
   \                     ??Process_RdSound_1: (+1)
   \   00000292   0x.... 0x....      LDR.W    R0,??DataTable22_37
   \   00000296   0x8840             LDRH     R0,[R0, #+2]
   \   00000298   0x2805             CMP      R0,#+5
   \   0000029A   0xDA01             BGE.N    ??Process_RdSound_13
   1220              {
   1221                ClrDataStructure();                           // Clear Backup data structure.
   \   0000029C   0x.... 0x....      BL       ClrDataStructure
   1222              }
   1223              if (analytics.HrtBeat_Cnt++ >= ANALYTICS_MAXCNT)
   \                     ??Process_RdSound_13: (+1)
   \   000002A0   0x.... 0x....      LDR.W    R0,??DataTable22_37
   \   000002A4   0x8840             LDRH     R0,[R0, #+2]
   \   000002A6   0x1C41             ADDS     R1,R0,#+1
   \   000002A8   0x.... 0x....      LDR.W    R2,??DataTable22_37
   \   000002AC   0x8051             STRH     R1,[R2, #+2]
   \   000002AE   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000002B0   0x280E             CMP      R0,#+14
   \   000002B2   0xDB09             BLT.N    ??Process_RdSound_14
   1224              {
   1225                analytics.FrmRpt_Cnt = 0;                     // Clear Frame Repeat Count.
   \   000002B4   0x2000             MOVS     R0,#+0
   \   000002B6   0x.... 0x....      LDR.W    R1,??DataTable22_37
   \   000002BA   0x8088             STRH     R0,[R1, #+4]
   1226                analytics.HrtBeat_Cnt = 0;
   \   000002BC   0x2000             MOVS     R0,#+0
   \   000002BE   0x.... 0x....      LDR.W    R1,??DataTable22_37
   \   000002C2   0x8048             STRH     R0,[R1, #+2]
   1227                ClrDataStructure();                           // Clear Backup data structure.
   \   000002C4   0x.... 0x....      BL       ClrDataStructure
   1228                //    sprintf( (char *)tempStr, "%010dHB", analytics.HrtBeat_Cnt++);
   1229                //    BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1230                //                             strlen((char *)tempStr), (uint8_t *)tempStr);
   1231              }
   1232          #endif
   1233              RoadBrd_gpio_Off( MICRO_LED );
   \                     ??Process_RdSound_14: (+1)
   \   000002C8   0x2002             MOVS     R0,#+2
   \   000002CA   0x.... 0x....      BL       RoadBrd_gpio_Off
   1234              // Last....Report Perioic Status of time/Hrtbt_Cnt/Cnct_Cnt
   1235              // ALSO Last....Report Perioic Status of Voltage/Current/Power
   1236              //sprintf( (char *)tempBffr2, " <%s/%s/%s> ", data.Voltage.Voltage, data.Current.Current, data.Power.Power);
   1237              //RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1238              
   1239              data.RdSnd_Scheduled = false;
   \   000002CE   0x2000             MOVS     R0,#+0
   \   000002D0   0x.... 0x....      LDR.W    R1,??DataTable22_32
   \   000002D4   0x7048             STRB     R0,[R1, #+1]
   1240            } // EndIf (data.RdSnd_Scheduled)
   1241          }
   \                     ??Process_RdSound_0: (+1)
   \   000002D6   0xB01D             ADD      SP,SP,#+116
   \   000002D8   0xBD00             POP      {PC}             ;; return
   1242          
   1243          
   1244            /**
   1245            * @brief  This function Processes the CMD Mode Interface on a Road Sound Event.
   1246            * @param  None
   1247            * @retval None
   1248            */

   \                                 In section .text, align 2, keep-with-next
   1249          void Process_CmdMode( void )
   1250          {
   \                     Process_CmdMode: (+1)
   \   00000000   0xB500             PUSH     {LR}
   \   00000002   0xB095             SUB      SP,SP,#+84
   1251          //  uint8_t tempStr[13];
   1252            uint8_t tempBffr2[80];
   1253            //static uint8_t analytics.CMD_Md_Cnt = 0;
   1254          
   1255            /* Is a RdSnd scheduled? */
   1256            if (data.RdSnd_Scheduled)
   \   00000004   0x.... 0x....      LDR.W    R0,??DataTable22_32
   \   00000008   0x7840             LDRB     R0,[R0, #+1]
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD04D             BEQ.N    ??Process_CmdMode_0
   1257            {
   1258          
   1259              // Is CMD_Mode active?
   1260              if ((BGM111_Ready()) &&
   1261                  (BGM111_Connected()) &&
   1262                    (BGM111_CMD_Mode()) )
   \   0000000E   0x.... 0x....      BL       BGM111_Ready
   \   00000012   0x2800             CMP      R0,#+0
   \   00000014   0xD049             BEQ.N    ??Process_CmdMode_0
   \   00000016   0x.... 0x....      BL       BGM111_Connected
   \   0000001A   0x2800             CMP      R0,#+0
   \   0000001C   0xD045             BEQ.N    ??Process_CmdMode_0
   \   0000001E   0x.... 0x....      BL       BGM111_CMD_Mode
   \   00000022   0x2800             CMP      R0,#+0
   \   00000024   0xD041             BEQ.N    ??Process_CmdMode_0
   1263              {
   1264                // 1. Increment CMD_Mode Count
   1265                analytics.CMD_Md_Cnt++;
   \   00000026   0x.... 0x....      LDR.W    R0,??DataTable22_37
   \   0000002A   0x7980             LDRB     R0,[R0, #+6]
   \   0000002C   0x1C40             ADDS     R0,R0,#+1
   \   0000002E   0x.... 0x....      LDR.W    R1,??DataTable22_37
   \   00000032   0x7188             STRB     R0,[R1, #+6]
   1266                sprintf( (char *)tempBffr2, "<<%d", analytics.CMD_Md_Cnt );
   \   00000034   0x.... 0x....      LDR.W    R0,??DataTable22_37
   \   00000038   0x7982             LDRB     R2,[R0, #+6]
   \   0000003A   0x.... 0x....      LDR.W    R1,??DataTable22_56
   \   0000003E   0x4668             MOV      R0,SP
   \   00000040   0x.... 0x....      BL       sprintf
   1267                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000044   0x4669             MOV      R1,SP
   \   00000046   0x2000             MOVS     R0,#+0
   \   00000048   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1268                
   1269                // Test Cnt against Limit.
   1270                if ( analytics.CMD_Md_Cnt >= RoadBrd_Get_BootDelay())
   \   0000004C   0x.... 0x....      BL       RoadBrd_Get_BootDelay
   \   00000050   0x.... 0x....      LDR.W    R1,??DataTable22_37
   \   00000054   0x7989             LDRB     R1,[R1, #+6]
   \   00000056   0x4281             CMP      R1,R0
   \   00000058   0xD323             BCC.N    ??Process_CmdMode_1
   1271                {
   1272                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)">>\r\n");
   \   0000005A   0x.... 0x....      LDR.W    R1,??DataTable22_57
   \   0000005E   0x2000             MOVS     R0,#+0
   \   00000060   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1273                  // Clear Count for Next Event.
   1274                  analytics.CMD_Md_Cnt = 0;
   \   00000064   0x2000             MOVS     R0,#+0
   \   00000066   0x.... 0x....      LDR.W    R1,??DataTable22_37
   \   0000006A   0x7188             STRB     R0,[R1, #+6]
   1275                  // Send String to Server to indicate new CMD Mode.
   1276                  sprintf( (char *)tempBffr2, "<STATUS>DATA_ASYNC</STATUS>" );
   \   0000006C   0x.... 0x....      LDR.W    R1,??DataTable22_55
   \   00000070   0x4668             MOV      R0,SP
   \   00000072   0x.... 0x....      BL       sprintf
   1277                  RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000076   0x4669             MOV      R1,SP
   \   00000078   0x2000             MOVS     R0,#+0
   \   0000007A   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1278                  BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   0000007E   0x4668             MOV      R0,SP
   \   00000080   0x.... 0x....      BL       strlen
   \   00000084   0x4669             MOV      R1,SP
   \   00000086   0x.... 0x....      BL       BGM111_Transmit
   1279                  // Clear CMD_Mode.
   1280                  BGM111_SetCMD_Mode( false );
   \   0000008A   0x2000             MOVS     R0,#+0
   \   0000008C   0x.... 0x....      BL       BGM111_SetCMD_Mode
   1281                  // Set Data_Connection Mode.
   1282                  BGM111_SetDataConnected( true );
   \   00000090   0x2001             MOVS     R0,#+1
   \   00000092   0x.... 0x....      BL       BGM111_SetDataConnected
   1283                  // Change RD_Sound Timer to correct value for Data Mode.
   1284                  // First Reload FLASH Frames
   1285                  RoadBrd_WWDG_VerifyFrame();
